$ date
Tue Jan 10 11:26:28 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a0e86bd audit: always follow va_copy() with va_end()
Merging origin/master (37cfc3f Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next)
$ git merge origin/master
Updating a0e86bd..37cfc3f
Fast-forward
 Documentation/ABI/testing/sysfs-bus-usb            |   25 +
 tools/perf/util/hist.c                 |   97 ++--
 tools/perf/util/hist.h                 |    7 +-
 tools/perf/util/parse-events.c         |   15 +-
 tools/perf/util/util.c                 |   15 +
 tools/perf/util/util.h                 |    4 +
 109 files changed, 4438 insertions(+), 2567 deletions(-)
 create mode 100644 arch/x86/boot/compressed/eboot.c
 create mode 100644 arch/x86/boot/compressed/eboot.h
 create mode 100644 arch/x86/boot/compressed/efi_stub_32.S
 create mode 100644 arch/x86/boot/compressed/efi_stub_64.S
 create mode 100644 arch/x86/ia32/nosyscall.c
 create mode 100644 arch/x86/ia32/syscall_ia32.c
 delete mode 100644 arch/x86/include/asm/unistd_32.h
 delete mode 100644 arch/x86/include/asm/unistd_64.h
 create mode 100644 arch/x86/kernel/nmi_selftest.c
 create mode 100644 arch/x86/kernel/syscall_32.c
 delete mode 100644 arch/x86/kernel/syscall_table_32.S
 create mode 100644 arch/x86/syscalls/Makefile
 create mode 100644 arch/x86/syscalls/syscall_32.tbl
 create mode 100644 arch/x86/syscalls/syscall_64.tbl
 create mode 100644 arch/x86/syscalls/syscallhdr.sh
 create mode 100644 arch/x86/syscalls/syscalltbl.sh
 delete mode 100644 arch/x86/um/sys_call_table_32.S
 create mode 100644 arch/x86/um/sys_call_table_32.c
Merging rcu/rcu/next (f0312a5 rcu: Bring RTFP.txt up to date.)
$ git merge rcu/rcu/next
Auto-merging include/linux/sched.h
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt | 1908 ++++++++++++++++++++++++++++++++++++++++----
 include/linux/sched.h      |    2 +-
 kernel/rcutorture.c        |    8 +-
 3 files changed, 1762 insertions(+), 156 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (1b46788 perf: perf interface for uprobes)
$ git merge uprobes/for-next
Auto-merging tools/perf/util/symbol.h
Auto-merging tools/perf/util/symbol.c
Auto-merging tools/perf/builtin-probe.c
Auto-merging mm/mmap.c
Auto-merging kernel/trace/trace.h
Auto-merging kernel/signal.c
Auto-merging kernel/fork.c
Auto-merging kernel/Makefile
Auto-merging include/linux/srcu.h
Auto-merging include/linux/sched.h
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/thread_info.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/trace/uprobetracer.txt    |   93 ++
 arch/Kconfig                            |    3 +
 arch/x86/Kconfig                        |    5 +-
 arch/x86/include/asm/thread_info.h      |    2 +
 arch/x86/include/asm/uprobes.h          |   59 ++
 arch/x86/kernel/Makefile                |    1 +
 arch/x86/kernel/signal.c                |    6 +
 arch/x86/kernel/uprobes.c               |  675 ++++++++++++++
 include/linux/mm_types.h                |    5 +
 include/linux/sched.h                   |    4 +
 include/linux/srcu.h                    |   43 +
 include/linux/uprobes.h                 |  171 ++++
 kernel/Makefile                         |    1 +
 kernel/fork.c                           |   15 +
 kernel/signal.c                         |    3 +
 kernel/trace/Kconfig                    |   20 +
 kernel/trace/Makefile                   |    2 +
 kernel/trace/trace.h                    |    5 +
 kernel/trace/trace_kprobe.c             |  899 +-----------------
 kernel/trace/trace_probe.c              |  786 ++++++++++++++++
 kernel/trace/trace_probe.h              |  162 ++++
 kernel/trace/trace_uprobe.c             |  768 +++++++++++++++
 kernel/uprobes.c                        | 1547 +++++++++++++++++++++++++++++++
 mm/mmap.c                               |   33 +-
 tools/perf/Documentation/perf-probe.txt |   14 +
 tools/perf/builtin-probe.c              |   49 +-
 tools/perf/util/probe-event.c           |  411 +++++++--
 tools/perf/util/probe-event.h           |   12 +-
 tools/perf/util/symbol.c                |    8 +
 tools/perf/util/symbol.h                |    1 +
 30 files changed, 4822 insertions(+), 981 deletions(-)
 create mode 100644 Documentation/trace/uprobetracer.txt
 create mode 100644 arch/x86/include/asm/uprobes.h
 create mode 100644 arch/x86/kernel/uprobes.c
 create mode 100644 include/linux/uprobes.h
 create mode 100644 kernel/trace/trace_probe.c
 create mode 100644 kernel/trace/trace_probe.h
 create mode 100644 kernel/trace/trace_uprobe.c
 create mode 100644 kernel/uprobes.c
$ git am -3 ../patches/0001-uprobes-bad-merge-fix.patch
Applying: uprobes: bad merge fix
$ git reset HEAD^
Unstaged changes after reset:
M	include/linux/srcu.h
$ git add .
$ git commit -v -a --amend
[master e281ed1] Merge remote-tracking branch 'uprobes/for-next'
Merging cgroup/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge cgroup/for-next
Already up-to-date.
Merging kmemleak/kmemleak (029aeff kmemleak: Add support for memory hotplug)
$ git merge kmemleak/kmemleak
Auto-merging mm/percpu.c
Merge made by the 'recursive' strategy.
 Documentation/kmemleak.txt |    3 +
 include/linux/kmemleak.h   |    8 ++
 lib/Kconfig.debug          |    2 +-
 mm/kmemleak.c              |  158 ++++++++++++++++++++++++++++++++++++-------
 mm/percpu.c                |   12 +++-
 5 files changed, 155 insertions(+), 28 deletions(-)
Merging kvm/linux-next (da69dee KVM: PPC: Whitespace fix for kvm.h)
$ git merge kvm/linux-next
Resolved 'arch/x86/kvm/mmu.c' using previous resolution.
Auto-merging virt/kvm/iommu.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/kvm/vmx.c
Auto-merging arch/x86/kvm/mmu.c
CONFLICT (content): Merge conflict in arch/x86/kvm/mmu.c
Auto-merging Documentation/kernel-parameters.txt
Auto-merging Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master bed204e] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt |    9 -
 Documentation/kernel-parameters.txt        |    3 -
 Documentation/virtual/kvm/api.txt          |   25 +
 arch/ia64/kvm/kvm-ia64.c                   |   12 +-
 arch/powerpc/include/asm/kvm.h             |    4 +-
 arch/powerpc/kvm/book3s.c                  |    2 +-
 arch/powerpc/kvm/book3s_hv_builtin.c       |    2 +-
 arch/x86/include/asm/cpufeature.h          |    3 +
 arch/x86/include/asm/kvm_emulate.h         |    2 +
 arch/x86/include/asm/kvm_host.h            |   90 ++-
 arch/x86/kernel/kvm.c                      |  181 -----
 arch/x86/kvm/Kconfig                       |    3 +
 arch/x86/kvm/Makefile                      |    2 +-
 arch/x86/kvm/cpuid.c                       |  670 +++++++++++++++++++
 arch/x86/kvm/cpuid.h                       |   46 ++
 arch/x86/kvm/emulate.c                     |  436 +++++++------
 arch/x86/kvm/i8254.c                       |   10 +-
 arch/x86/kvm/i8259.c                       |   24 +-
 arch/x86/kvm/lapic.c                       |    3 +-
 arch/x86/kvm/lapic.h                       |    1 +
 arch/x86/kvm/mmu.c                         |  545 +++++++---------
 arch/x86/kvm/mmu_audit.c                   |   29 +-
 arch/x86/kvm/mmutrace.h                    |   19 -
 arch/x86/kvm/paging_tmpl.h                 |   86 ++--
 arch/x86/kvm/pmu.c                         |  533 +++++++++++++++
 arch/x86/kvm/svm.c                         |   15 +
 arch/x86/kvm/timer.c                       |   26 +-
 arch/x86/kvm/vmx.c                         |   45 +-
 arch/x86/kvm/x86.c                         | 1001 +++++++---------------------
 arch/x86/kvm/x86.h                         |    5 +-
 include/linux/kvm_host.h                   |   39 +-
 include/linux/kvm_para.h                   |    1 -
 kernel/jump_label.c                        |    2 +
 virt/kvm/coalesced_mmio.c                  |   12 +-
 virt/kvm/ioapic.c                          |   17 +-
 virt/kvm/iommu.c                           |   17 +-
 virt/kvm/kvm_main.c                        |  204 ++++--
 37 files changed, 2372 insertions(+), 1752 deletions(-)
 create mode 100644 arch/x86/kvm/cpuid.c
 create mode 100644 arch/x86/kvm/cpuid.h
 create mode 100644 arch/x86/kvm/pmu.c
Merging oprofile/for-next (42fcb11 Merge branch 'oprofile/perf-ibs-v4' into oprofile/for-next)
$ git merge oprofile/for-next
Resolved 'tools/perf/util/header.c' using previous resolution.
Resolved 'tools/perf/util/header.h' using previous resolution.
Auto-merging tools/perf/util/parse-events.c
Auto-merging tools/perf/util/header.h
CONFLICT (content): Merge conflict in tools/perf/util/header.h
Auto-merging tools/perf/util/header.c
CONFLICT (content): Merge conflict in tools/perf/util/header.c
Auto-merging tools/perf/builtin-record.c
Auto-merging arch/x86/include/asm/perf_event.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3eef507] Merge remote-tracking branch 'oprofile/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/msr-index.h         |    5 +
 arch/x86/include/asm/perf_event.h        |    2 +
 arch/x86/kernel/cpu/perf_event_amd_ibs.c |  438 +++++++++++++++++++++++++++++-
 tools/perf/builtin-record.c              |   28 +--
 tools/perf/scripts/perl/bin/ibs-record   |   23 ++
 tools/perf/scripts/perl/bin/ibs-report   |    6 +
 tools/perf/scripts/perl/ibs.pl           |   47 ++++
 tools/perf/util/header.c                 |  443 +++++++++++++++++++-----------
 tools/perf/util/header.h                 |    2 +
 tools/perf/util/parse-events.c           |   84 ++++++-
 10 files changed, 885 insertions(+), 193 deletions(-)
 create mode 100644 tools/perf/scripts/perl/bin/ibs-record
 create mode 100644 tools/perf/scripts/perl/bin/ibs-report
 create mode 100644 tools/perf/scripts/perl/ibs.pl
Merging xen/upstream/xen (ec8161f Merge branch 'upstream/microcode' into upstream/xen)
$ git merge xen/upstream/xen
Resolved 'arch/x86/xen/Kconfig' using previous resolution.
Auto-merging arch/x86/xen/Kconfig
CONFLICT (content): Merge conflict in arch/x86/xen/Kconfig
Auto-merging arch/x86/kernel/microcode_core.c
Auto-merging arch/x86/kernel/Makefile
Auto-merging arch/x86/include/asm/microcode.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master e79a733] Merge remote-tracking branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
 arch/x86/include/asm/microcode.h |    9 ++
 arch/x86/kernel/Makefile         |    1 +
 arch/x86/kernel/microcode_core.c |    5 +-
 arch/x86/kernel/microcode_xen.c  |  198 ++++++++++++++++++++++++++++++++++++++
 arch/x86/xen/Kconfig             |    4 +
 5 files changed, 216 insertions(+), 1 deletions(-)
 create mode 100644 arch/x86/kernel/microcode_xen.c
Merging xen-two/linux-next (8d6e05f Merge branch 'stable/for-linus-fixes-3.3' into linux-next)
$ git merge xen-two/linux-next
Resolved 'arch/x86/xen/Kconfig' using previous resolution.
Auto-merging include/xen/interface/io/xs_wire.h
Auto-merging drivers/xen/xenbus/xenbus_xs.c
Auto-merging drivers/xen/xenbus/xenbus_dev_frontend.c
Auto-merging drivers/xen/xen-pciback/xenbus.c
Auto-merging drivers/xen/privcmd.c
Auto-merging drivers/net/xen-netfront.c
Auto-merging drivers/net/xen-netback/netback.c
Auto-merging drivers/block/xen-blkfront.c
Auto-merging drivers/block/xen-blkback/xenbus.c
Auto-merging arch/x86/xen/Kconfig
CONFLICT (content): Merge conflict in arch/x86/xen/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 88b7741] Merge remote-tracking branch 'xen-two/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/stable/sysfs-bus-xen-backend     |   75 +++
 .../ABI/stable/sysfs-devices-system-xen_memory     |   77 +++
 arch/ia64/include/asm/xen/interface.h              |    2 +-
 arch/x86/xen/Kconfig                               |    3 +-
 arch/x86/xen/grant-table.c                         |   44 ++-
 arch/x86/xen/mmu.c                                 |    2 +-
 drivers/block/xen-blkback/xenbus.c                 |    9 +-
 drivers/block/xen-blkfront.c                       |   11 +-
 drivers/input/misc/xen-kbdfront.c                  |    7 +-
 drivers/net/xen-netback/netback.c                  |    2 +-
 drivers/net/xen-netback/xenbus.c                   |    9 +-
 drivers/net/xen-netfront.c                         |    9 +-
 drivers/pci/xen-pcifront.c                         |   11 +-
 drivers/video/xen-fbfront.c                        |    9 +-
 drivers/xen/Kconfig                                |    7 +
 drivers/xen/Makefile                               |    2 +
 drivers/xen/events.c                               |   77 +++-
 drivers/xen/evtchn.c                               |    2 +-
 drivers/xen/gntalloc.c                             |  121 ++++--
 drivers/xen/gntdev.c                               |   34 ++-
 drivers/xen/grant-table.c                          |  518 +++++++++++++++++---
 drivers/xen/{xenfs => }/privcmd.c                  |   41 ++-
 drivers/xen/privcmd.h                              |    3 +
 drivers/xen/xen-pciback/pci_stub.c                 |    4 +
 drivers/xen/xen-pciback/xenbus.c                   |   19 +-
 drivers/xen/xenbus/Makefile                        |    2 +
 drivers/xen/xenbus/xenbus_client.c                 |  193 ++++++--
 drivers/xen/xenbus/xenbus_comms.h                  |    4 +
 drivers/xen/xenbus/xenbus_dev_backend.c            |   90 ++++
 .../xenbus.c => xenbus/xenbus_dev_frontend.c}      |   40 ++-
 drivers/xen/xenbus/xenbus_probe.c                  |    9 +-
 drivers/xen/xenbus/xenbus_probe.h                  |    6 +-
 drivers/xen/xenbus/xenbus_probe_backend.c          |    8 +-
 drivers/xen/xenbus/xenbus_probe_frontend.c         |    8 +-
 drivers/xen/xenbus/xenbus_xs.c                     |   23 +-
 drivers/xen/xenfs/Makefile                         |    2 +-
 drivers/xen/xenfs/super.c                          |    6 +-
 drivers/xen/xenfs/xenfs.h                          |    2 -
 include/xen/events.h                               |    7 +
 include/xen/grant_table.h                          |   37 ++-
 include/xen/interface/grant_table.h                |  167 ++++++-
 include/xen/interface/io/xs_wire.h                 |    3 +
 include/xen/interface/xen.h                        |    2 +
 include/xen/xenbus.h                               |   31 +-
 include/xen/xenbus_dev.h                           |   41 ++
 45 files changed, 1513 insertions(+), 266 deletions(-)
 create mode 100644 Documentation/ABI/stable/sysfs-bus-xen-backend
 create mode 100644 Documentation/ABI/stable/sysfs-devices-system-xen_memory
 rename drivers/xen/{xenfs => }/privcmd.c (92%)
 create mode 100644 drivers/xen/privcmd.h
 create mode 100644 drivers/xen/xenbus/xenbus_dev_backend.c
 rename drivers/xen/{xenfs/xenbus.c => xenbus/xenbus_dev_frontend.c} (95%)
 create mode 100644 include/xen/xenbus_dev.h
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (6b3da11 Merge branch 'for-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/percpu)
$ git merge workqueues/for-next
Already up-to-date.
Merging sfi/sfi-test (5b026c4 SFI: use ioremap_cache() instead of ioremap())
$ git merge sfi/sfi-test
Already up-to-date.
Merging asm-generic/next (35dbc0e asm-generic/io.h: allow people to override individual funcs)
$ git merge asm-generic/next
Already up-to-date.
Merging drivers-x86/linux-next (15b956a acer-wmi: support Lenovo ideapad S205 wifi switch)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (c2f5631 sysctl: remove impossible condition check)
$ git merge sysctl/master
Auto-merging fs/proc/proc_sysctl.c
Merge made by the 'recursive' strategy.
 fs/proc/proc_sysctl.c |   14 ++------------
