$ date
Mon Nov  7 09:59:57 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d674806 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/ralf/upstream-linus
Merging origin/master (534baf5 Merge branch 'next/move' of git://git.linaro.org/people/arnd/arm-soc)
$ git merge origin/master
Updating d674806..534baf5
Fast-forward
 .../ABI/testing/sysfs-bus-pci-devices-cciss        |    7 +
Applying: powerpc/powernv: include export.h in hvc_opal.h for THIS_MODULE
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/tty/hvc/hvc_opal.c
$ git add .
$ git commit -v -a --amend
[master 30da2ac] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/drivers-md-change-module.h-export.h-in-persistent-da.patch
Applying: drivers/md: change module.h -> export.h in persistent-data/dm-*
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/persistent-data/dm-btree-remove.c
M	drivers/md/persistent-data/dm-btree.c
M	drivers/md/persistent-data/dm-space-map-disk.c
M	drivers/md/persistent-data/dm-transaction-manager.c
$ git add .
$ git commit -v -a --amend
[master 69f9286] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/device-mapper-dm-bufio.c-needs-to-include-module.h.patch
Applying: device-mapper: dm-bufio.c needs to include module.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/dm-bufio.c
$ git add .
$ git commit -v -a --amend
[master 56cdec3] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/device-mapper-using-EXPORT_SYBOL-in-dm-space-map-che.patch
Applying: device-mapper: using EXPORT_SYBOL in dm-space-map-checker.c needs export.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/persistent-data/dm-space-map-checker.c
$ git add .
$ git commit -v -a --amend
[master bb06313] Merge remote-tracking branch 'moduleh/for-sfr'
Merging kvmtool/master (4551caa kvm tools: Fix VESA BIOS mode info)
$ git merge kvmtool/master
Resolved 'include/net/9p/9p.h' using previous resolution.
Resolved 'scripts/kconfig/Makefile' using previous resolution.
Auto-merging scripts/kconfig/Makefile
CONFLICT (content): Merge conflict in scripts/kconfig/Makefile
Auto-merging include/net/9p/9p.h
CONFLICT (content): Merge conflict in include/net/9p/9p.h
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 45725b6] Merge remote-tracking branch 'kvmtool/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                  |    8 +
 arch/x86/Kconfig                             |   27 +
 scripts/kconfig/Makefile                     |    6 +-
 tools/kvm/.gitignore                         |   10 +
 tools/kvm/CREDITS-Git                        |   30 +
 tools/kvm/Documentation/kernel-debugging.txt |   15 +
 tools/kvm/Documentation/kvm-balloon.txt      |   24 +
 tools/kvm/Documentation/kvm-debug.txt        |   16 +
 tools/kvm/Documentation/kvm-list.txt         |   16 +
 tools/kvm/Documentation/kvm-pause.txt        |   16 +
 tools/kvm/Documentation/kvm-resume.txt       |   16 +
 tools/kvm/Documentation/kvm-run.txt          |   62 ++
 tools/kvm/Documentation/kvm-setup.txt        |   15 +
 tools/kvm/Documentation/kvm-stat.txt         |   19 +
 tools/kvm/Documentation/kvm-stop.txt         |   16 +
 tools/kvm/Documentation/kvm-version.txt      |   21 +
 tools/kvm/Makefile                           |  306 ++++++
 tools/kvm/README                             |  109 +++
 tools/kvm/bios.c                             |  174 ++++
 tools/kvm/bios/.gitignore                    |    3 +
 tools/kvm/bios/bios-rom.S                    |   12 +
 tools/kvm/bios/e820.c                        |   72 ++
 tools/kvm/bios/entry.S                       |   92 ++
 tools/kvm/bios/gen-offsets.sh                |   14 +
 tools/kvm/bios/int10.c                       |  110 +++
 tools/kvm/bios/int15.c                       |   18 +
 tools/kvm/bios/local.S                       |    7 +
 tools/kvm/bios/macro.S                       |   25 +
 tools/kvm/bios/memcpy.c                      |   23 +
 tools/kvm/bios/rom.ld.S                      |   17 +
 tools/kvm/builtin-balloon.c                  |   90 ++
 tools/kvm/builtin-debug.c                    |   89 ++
 tools/kvm/builtin-help.c                     |   62 ++
 tools/kvm/builtin-list.c                     |  156 +++
 tools/kvm/builtin-pause.c                    |   78 ++
 tools/kvm/builtin-resume.c                   |   78 ++
 tools/kvm/builtin-run.c                      |  995 +++++++++++++++++++
 tools/kvm/builtin-setup.c                    |  228 +++++
 tools/kvm/builtin-stat.c                     |  131 +++
 tools/kvm/builtin-stop.c                     |   78 ++
 tools/kvm/builtin-version.c                  |   15 +
 tools/kvm/code16gcc.h                        |   15 +
 tools/kvm/command-list.txt                   |   14 +
 tools/kvm/config/feature-tests.mak           |  168 ++++
 tools/kvm/config/utilities.mak               |  188 ++++
 tools/kvm/cpuid.c                            |   55 ++
 tools/kvm/disk/blk.c                         |   39 +
 tools/kvm/disk/core.c                        |  241 +++++
 tools/kvm/disk/qcow.c                        | 1334 ++++++++++++++++++++++++++
 tools/kvm/disk/raw.c                         |  142 +++
 tools/kvm/framebuffer.c                      |   68 ++
 tools/kvm/guest/init.c                       |   46 +
 tools/kvm/guest_compat.c                     |  104 ++
 tools/kvm/hw/i8042.c                         |  348 +++++++
 tools/kvm/hw/pci-shmem.c                     |  261 +++++
 tools/kvm/hw/rtc.c                           |   87 ++
 tools/kvm/hw/serial.c                        |  364 +++++++
 tools/kvm/hw/vesa.c                          |   77 ++
 tools/kvm/include/asm/hweight.h              |    8 +
 tools/kvm/include/bios/memcpy.h              |    9 +
 tools/kvm/include/kvm/8250-serial.h          |   10 +
 tools/kvm/include/kvm/apic.h                 |   17 +
 tools/kvm/include/kvm/assembly.h             |   24 +
 tools/kvm/include/kvm/barrier.h              |   15 +
 tools/kvm/include/kvm/bios-export.h          |   13 +
 tools/kvm/include/kvm/bios.h                 |   88 ++
 tools/kvm/include/kvm/boot-protocol.h        |   16 +
 tools/kvm/include/kvm/brlock.h               |   41 +
 tools/kvm/include/kvm/builtin-balloon.h      |    7 +
 tools/kvm/include/kvm/builtin-debug.h        |    7 +
 tools/kvm/include/kvm/builtin-help.h         |    6 +
 tools/kvm/include/kvm/builtin-list.h         |    7 +
 tools/kvm/include/kvm/builtin-pause.h        |    7 +
 tools/kvm/include/kvm/builtin-resume.h       |    7 +
 tools/kvm/include/kvm/builtin-run.h          |    7 +
 tools/kvm/include/kvm/builtin-setup.h        |    9 +
 tools/kvm/include/kvm/builtin-stat.h         |    7 +
 tools/kvm/include/kvm/builtin-stop.h         |    7 +
 tools/kvm/include/kvm/builtin-version.h      |    6 +
 tools/kvm/include/kvm/compiler.h             |    6 +
 tools/kvm/include/kvm/cpufeature.h           |   41 +
 tools/kvm/include/kvm/disk-image.h           |   81 ++
 tools/kvm/include/kvm/e820.h                 |   12 +
 tools/kvm/include/kvm/framebuffer.h          |   34 +
 tools/kvm/include/kvm/guest_compat.h         |    9 +
 tools/kvm/include/kvm/i8042.h                |   12 +
 tools/kvm/include/kvm/interrupt.h            |   26 +
 tools/kvm/include/kvm/ioeventfd.h            |   27 +
 tools/kvm/include/kvm/ioport.h               |   65 ++
 tools/kvm/include/kvm/irq.h                  |   31 +
 tools/kvm/include/kvm/kvm-cmd.h              |   17 +
 tools/kvm/include/kvm/kvm-cpu.h              |   46 +
 tools/kvm/include/kvm/kvm-ipc.h              |   27 +
 tools/kvm/include/kvm/kvm.h                  |  108 +++
 tools/kvm/include/kvm/mptable.h              |    8 +
 tools/kvm/include/kvm/mutex.h                |   33 +
 tools/kvm/include/kvm/parse-options.h        |  213 ++++
 tools/kvm/include/kvm/pci-shmem.h            |   28 +
 tools/kvm/include/kvm/pci.h                  |   74 ++
 tools/kvm/include/kvm/qcow.h                 |  131 +++
 tools/kvm/include/kvm/rbtree-interval.h      |   27 +
 tools/kvm/include/kvm/read-write.h           |   43 +
 tools/kvm/include/kvm/rtc.h                  |    6 +
 tools/kvm/include/kvm/rwsem.h                |   39 +
 tools/kvm/include/kvm/sdl.h                  |   17 +
 tools/kvm/include/kvm/segment.h              |   21 +
 tools/kvm/include/kvm/strbuf.h               |    6 +
 tools/kvm/include/kvm/symbol.h               |   22 +
 tools/kvm/include/kvm/term.h                 |   18 +
 tools/kvm/include/kvm/threadpool.h           |   37 +
 tools/kvm/include/kvm/types.h                |    7 +
 tools/kvm/include/kvm/uip.h                  |  358 +++++++
 tools/kvm/include/kvm/util.h                 |   78 ++
 tools/kvm/include/kvm/vesa.h                 |   18 +
 tools/kvm/include/kvm/virtio-9p.h            |   74 ++
 tools/kvm/include/kvm/virtio-balloon.h       |    8 +
 tools/kvm/include/kvm/virtio-blk.h           |   13 +
 tools/kvm/include/kvm/virtio-console.h       |    9 +
 tools/kvm/include/kvm/virtio-net.h           |   21 +
 tools/kvm/include/kvm/virtio-pci-dev.h       |   37 +
 tools/kvm/include/kvm/virtio-pci.h           |   60 ++
 tools/kvm/include/kvm/virtio-rng.h           |    9 +
 tools/kvm/include/kvm/virtio.h               |   62 ++
 tools/kvm/include/kvm/vnc.h                  |   14 +
 tools/kvm/include/linux/bitops.h             |   33 +
 tools/kvm/include/linux/byteorder.h          |    7 +
 tools/kvm/include/linux/kernel.h             |   39 +
 tools/kvm/include/linux/module.h             |    6 +
 tools/kvm/include/linux/prefetch.h           |    6 +
 tools/kvm/include/linux/types.h              |   50 +
 tools/kvm/interrupt.c                        |   27 +
 tools/kvm/ioeventfd.c                        |  128 +++
 tools/kvm/ioport.c                           |  192 ++++
