$ date
Tuesday 22 May  11:07:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 76e10d1 Linux 3.4
Merging origin/master (c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband)
$ git merge origin/master
Updating 76e10d1..c23ddf7
Fast-forward
 Documentation/ABI/removed/ip_queue                 |    9 +
 drivers/staging/iio/adc/ad7298_ring.c              |   46 +-
 drivers/staging/iio/adc/ad7476.h                   |    1 -
 drivers/staging/iio/adc/ad7476_core.c              |   60 +-
 drivers/staging/iio/adc/ad7476_ring.c              |   58 +-
 drivers/staging/iio/adc/ad7606_core.c              |   39 +-
 drivers/staging/iio/adc/ad7606_par.c               |    2 +-
 drivers/staging/iio/adc/ad7606_ring.c              |   30 +-
 drivers/staging/iio/adc/ad7606_spi.c               |    2 +-
 drivers/staging/iio/adc/ad7780.c                   |   44 +-
 drivers/staging/iio/adc/ad7793.c                   |  103 +-
 drivers/staging/iio/adc/ad7816.c                   |   26 +-
 drivers/staging/iio/adc/ad7887.h                   |    1 -
 drivers/staging/iio/adc/ad7887_core.c              |   20 +-
 drivers/staging/iio/adc/ad7887_ring.c              |   46 +-
 drivers/staging/iio/adc/ad799x.h                   |    1 -
 drivers/staging/iio/adc/ad799x_core.c              |   62 +-
 drivers/staging/iio/adc/ad799x_ring.c              |   44 +-
 drivers/staging/iio/adc/adt7310.c                  |   40 +-
 drivers/staging/iio/adc/adt7410.c                  |   40 +-
 drivers/staging/iio/adc/lpc32xx_adc.c              |   35 +-
 drivers/staging/iio/adc/max1363_core.c             |   33 +-
 drivers/staging/iio/adc/max1363_ring.c             |   10 +-
 drivers/staging/iio/adc/spear_adc.c                |  448 +++
 drivers/staging/iio/addac/adt7316.c                |  152 +-
 drivers/staging/iio/cdc/ad7150.c                   |   24 +-
 drivers/staging/iio/cdc/ad7152.c                   |   30 +-
 drivers/staging/iio/cdc/ad7746.c                   |   49 +-
 drivers/staging/iio/dac/Kconfig                    |    6 +-
 drivers/staging/iio/dac/ad5064.c                   |   29 +-
 drivers/staging/iio/dac/ad5360.c                   |   21 +-
 drivers/staging/iio/dac/ad5380.c                   |   25 +-
 drivers/staging/iio/dac/ad5421.c                   |   19 +-
 drivers/staging/iio/dac/ad5446.c                   |  293 +-
 drivers/staging/iio/dac/ad5446.h                   |   20 +-
 drivers/staging/iio/dac/ad5504.c                   |   27 +-
 drivers/staging/iio/dac/ad5624r_spi.c              |   23 +-
 drivers/staging/iio/dac/ad5686.c                   |   25 +-
 drivers/staging/iio/dac/ad5764.c                   |   17 +-
 drivers/staging/iio/dac/ad5791.c                   |   25 +-
 drivers/staging/iio/dac/max517.c                   |   15 +-
 drivers/staging/iio/dds/dds.h                      |  110 -
 drivers/staging/iio/{dds => frequency}/Kconfig     |    0
 drivers/staging/iio/{dds => frequency}/Makefile    |    0
 drivers/staging/iio/{dds => frequency}/ad5930.c    |   12 +-
 drivers/staging/iio/{dds => frequency}/ad9832.c    |   36 +-
 drivers/staging/iio/{dds => frequency}/ad9832.h    |    0
 drivers/staging/iio/{dds => frequency}/ad9834.c    |   74 +-
 drivers/staging/iio/{dds => frequency}/ad9834.h    |    0
 drivers/staging/iio/{dds => frequency}/ad9850.c    |   12 +-
 drivers/staging/iio/{dds => frequency}/ad9852.c    |   12 +-
 drivers/staging/iio/{dds => frequency}/ad9910.c    |   12 +-
 drivers/staging/iio/{dds => frequency}/ad9951.c    |   12 +-
 drivers/staging/iio/frequency/dds.h                |  110 +
 drivers/staging/iio/gyro/adis16060_core.c          |   18 +-
 drivers/staging/iio/gyro/adis16080_core.c          |   16 +-
 drivers/staging/iio/gyro/adis16130_core.c          |   12 +-
 drivers/staging/iio/gyro/adis16260_core.c          |  116 +-
 drivers/staging/iio/gyro/adis16260_ring.c          |   16 +-
 drivers/staging/iio/gyro/adis16260_trigger.c       |   10 +-
 drivers/staging/iio/gyro/adxrs450.h                |    2 +-
 drivers/staging/iio/gyro/adxrs450_core.c           |   24 +-
 drivers/staging/iio/iio_dummy_evgen.c              |    4 +-
 drivers/staging/iio/iio_hwmon.c                    |    4 +-
 drivers/staging/iio/iio_simple_dummy.c             |   35 +-
 drivers/staging/iio/iio_simple_dummy_buffer.c      |   21 +-
 drivers/staging/iio/iio_simple_dummy_events.c      |    8 +-
 drivers/staging/iio/impedance-analyzer/ad5933.c    |   83 +-
 drivers/staging/iio/imu/adis16400_core.c           |  141 +-
 drivers/staging/iio/imu/adis16400_ring.c           |   20 +-
 drivers/staging/iio/imu/adis16400_trigger.c        |   10 +-
 drivers/staging/iio/light/Kconfig                  |   37 +-
 drivers/staging/iio/light/Makefile                 |    2 +
 drivers/staging/iio/light/isl29018.c               |  211 +-
 drivers/staging/iio/light/isl29028.c               |  566 ++++
 drivers/staging/iio/light/tsl2563.c                |   24 +-
 drivers/staging/iio/light/tsl2583.c                |   34 +-
 drivers/staging/iio/light/tsl2x7x.h                |  100 +
 drivers/staging/iio/light/tsl2x7x_core.c           | 2082 ++++++++++++
 drivers/staging/iio/magnetometer/Kconfig           |    8 +-
 drivers/staging/iio/magnetometer/ak8975.c          |   19 +-
 drivers/staging/iio/magnetometer/hmc5843.c         |  522 +--
 drivers/staging/iio/meter/ade7753.c                |   22 +-
 drivers/staging/iio/meter/ade7754.c                |   22 +-
 drivers/staging/iio/meter/ade7758_core.c           |  299 +-
 drivers/staging/iio/meter/ade7758_ring.c           |   33 +-
 drivers/staging/iio/meter/ade7758_trigger.c        |   10 +-
 drivers/staging/iio/meter/ade7759.c                |   22 +-
 drivers/staging/iio/meter/ade7854-i2c.c            |   22 +-
 drivers/staging/iio/meter/ade7854-spi.c            |   22 +-
 drivers/staging/iio/meter/ade7854.c                |   28 +-
 drivers/staging/iio/meter/meter.h                  |    2 +-
 drivers/staging/iio/resolver/ad2s1200.c            |   12 +-
 drivers/staging/iio/resolver/ad2s1210.c            |   38 +-
 drivers/staging/iio/resolver/ad2s90.c              |   11 +-
 drivers/staging/iio/ring_sw.c                      |    2 +-
 drivers/staging/iio/ring_sw.h                      |    2 +-
 drivers/staging/iio/trigger/iio-trig-bfin-timer.c  |   10 +-
 drivers/staging/iio/trigger/iio-trig-gpio.c        |   10 +-
 .../staging/iio/trigger/iio-trig-periodic-rtc.c    |    8 +-
 drivers/staging/iio/trigger/iio-trig-sysfs.c       |   10 +-
 drivers/staging/ipack/Kconfig                      |   20 +
 drivers/staging/ipack/Makefile                     |    6 +
 drivers/staging/ipack/TODO                         |   46 +
 drivers/staging/ipack/bridges/Kconfig              |    8 +
 drivers/staging/ipack/bridges/Makefile             |    1 +
 drivers/staging/ipack/bridges/tpci200.c            | 1141 +++++++
 drivers/staging/ipack/bridges/tpci200.h            |  162 +
 drivers/staging/ipack/devices/Kconfig              |    7 +
 drivers/staging/ipack/devices/Makefile             |    1 +
 drivers/staging/ipack/devices/ipoctal.c            |  901 +++++
 drivers/staging/ipack/devices/ipoctal.h            |   80 +
 drivers/staging/ipack/devices/scc2698.h            |  228 ++
 drivers/staging/ipack/ipack.c                      |  205 ++
 drivers/staging/ipack/ipack.h                      |  183 +
 drivers/staging/line6/config.h                     |   48 -
 drivers/staging/line6/driver.c                     |   89 +-
 drivers/staging/line6/midi.c                       |    2 +-
 drivers/staging/line6/midibuf.c                    |    2 +-
 drivers/staging/line6/pcm.c                        |    2 +-
 drivers/staging/media/as102/as102_usb_drv.c        |    5 +-
 drivers/staging/media/as102/as102_usb_drv.h        |    2 -
 drivers/staging/media/easycap/easycap_ioctl.c      |    1 +
 drivers/staging/media/go7007/README                |    2 +-
 drivers/staging/media/go7007/s2250-loader.c        |   26 +-
 drivers/staging/mei/TODO                           |   10 -
 drivers/staging/net/Kconfig                        |   38 +
 drivers/staging/net/Makefile                       |    5 +
 drivers/staging/net/TODO                           |    5 +
 drivers/{net/wan => staging/net}/pc300-falc-lh.h   |    0
 drivers/{net/wan => staging/net}/pc300.h           |    0
 drivers/{net/wan => staging/net}/pc300_drv.c       |    0
 drivers/{net/wan => staging/net}/pc300_tty.c       |    0
 drivers/staging/nvec/nvec.h                        |    2 +-
 drivers/staging/octeon/ethernet-rx.c               |    2 +-
 drivers/staging/octeon/ethernet-tx.c               |   10 +-
 drivers/staging/octeon/ethernet-util.h             |    2 +-
 drivers/staging/octeon/ethernet.c                  |    2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |   29 +-
 drivers/staging/olpc_dcon/olpc_dcon_xo_1.c         |    2 +-
 drivers/staging/omapdrm/Makefile                   |    1 +
 drivers/staging/omapdrm/omap_dmm_tiler.c           |    4 +-
 drivers/staging/omapdrm/omap_drv.c                 |    6 +-
 drivers/staging/omapdrm/omap_drv.h                 |   14 +
 drivers/staging/omapdrm/omap_fb.c                  |    7 +-
 drivers/staging/omapdrm/omap_gem.c                 |  130 +-
 drivers/staging/omapdrm/omap_gem_dmabuf.c          |  220 ++
 drivers/staging/omapdrm/tcm-sita.c                 |    2 +-
 drivers/staging/ozwpan/README                      |    2 +-
 drivers/staging/ozwpan/ozappif.h                   |   12 +-
 drivers/staging/ozwpan/ozcdev.c                    |   17 -
 drivers/staging/ozwpan/ozevent.c                   |  195 +-
 drivers/staging/ozwpan/ozevent.h                   |   11 +-
 drivers/staging/ozwpan/ozeventdef.h                |   19 +-
 drivers/staging/ozwpan/ozhcd.c                     |    6 +-
 drivers/staging/ozwpan/ozmain.c                    |    8 +-
 drivers/staging/ozwpan/ozusbsvc.c                  |    2 +-
 drivers/staging/panel/panel.c                      |    2 +-
 drivers/staging/ramster/Kconfig                    |    2 +-
 drivers/staging/ramster/cluster/tcp.c              |    4 +-
 drivers/staging/ramster/xvmalloc.c                 |    2 +-
 drivers/staging/ramster/zcache-main.c              |    6 +-
 drivers/staging/rtl8187se/Makefile                 |    2 +-
 drivers/staging/rtl8187se/ieee80211/dot11d.c       |    2 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211.h    |   14 +-
 .../rtl8187se/ieee80211/ieee80211_softmac.c        |   26 +-
 .../rtl8187se/ieee80211/ieee80211_softmac_wx.c     |    2 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_tx.c |    7 +-
 drivers/staging/rtl8187se/ieee80211/ieee80211_wx.c |    2 +-
 drivers/staging/rtl8187se/r8180.h                  |   10 +-
 drivers/staging/rtl8187se/r8180_core.c             |   33 +-
 drivers/staging/rtl8187se/r8180_dm.c               |   16 +-
 drivers/staging/rtl8187se/r8180_rtl8225z2.c        |    4 +-
 drivers/staging/rtl8187se/r8180_wx.c               |    6 +-
 drivers/staging/rtl8187se/r8180_wx.h               |    2 +-
 drivers/staging/rtl8187se/r8185b_init.c            | 1329 ++++----
 drivers/staging/rtl8192e/Kconfig                   |    4 +
 drivers/staging/rtl8192e/rtl8192e/r8192E_cmdpkt.c  |    3 -
 .../staging/rtl8192e/rtl8192e/r8192E_firmware.c    |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |    2 +-
 drivers/staging/rtl8192e/rtl8192e/r819xE_phyreg.h  |    4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |   13 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |    3 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |   22 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |    4 +-
 drivers/staging/rtl8192e/rtl819x_TSProc.c          |    2 +-
 drivers/staging/rtl8192e/rtllib.h                  |   18 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |   10 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |   35 +-
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |    4 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |   14 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |    4 +-
 .../staging/rtl8192u/ieee80211/ieee80211_module.c  |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_rx.c  |    4 +-
 .../staging/rtl8192u/ieee80211/ieee80211_softmac.c |    2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |    7 +-
 .../staging/rtl8192u/ieee80211/rtl819x_TSProc.c    |    2 +-
 drivers/staging/rtl8192u/r8180_93cx6.c             |    2 +-
 drivers/staging/rtl8192u/r8180_93cx6.h             |    2 +-
 drivers/staging/rtl8192u/r8192U.h                  |    9 +-
 drivers/staging/rtl8192u/r8192U_core.c             |   60 +-
 drivers/staging/rtl8192u/r8192U_dm.c               |   74 +-
 drivers/staging/rtl8192u/r8192U_hw.h               |    2 +-
 drivers/staging/rtl8192u/r8192U_wx.c               |   12 +-
 drivers/staging/rtl8192u/r8192U_wx.h               |    2 +-
 drivers/staging/rtl8192u/r819xU_HTType.h           |    2 +-
 drivers/staging/rtl8192u/r819xU_cmdpkt.c           |   12 +-
 drivers/staging/rtl8192u/r819xU_firmware.c         |    4 +-
 drivers/staging/rtl8192u/r819xU_phy.c              |   16 +-
 drivers/staging/rtl8192u/r819xU_phyreg.h           |    2 +-
 drivers/staging/rtl8712/big_endian.h               |   94 -
 drivers/staging/rtl8712/drv_types.h                |    2 +-
 drivers/staging/rtl8712/generic.h                  |  178 -
 drivers/staging/rtl8712/hal_init.c                 |    1 -
 drivers/staging/rtl8712/ieee80211.h                |    2 +-
 drivers/staging/rtl8712/if_ether.h                 |  141 -
 drivers/staging/rtl8712/ip.h                       |  137 -
 drivers/staging/rtl8712/little_endian.h            |   94 -
 drivers/staging/rtl8712/os_intfs.c                 |    4 +-
 drivers/staging/rtl8712/osdep_service.h            |    3 -
 drivers/staging/rtl8712/rtl8712_cmd.c              |    7 +-
 drivers/staging/rtl8712/rtl8712_cmd.h              |    2 +-
 drivers/staging/rtl8712/rtl8712_efuse.c            |    2 +-
 drivers/staging/rtl8712/rtl8712_gp_bitdef.h        |    2 +-
 drivers/staging/rtl8712/rtl8712_hal.h              |    4 +-
 drivers/staging/rtl8712/rtl8712_led.c              |    6 +-
 drivers/staging/rtl8712/rtl8712_recv.c             |    9 +-
 drivers/staging/rtl8712/rtl8712_xmit.c             |    1 -
 drivers/staging/rtl8712/rtl871x_byteorder.h        |   32 -
 drivers/staging/rtl8712/rtl871x_cmd.c              |    1 -
 drivers/staging/rtl8712/rtl871x_cmd.h              |    2 +-
 drivers/staging/rtl8712/rtl871x_io.h               |    2 +-
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |   19 +-
 drivers/staging/rtl8712/rtl871x_ioctl_set.c        |    2 +-
 drivers/staging/rtl8712/rtl871x_mlme.c             |    8 +-
 drivers/staging/rtl8712/rtl871x_mlme.h             |    6 +-
 drivers/staging/rtl8712/rtl871x_mp_phy_regdef.h    |    4 +-
 drivers/staging/rtl8712/rtl871x_recv.c             |    4 +-
 drivers/staging/rtl8712/rtl871x_xmit.c             |    3 +-
 drivers/staging/rtl8712/rtl871x_xmit.h             |    2 +-
 drivers/staging/rtl8712/swab.h                     |  131 -
 drivers/staging/rtl8712/usb_halinit.c              |    4 +-
 drivers/staging/rtl8712/usb_intf.c                 |   36 +-
 drivers/staging/rtl8712/usb_ops.c                  |    1 -
 drivers/staging/rtl8712/wifi.h                     |    1 -
 drivers/staging/rtl8712/xmit_linux.c               |    6 +-
 drivers/staging/rts5139/ms.c                       |   11 +-
 drivers/staging/rts5139/ms.h                       |    2 -
 drivers/staging/rts5139/ms_mg.c                    |    4 +-
 drivers/staging/rts5139/rts51x.c                   |   83 +-
 drivers/staging/rts5139/rts51x.h                   |   10 -
 drivers/staging/rts5139/rts51x_card.c              |   52 +-
 drivers/staging/rts5139/rts51x_card.h              |   11 -
 drivers/staging/rts5139/rts51x_chip.c              |  178 +-
 drivers/staging/rts5139/rts51x_chip.h              |   95 +-
 drivers/staging/rts5139/rts51x_fop.c               |    5 -
 drivers/staging/rts5139/rts51x_fop.h               |    5 -
 drivers/staging/rts5139/rts51x_scsi.c              |   93 +-
 drivers/staging/rts5139/rts51x_scsi.h              |    5 -
