$ date
Thursday 24 May  11:12:43 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (fb827ec Merge tag 'module-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux-2.6-for-linus)
$ git merge origin/master
Updating fb09baf..fb827ec
Fast-forward
 CREDITS                                            |    4 +-
 .../{plat-s5p/sleep.S => plat-samsung/s5p-sleep.S} |    3 +-
 arch/arm/{plat-s5p => plat-samsung}/s5p-time.c     |    3 +-
 .../arm/{plat-s5p => plat-samsung}/setup-mipiphy.c |    0
 arch/arm/plat-spear/Kconfig                        |   12 +
 arch/arm/plat-spear/Makefile                       |    5 +-
 arch/arm/plat-spear/clock.c                        | 1005 ---------
 arch/arm/plat-spear/include/plat/clock.h           |  249 ---
 arch/arm/plat-spear/restart.c                      |    5 +
 arch/arm/plat-spear/time.c                         |   39 +-
 arch/powerpc/boot/dts/mpc8569mds.dts               |    1 +
 drivers/ata/sata_mv.c                              |   40 +-
 drivers/clk/Kconfig                                |   12 +-
 drivers/clk/Makefile                               |    5 +-
 drivers/clk/clk-divider.c                          |   68 +-
 drivers/clk/clk-fixed-factor.c                     |   95 +
 drivers/clk/clk-fixed-rate.c                       |   49 +-
 drivers/clk/clk-gate.c                             |  104 +-
 drivers/clk/clk-mux.c                              |   27 +-
 drivers/clk/clk.c                                  |  279 ++-
 drivers/clk/mxs/Makefile                           |    8 +
 drivers/clk/mxs/clk-div.c                          |  110 +
 drivers/clk/mxs/clk-frac.c                         |  139 ++
 drivers/clk/mxs/clk-imx23.c                        |  205 ++
 drivers/clk/mxs/clk-imx28.c                        |  338 +++
 drivers/clk/mxs/clk-pll.c                          |  116 ++
 drivers/clk/mxs/clk-ref.c                          |  154 ++
 drivers/clk/mxs/clk.c                              |   28 +
 drivers/clk/mxs/clk.h                              |   66 +
 drivers/clk/spear/Makefile                         |   10 +
 drivers/clk/spear/clk-aux-synth.c                  |  198 ++
 drivers/clk/spear/clk-frac-synth.c                 |  165 ++
 drivers/clk/spear/clk-gpt-synth.c                  |  154 ++
 drivers/clk/spear/clk-vco-pll.c                    |  363 ++++
 drivers/clk/spear/clk.c                            |   36 +
 drivers/clk/spear/clk.h                            |  134 ++
 drivers/clk/spear/spear1310_clock.c                | 1106 ++++++++++
 drivers/clk/spear/spear1340_clock.c                |  964 +++++++++
 drivers/clk/spear/spear3xx_clock.c                 |  612 ++++++
 drivers/clk/spear/spear6xx_clock.c                 |  342 +++
 drivers/crypto/mv_cesa.c                           |   14 +
 drivers/dma/Kconfig                                |    1 +
 drivers/dma/imx-sdma.c                             |   40 +-
 drivers/dma/ipu/ipu_idmac.c                        |    6 +-
 drivers/dma/mv_xor.c                               |   15 +
 drivers/dma/mv_xor.h                               |    1 +
 drivers/dma/mxs-dma.c                              |  188 +-
 drivers/gpio/gpio-mxs.c                            |  156 +-
 drivers/gpio/gpio-samsung.c                        |    6 +
 drivers/i2c/busses/Kconfig                         |    1 +
 drivers/i2c/busses/i2c-mxs.c                       |   22 +-
 drivers/input/keyboard/pxa27x_keypad.c             |   52 +-
 drivers/iommu/Kconfig                              |   21 +
 drivers/iommu/Makefile                             |    1 +
 drivers/iommu/exynos-iommu.c                       | 1076 ++++++++++
 drivers/media/video/mx3_camera.c                   |    4 +-
 drivers/mmc/host/mvsdio.c                          |   14 +
 drivers/mmc/host/mxcmmc.c                          |   39 +-
 drivers/mmc/host/mxs-mmc.c                         |  197 +-
 drivers/mmc/host/omap_hsmmc.c                      |    2 +-
 drivers/mmc/host/sdhci-esdhc-imx.c                 |   44 +-
 drivers/mmc/host/sdhci-pltfm.c                     |    8 +-
 drivers/mtd/nand/mxc_nand.c                        |    6 +-
 drivers/mtd/nand/orion_nand.c                      |   18 +
 drivers/net/ethernet/freescale/fec.c               |   35 +-
 drivers/net/ethernet/marvell/mv643xx_eth.c         |   42 +-
 drivers/net/ethernet/ti/Kconfig                    |    2 +-
 drivers/pinctrl/spear/Kconfig                      |   10 +
 drivers/pinctrl/spear/Makefile                     |    2 +
 drivers/pinctrl/spear/pinctrl-spear.h              |  251 +++
 drivers/pinctrl/spear/pinctrl-spear1310.c          | 2198 ++++++++++++++++++++
 drivers/pinctrl/spear/pinctrl-spear1340.c          | 1989 ++++++++++++++++++
 drivers/pinctrl/spear/pinctrl-spear3xx.c           |  103 +-
 drivers/rtc/rtc-imxdi.c                            |    6 +-
 drivers/spi/Kconfig                                |    2 +-
 drivers/spi/spi-imx.c                              |   30 +-
 drivers/spi/spi-orion.c                            |   30 +-
 drivers/tty/serial/imx.c                           |   38 +-
 drivers/usb/host/ehci-mxc.c                        |   62 +-
 drivers/usb/host/ehci-orion.c                      |   16 +
 drivers/video/imxfb.c                              |   50 +-
 drivers/w1/masters/mxc_w1.c                        |    4 +-
 drivers/watchdog/imx2_wdt.c                        |    2 +-
 drivers/watchdog/orion_wdt.c                       |   16 +-
 include/linux/clk-private.h                        |   99 +-
 include/linux/clk-provider.h                       |  120 +-
 include/linux/clk.h                                |    6 +-
 include/linux/fsl/mxs-dma.h                        |   12 +-
 .../mach/mmc.h => include/linux/mmc/mxs-mmc.h      |    7 +-
 include/linux/mv643xx_eth.h                        |    1 -
 include/linux/spi/orion_spi.h                      |   17 -
 include/linux/stmp_device.h                        |   20 +
 lib/Kconfig                                        |    3 +
 lib/Makefile                                       |    1 +
 lib/stmp_device.c                                  |   80 +
 sound/soc/kirkwood/kirkwood-i2s.c                  |   13 +
 sound/soc/kirkwood/kirkwood.h                      |    1 +
 552 files changed, 24501 insertions(+), 16917 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/samsung/interrupt-combiner.txt
 create mode 100644 Documentation/devicetree/bindings/arm/spear-timer.txt
 create mode 100644 Documentation/devicetree/bindings/dma/fsl-mxs-dma.txt
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio-mxs.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-mxs.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/mmc.txt
 create mode 100644 Documentation/devicetree/bindings/mmc/mxs-mmc.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/imx23-evk.dts
 create mode 100644 arch/arm/boot/dts/imx23.dtsi
 create mode 100644 arch/arm/boot/dts/imx28-evk.dts
 create mode 100644 arch/arm/boot/dts/imx28.dtsi
 create mode 100644 arch/arm/boot/dts/imx6q-sabresd.dts
 create mode 100644 arch/arm/boot/dts/spear1310-evb.dts
 create mode 100644 arch/arm/boot/dts/spear1310.dtsi
 create mode 100644 arch/arm/boot/dts/spear1340-evb.dts
 create mode 100644 arch/arm/boot/dts/spear1340.dtsi
 create mode 100644 arch/arm/boot/dts/spear13xx.dtsi
 create mode 100644 arch/arm/configs/prima2_defconfig
 create mode 100644 arch/arm/configs/spear13xx_defconfig
 create mode 100644 arch/arm/mach-exynos/dev-drm.c
 delete mode 100644 arch/arm/mach-exynos/include/mach/regs-sysmmu.h
 create mode 100644 arch/arm/mach-imx/clk-busy.c
 create mode 100644 arch/arm/mach-imx/clk-gate2.c
 create mode 100644 arch/arm/mach-imx/clk-imx1.c
 create mode 100644 arch/arm/mach-imx/clk-imx21.c
 create mode 100644 arch/arm/mach-imx/clk-imx25.c
 create mode 100644 arch/arm/mach-imx/clk-imx27.c
 create mode 100644 arch/arm/mach-imx/clk-imx31.c
 create mode 100644 arch/arm/mach-imx/clk-imx35.c
 create mode 100644 arch/arm/mach-imx/clk-imx51-imx53.c
 create mode 100644 arch/arm/mach-imx/clk-imx6q.c
 create mode 100644 arch/arm/mach-imx/clk-pfd.c
 create mode 100644 arch/arm/mach-imx/clk-pllv1.c
 create mode 100644 arch/arm/mach-imx/clk-pllv2.c
 create mode 100644 arch/arm/mach-imx/clk-pllv3.c
 create mode 100644 arch/arm/mach-imx/clk.h
 delete mode 100644 arch/arm/mach-imx/clock-imx1.c
 delete mode 100644 arch/arm/mach-imx/clock-imx21.c
 delete mode 100644 arch/arm/mach-imx/clock-imx25.c
 delete mode 100644 arch/arm/mach-imx/clock-imx27.c
 delete mode 100644 arch/arm/mach-imx/clock-imx31.c
 delete mode 100644 arch/arm/mach-imx/clock-imx35.c
 delete mode 100644 arch/arm/mach-imx/clock-imx6q.c
 delete mode 100644 arch/arm/mach-imx/clock-mx51-mx53.c
 delete mode 100644 arch/arm/mach-mxs/clock-mx23.c
 delete mode 100644 arch/arm/mach-mxs/clock-mx28.c
 delete mode 100644 arch/arm/mach-mxs/clock.c
 delete mode 100644 arch/arm/mach-mxs/include/mach/clock.h
 create mode 100644 arch/arm/mach-mxs/mach-mxs.c
 delete mode 100644 arch/arm/mach-mxs/regs-clkctrl-mx23.h
 delete mode 100644 arch/arm/mach-mxs/regs-clkctrl-mx28.h
 rename arch/arm/{plat-s3c24xx/cpu.c => mach-s3c24xx/common.c} (76%)
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/irq-pm.c (100%)
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/pm.c (100%)
 create mode 100644 arch/arm/mach-s3c24xx/setup-spi.c
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/sleep.S (100%)
 create mode 100644 arch/arm/mach-shmobile/common.c
 create mode 100644 arch/arm/mach-spear13xx/Kconfig
 create mode 100644 arch/arm/mach-spear13xx/Makefile
 create mode 100644 arch/arm/mach-spear13xx/Makefile.boot
 create mode 100644 arch/arm/mach-spear13xx/headsmp.S
 create mode 100644 arch/arm/mach-spear13xx/hotplug.c
 create mode 100644 arch/arm/mach-spear13xx/include/mach/debug-macro.S
 create mode 100644 arch/arm/mach-spear13xx/include/mach/dma.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/generic.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/gpio.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/hardware.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/irqs.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/spear.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/spear1310_misc_regs.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/spear1340_misc_regs.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/timex.h
 create mode 100644 arch/arm/mach-spear13xx/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-spear13xx/platsmp.c
 create mode 100644 arch/arm/mach-spear13xx/spear1310.c
 create mode 100644 arch/arm/mach-spear13xx/spear1340.c
 create mode 100644 arch/arm/mach-spear13xx/spear13xx.c
 delete mode 100644 arch/arm/mach-spear3xx/clock.c
 delete mode 100644 arch/arm/mach-spear6xx/clock.c
 delete mode 100644 arch/arm/plat-orion/include/plat/orion_wdt.h
 delete mode 100644 arch/arm/plat-s3c24xx/clock.c
 delete mode 100644 arch/arm/plat-s3c24xx/dev-uart.c
 delete mode 100644 arch/arm/plat-s5p/Kconfig
 delete mode 100644 arch/arm/plat-s5p/Makefile
 delete mode 100644 arch/arm/plat-s5p/sysmmu.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/sysmmu.h
 rename arch/arm/{plat-s5p/clock.c => plat-samsung/s5p-clock.c} (88%)
 rename arch/arm/{plat-s5p/dev-mfc.c => plat-samsung/s5p-dev-mfc.c} (97%)
 rename arch/arm/{plat-s5p/dev-uart.c => plat-samsung/s5p-dev-uart.c} (57%)
 rename arch/arm/{plat-s5p/irq-eint.c => plat-samsung/s5p-irq-eint.c} (99%)
 rename arch/arm/{plat-s5p/irq-gpioint.c => plat-samsung/s5p-irq-gpioint.c} (99%)
 rename arch/arm/{plat-s5p/irq-pm.c => plat-samsung/s5p-irq-pm.c} (98%)
 rename arch/arm/{plat-s5p/irq.c => plat-samsung/s5p-irq.c} (96%)
 rename arch/arm/{plat-s5p/pm.c => plat-samsung/s5p-pm.c} (95%)
 rename arch/arm/{plat-s5p/sleep.S => plat-samsung/s5p-sleep.S} (98%)
 rename arch/arm/{plat-s5p => plat-samsung}/s5p-time.c (99%)
 rename arch/arm/{plat-s5p => plat-samsung}/setup-mipiphy.c (100%)
 delete mode 100644 arch/arm/plat-spear/clock.c
 delete mode 100644 arch/arm/plat-spear/include/plat/clock.h
 create mode 100644 drivers/clk/clk-fixed-factor.c
 create mode 100644 drivers/clk/mxs/Makefile
 create mode 100644 drivers/clk/mxs/clk-div.c
 create mode 100644 drivers/clk/mxs/clk-frac.c
 create mode 100644 drivers/clk/mxs/clk-imx23.c
 create mode 100644 drivers/clk/mxs/clk-imx28.c
 create mode 100644 drivers/clk/mxs/clk-pll.c
 create mode 100644 drivers/clk/mxs/clk-ref.c
 create mode 100644 drivers/clk/mxs/clk.c
 create mode 100644 drivers/clk/mxs/clk.h
 create mode 100644 drivers/clk/spear/Makefile
 create mode 100644 drivers/clk/spear/clk-aux-synth.c
 create mode 100644 drivers/clk/spear/clk-frac-synth.c
 create mode 100644 drivers/clk/spear/clk-gpt-synth.c
 create mode 100644 drivers/clk/spear/clk-vco-pll.c
 create mode 100644 drivers/clk/spear/clk.c
 create mode 100644 drivers/clk/spear/clk.h
 create mode 100644 drivers/clk/spear/spear1310_clock.c
 create mode 100644 drivers/clk/spear/spear1340_clock.c
 create mode 100644 drivers/clk/spear/spear3xx_clock.c
 create mode 100644 drivers/clk/spear/spear6xx_clock.c
 create mode 100644 drivers/iommu/exynos-iommu.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear1310.c
 create mode 100644 drivers/pinctrl/spear/pinctrl-spear1340.c
 rename arch/arm/mach-mxs/include/mach/mmc.h => include/linux/mmc/mxs-mmc.h (81%)
 delete mode 100644 include/linux/spi/orion_spi.h
 create mode 100644 include/linux/stmp_device.h
 create mode 100644 lib/stmp_device.c
Merging ep93xx/ep93xx-cleanup (a1eacd7 arm: ep93xx: use gpio_led_register_device)
$ git merge ep93xx/ep93xx-cleanup
Already up-to-date.
Merging renesas/next (76ab1e9 Merge branch 'renesas-emev2' into renesas-next)
$ git merge renesas/next
Resolved 'arch/arm/mach-shmobile/Kconfig' using previous resolution.
Resolved 'arch/arm/mach-shmobile/Makefile' using previous resolution.
Auto-merging arch/arm/mach-shmobile/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/Makefile
Auto-merging arch/arm/mach-shmobile/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dbe7a5c] Merge remote-tracking branch 'renesas/next'
$ git diff -M --stat --summary HEAD^..
Merging s5p/for-next (3bd5eba Merge branch 'next/board-samsung-2' into for-next)
$ git merge s5p/for-next
Resolved 'arch/arm/mach-exynos/Kconfig' using previous resolution.
Auto-merging arch/arm/mach-exynos/Kconfig
CONFLICT (content): Merge conflict in arch/arm/mach-exynos/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master d38abd2] Merge remote-tracking branch 's5p/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-exynos/Kconfig |    4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging kvmtool/master (cdb90a0 kvm tools: increase amount of virtio-9p FIDs)
$ git merge kvmtool/master
Merge made by the 'recursive' strategy.
 tools/kvm/include/kvm/virtio-9p.h   |    2 +-
 tools/kvm/kvm-ipc.c                 |    2 +-
 tools/kvm/virtio/9p.c               |   66 ++++++++++++++++++++---------------
 tools/kvm/x86/boot.c                |    2 +-
 tools/kvm/x86/include/kvm/barrier.h |   23 +++++++-----
 tools/kvm/x86/irq.c                 |   17 +++------
 6 files changed, 60 insertions(+), 52 deletions(-)
Merging dma-mapping/dma-mapping-next (b7ef7df Merge branch 'for-next-other' into for-next)
$ git merge dma-mapping/dma-mapping-next
Resolved 'arch/x86/include/asm/dma-mapping.h' using previous resolution.
Auto-merging mm/page_alloc.c
Auto-merging mm/Makefile
Auto-merging mm/Kconfig
Auto-merging include/linux/mmzone.h
Auto-merging include/linux/device.h
Auto-merging arch/x86/kernel/setup.c
Auto-merging arch/x86/include/asm/dma-mapping.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/dma-mapping.h
Auto-merging arch/x86/Kconfig
Auto-merging arch/arm/mm/mmu.c
Auto-merging arch/arm/kernel/setup.c
Auto-merging arch/arm/Kconfig
Auto-merging arch/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8c2bf9e] Merge remote-tracking branch 'dma-mapping/dma-mapping-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt   |    9 +
 arch/Kconfig                          |    3 +
 arch/arm/Kconfig                      |   11 +
 arch/arm/common/dmabounce.c           |   84 +-
 arch/arm/include/asm/device.h         |    4 +
 arch/arm/include/asm/dma-contiguous.h |   15 +
 arch/arm/include/asm/dma-iommu.h      |   34 +
 arch/arm/include/asm/dma-mapping.h    |  407 +++-------
 arch/arm/include/asm/mach/map.h       |    1 +
 arch/arm/kernel/setup.c               |    9 +-
 arch/arm/mm/dma-mapping.c             | 1348 ++++++++++++++++++++++++++++-----
 arch/arm/mm/init.c                    |   23 +-
 arch/arm/mm/mm.h                      |    3 +
 arch/arm/mm/mmu.c                     |   31 +-
 arch/arm/mm/vmregion.h                |    2 +-
 arch/x86/Kconfig                      |    1 +
 arch/x86/include/asm/dma-contiguous.h |   13 +
 arch/x86/include/asm/dma-mapping.h    |    5 +
 arch/x86/kernel/pci-dma.c             |   18 +-
 arch/x86/kernel/pci-nommu.c           |    8 +-
 arch/x86/kernel/setup.c               |    2 +
 drivers/base/Kconfig                  |   89 +++
