$ date
Wednesday 23 May  10:24:12 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c23ddf7 Merge tag 'rdma-for-3.5' of git://git.kernel.org/pub/scm/linux/kernel/git/roland/infiniband
Merging origin/master (fb09baf Merge tag 'staging-3.5-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging)
$ git merge origin/master
Updating c23ddf7..fb09baf
Fast-forward
 Documentation/ABI/testing/dev-kmsg                 |   90 +
 create mode 100644 tools/kvm/kvm.c
 create mode 100644 tools/kvm/main.c
 create mode 100644 tools/kvm/mmio.c
 create mode 100644 tools/kvm/net/uip/arp.c
 create mode 100644 tools/kvm/net/uip/buf.c
 create mode 100644 tools/kvm/net/uip/core.c
 create mode 100644 tools/kvm/net/uip/csum.c
 create mode 100644 tools/kvm/net/uip/dhcp.c
 create mode 100644 tools/kvm/net/uip/icmp.c
 create mode 100644 tools/kvm/net/uip/ipv4.c
 create mode 100644 tools/kvm/net/uip/tcp.c
 create mode 100644 tools/kvm/net/uip/udp.c
 create mode 100644 tools/kvm/pci.c
 create mode 100644 tools/kvm/powerpc/boot.c
 create mode 100644 tools/kvm/powerpc/cpu_info.c
 create mode 100644 tools/kvm/powerpc/cpu_info.h
 create mode 100644 tools/kvm/powerpc/include/kvm/barrier.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/powerpc/ioport.c
 create mode 100644 tools/kvm/powerpc/irq.c
 create mode 100644 tools/kvm/powerpc/kvm-cpu.c
 create mode 100644 tools/kvm/powerpc/kvm.c
 create mode 100644 tools/kvm/powerpc/spapr.h
 create mode 100644 tools/kvm/powerpc/spapr_hcall.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.c
 create mode 100644 tools/kvm/powerpc/spapr_hvcons.h
 create mode 100644 tools/kvm/powerpc/spapr_pci.c
 create mode 100644 tools/kvm/powerpc/spapr_pci.h
 create mode 100644 tools/kvm/powerpc/spapr_rtas.c
 create mode 100644 tools/kvm/powerpc/xics.c
 create mode 100644 tools/kvm/powerpc/xics.h
 create mode 100644 tools/kvm/symbol.c
 create mode 100644 tools/kvm/term.c
 create mode 100644 tools/kvm/tests/Makefile
 create mode 100644 tools/kvm/tests/boot/Makefile
 create mode 100644 tools/kvm/tests/boot/init.c
 create mode 100644 tools/kvm/tests/kernel/.gitignore
 create mode 100644 tools/kvm/tests/kernel/Makefile
 create mode 100644 tools/kvm/tests/kernel/README
 create mode 100644 tools/kvm/tests/kernel/kernel.S
 create mode 100644 tools/kvm/tests/pit/.gitignore
 create mode 100644 tools/kvm/tests/pit/Makefile
 create mode 100644 tools/kvm/tests/pit/README
 create mode 100644 tools/kvm/tests/pit/tick.S
 create mode 100644 tools/kvm/ui/sdl.c
 create mode 100644 tools/kvm/ui/vnc.c
 create mode 100755 tools/kvm/util/KVMTOOLS-VERSION-GEN
 create mode 100755 tools/kvm/util/generate-cmdlist.sh
 create mode 100755 tools/kvm/util/kvm-ifup-vbr0
 create mode 100644 tools/kvm/util/parse-options.c
 create mode 100644 tools/kvm/util/rbtree-interval.c
 create mode 100644 tools/kvm/util/read-write.c
 create mode 100755 tools/kvm/util/set_private_br.sh
 create mode 100644 tools/kvm/util/strbuf.c
 create mode 100644 tools/kvm/util/threadpool.c
 create mode 100644 tools/kvm/util/util.c
 create mode 100644 tools/kvm/virtio/9p-pdu.c
 create mode 100644 tools/kvm/virtio/9p.c
 create mode 100644 tools/kvm/virtio/balloon.c
 create mode 100644 tools/kvm/virtio/blk.c
 create mode 100644 tools/kvm/virtio/console.c
 create mode 100644 tools/kvm/virtio/core.c
 create mode 100644 tools/kvm/virtio/mmio.c
 create mode 100644 tools/kvm/virtio/net.c
 create mode 100644 tools/kvm/virtio/pci.c
 create mode 100644 tools/kvm/virtio/rng.c
 create mode 100644 tools/kvm/x86/bios.c
 create mode 100644 tools/kvm/x86/bios/.gitignore
 create mode 100644 tools/kvm/x86/bios/bios-rom.S
 create mode 100644 tools/kvm/x86/bios/e820.c
 create mode 100644 tools/kvm/x86/bios/entry.S
 create mode 100644 tools/kvm/x86/bios/gen-offsets.sh
 create mode 100644 tools/kvm/x86/bios/int10.c
 create mode 100644 tools/kvm/x86/bios/int15.c
 create mode 100644 tools/kvm/x86/bios/local.S
 create mode 100644 tools/kvm/x86/bios/macro.S
 create mode 100644 tools/kvm/x86/bios/memcpy.c
 create mode 100644 tools/kvm/x86/bios/rom.ld.S
 create mode 100644 tools/kvm/x86/boot.c
 create mode 100644 tools/kvm/x86/cpuid.c
 create mode 100644 tools/kvm/x86/include/kvm/assembly.h
 create mode 100644 tools/kvm/x86/include/kvm/barrier.h
 create mode 100644 tools/kvm/x86/include/kvm/bios-export.h
 create mode 100644 tools/kvm/x86/include/kvm/bios.h
 create mode 100644 tools/kvm/x86/include/kvm/boot-protocol.h
 create mode 100644 tools/kvm/x86/include/kvm/cpufeature.h
 create mode 100644 tools/kvm/x86/include/kvm/interrupt.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/kvm-cpu-arch.h
 create mode 100644 tools/kvm/x86/include/kvm/mptable.h
 create mode 100644 tools/kvm/x86/interrupt.c
 create mode 100644 tools/kvm/x86/ioport.c
 create mode 100644 tools/kvm/x86/irq.c
 create mode 100644 tools/kvm/x86/kvm-cpu.c
 create mode 100644 tools/kvm/x86/kvm.c
 create mode 100644 tools/kvm/x86/mptable.c
 create mode 100644 tools/lib/traceevent/Makefile
 create mode 100644 tools/lib/traceevent/event-parse.c
 create mode 100644 tools/lib/traceevent/event-parse.h
 create mode 100644 tools/lib/traceevent/event-utils.h
 create mode 100644 tools/lib/traceevent/parse-filter.c
 create mode 100644 tools/lib/traceevent/parse-utils.c
 create mode 100644 tools/lib/traceevent/trace-seq.c
 rename tools/perf/{util => }/ui/browser.c (81%)
 rename tools/perf/{util => }/ui/browser.h (86%)
 create mode 100644 tools/perf/ui/browsers/annotate.c
 rename tools/perf/{util => }/ui/browsers/hists.c (98%)
 rename tools/perf/{util => }/ui/browsers/map.c (97%)
 rename tools/perf/{util => }/ui/browsers/map.h (100%)
 rename tools/perf/{util => ui}/gtk/browser.c (85%)
 rename tools/perf/{util => ui}/gtk/gtk.h (100%)
 create mode 100644 tools/perf/ui/gtk/setup.c
 rename tools/perf/{util => }/ui/helpline.c (100%)
 rename tools/perf/{util => }/ui/helpline.h (100%)
 rename tools/perf/{util => }/ui/keysyms.h (100%)
 rename tools/perf/{util => }/ui/libslang.h (100%)
 rename tools/perf/{util => }/ui/progress.c (100%)
 rename tools/perf/{util => }/ui/progress.h (100%)
 create mode 100644 tools/perf/ui/setup.c
 rename tools/perf/{util/ui => ui/tui}/setup.c (74%)
 rename tools/perf/{util => }/ui/ui.h (100%)
 rename tools/perf/{util => }/ui/util.c (100%)
 rename tools/perf/{util => }/ui/util.h (100%)
 create mode 100644 tools/perf/util/target.c
 create mode 100644 tools/perf/util/target.h
 delete mode 100644 tools/perf/util/ui/browsers/annotate.c
 create mode 100644 tools/scripts/Makefile.include
$ git am -3 ../patches/0001-kbuild-merge-fix-for-sorting-exceptions-tables-at-bu.patch
Applying: kbuild: merge fix for sorting exceptions tables at build time
$ git reset HEAD^
Unstaged changes after reset:
M	scripts/link-vmlinux.sh
$ git add .
$ git commit -v -a --amend
[master 44a850a] Merge remote-tracking branch 'tip/auto-latest'
$ git am -3 ../patches/numa-fix.patch
Applying: sched, numa: Allocate node_queue on any node for offline nodes
$ git reset HEAD^
Unstaged changes after reset:
M	kernel/sched/numa.c
$ git add .
$ git commit -v -a --amend
[master e36b94c] Merge remote-tracking branch 'tip/auto-latest'
Merging rcu/rcu/next (860e1cc rcu: Fix broken strings in RCU's source code.)
$ git merge rcu/rcu/next
Auto-merging kernel/rcutree.c
Merge made by the 'recursive' strategy.
 include/linux/rcupdate.h |    3 +--
 kernel/rcutiny_plugin.h  |    3 ++-
 kernel/rcutorture.c      |   36 ++++++++++++++++--------------------
 kernel/rcutree.c         |    7 ++++---
 kernel/rcutree_plugin.h  |   18 ++++++++++--------
 kernel/rcutree_trace.c   |   25 ++++++++++++-------------
 lib/list_debug.c         |    6 ++----
 7 files changed, 47 insertions(+), 51 deletions(-)
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging kmemleak/kmemleak (4878677 kmemleak: do not leak object after tree insertion error)
$ git merge kmemleak/kmemleak
Merge made by the 'recursive' strategy.
 mm/kmemleak.c |    1 +
 1 file changed, 1 insertion(+)
Merging kvm/linux-next (322728e KVM: make asm-generic/kvm_para.h have an ifdef __KERNEL__ block)
$ git merge kvm/linux-next
Recorded preimage for 'Documentation/feature-removal-schedule.txt'
Resolved 'arch/powerpc/kvm/book3s_segment.S' using previous resolution.
Resolved 'arch/x86/include/asm/kvm_para.h' using previous resolution.
Auto-merging drivers/s390/char/sclp_cmd.c
Auto-merging arch/x86/kvm/x86.c
Auto-merging arch/x86/include/asm/kvm_para.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/kvm_para.h
Auto-merging arch/x86/include/asm/kvm_host.h
Removing arch/powerpc/kvm/e500_tlb.h
Auto-merging arch/powerpc/kvm/book3s_segment.S
CONFLICT (content): Merge conflict in arch/powerpc/kvm/book3s_segment.S
Auto-merging arch/powerpc/kvm/book3s_hv.c
Auto-merging arch/powerpc/kvm/book3s_64_mmu_hv.c
Auto-merging arch/powerpc/kernel/head_fsl_booke.S
Auto-merging arch/powerpc/kernel/head_44x.S
Auto-merging arch/powerpc/kernel/exceptions-64s.S
Auto-merging arch/powerpc/kernel/asm-offsets.c
Auto-merging arch/powerpc/include/asm/switch_to.h
Auto-merging arch/powerpc/include/asm/reg_booke.h
Auto-merging arch/powerpc/include/asm/processor.h
Removing arch/powerpc/include/asm/kvm_e500.h
Auto-merging arch/powerpc/include/asm/kvm_book3s.h
Auto-merging arch/powerpc/include/asm/hvcall.h
Auto-merging arch/ia64/kvm/kvm-ia64.c
Auto-merging Documentation/feature-removal-schedule.txt
CONFLICT (content): Merge conflict in Documentation/feature-removal-schedule.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'Documentation/feature-removal-schedule.txt'.
[master 0223890] Merge remote-tracking branch 'kvm/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/feature-removal-schedule.txt  |    8 +
 Documentation/virtual/kvm/api.txt           |  281 ++++++++++-
 Documentation/virtual/kvm/cpuid.txt         |    6 +-
 Documentation/virtual/kvm/msr.txt           |    4 +
 arch/alpha/include/asm/kvm_para.h           |    1 +
 arch/arm/include/asm/kvm_para.h             |    1 +
 arch/avr32/include/asm/kvm_para.h           |    1 +
 arch/blackfin/include/asm/kvm_para.h        |    1 +
 arch/c6x/include/asm/kvm_para.h             |    1 +
 arch/frv/include/asm/kvm_para.h             |    1 +
 arch/h8300/include/asm/kvm_para.h           |    1 +
 arch/hexagon/include/asm/kvm_para.h         |    1 +
 arch/ia64/include/asm/kvm_host.h            |    3 +
 arch/ia64/include/asm/kvm_para.h            |    5 +
 arch/ia64/kvm/kvm-ia64.c                    |   30 +-
 arch/m68k/include/asm/kvm_para.h            |    1 +
 arch/microblaze/include/asm/kvm_para.h      |    1 +
 arch/mips/include/asm/kvm_para.h            |    1 +
 arch/mn10300/include/asm/kvm_para.h         |    1 +
 arch/openrisc/include/asm/kvm_para.h        |    1 +
 arch/parisc/include/asm/kvm_para.h          |    1 +
 arch/powerpc/include/asm/cputable.h         |   23 +-
 arch/powerpc/include/asm/dbell.h            |    3 +
 arch/powerpc/include/asm/hvcall.h           |   10 +
 arch/powerpc/include/asm/hw_irq.h           |    1 +
 arch/powerpc/include/asm/kvm.h              |    1 +
 arch/powerpc/include/asm/kvm_asm.h          |   18 +
 arch/powerpc/include/asm/kvm_book3s.h       |    3 +
 arch/powerpc/include/asm/kvm_book3s_asm.h   |    8 +
 arch/powerpc/include/asm/kvm_booke.h        |    3 +
 arch/powerpc/include/asm/kvm_booke_hv_asm.h |   49 ++
 arch/powerpc/include/asm/kvm_e500.h         |   96 ----
 arch/powerpc/include/asm/kvm_host.h         |   60 ++-
 arch/powerpc/include/asm/kvm_para.h         |    5 +
 arch/powerpc/include/asm/kvm_ppc.h          |   20 +-
 arch/powerpc/include/asm/mmu-book3e.h       |    6 +
 arch/powerpc/include/asm/processor.h        |    3 +
 arch/powerpc/include/asm/reg.h              |    2 +
 arch/powerpc/include/asm/reg_booke.h        |   34 ++
 arch/powerpc/include/asm/switch_to.h        |    1 +
 arch/powerpc/include/asm/time.h             |    1 +
 arch/powerpc/kernel/asm-offsets.c           |   19 +-
 arch/powerpc/kernel/cpu_setup_fsl_booke.S   |    1 +
 arch/powerpc/kernel/exceptions-64s.S        |   12 +-
 arch/powerpc/kernel/head_44x.S              |   23 +-
 arch/powerpc/kernel/head_booke.h            |   69 ++-
 arch/powerpc/kernel/head_fsl_booke.S        |   98 +++-
 arch/powerpc/kernel/idle_power7.S           |    7 +
 arch/powerpc/kernel/ppc_ksyms.c             |    4 +
 arch/powerpc/kernel/time.c                  |    3 +-
 arch/powerpc/kvm/44x.c                      |   12 +
 arch/powerpc/kvm/44x_emulate.c              |   51 +-
 arch/powerpc/kvm/Kconfig                    |   28 +-
 arch/powerpc/kvm/Makefile                   |   17 +-
 arch/powerpc/kvm/book3s.c                   |    7 +-
 arch/powerpc/kvm/book3s_64_mmu_hv.c         |   31 +-
 arch/powerpc/kvm/book3s_64_slb.S            |    2 -
 arch/powerpc/kvm/book3s_64_vio.c            |  150 ++++++
 arch/powerpc/kvm/book3s_64_vio_hv.c         |    3 +
 arch/powerpc/kvm/book3s_emulate.c           |  106 ++---
 arch/powerpc/kvm/book3s_hv.c                |  467 +++++++++++--------
 arch/powerpc/kvm/book3s_hv_interrupts.S     |    9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S     |  185 ++++----
 arch/powerpc/kvm/book3s_pr.c                |   59 +++
 arch/powerpc/kvm/book3s_pr_papr.c           |  101 +++-
