$ date
Fri Mar 23 11:14:29 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm
Merging origin/master (f7493e5 vfs: tidy up sparse warnings in fs/namei.c)
$ git merge origin/master
Updating 30d73f3..f7493e5
Fast-forward
 Documentation/EDID/1024x768.S                      |   44 +
 arch/x86/include/asm/irq_regs.h                    |    4 +-
 arch/x86/include/asm/mmu_context.h                 |   12 +-
 arch/x86/include/asm/percpu.h                      |   24 +-
 arch/x86/include/asm/smp.h                         |    4 +-
 arch/x86/include/asm/stackprotector.h              |    4 +-
 arch/x86/include/asm/thread_info.h                 |    2 +-
 arch/x86/include/asm/tlbflush.h                    |    4 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    4 +-
 arch/x86/kernel/cpu/perf_event.c                   |    4 +-
 arch/x86/kernel/i387.c                             |    2 +-
 arch/x86/kernel/irqinit.c                          |    6 +-
 arch/x86/kernel/kdebugfs.c                         |    9 +-
 arch/x86/kernel/nmi_selftest.c                     |    1 +
 arch/x86/kernel/paravirt.c                         |   12 +-
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |   12 +-
 arch/x86/kernel/setup.c                            |   11 +-
 arch/x86/mm/tlb.c                                  |   10 +-
 arch/x86/platform/iris/iris.c                      |   67 +-
 arch/x86/platform/olpc/olpc.c                      |   97 ++
 arch/x86/syscalls/syscall_32.tbl                   |    1 +
 arch/x86/syscalls/syscall_64.tbl                   |    1 +
 arch/x86/um/mem_32.c                               |    8 -
 arch/x86/um/vdso/vma.c                             |    3 +-
 arch/x86/vdso/vdso32-setup.c                       |   17 +-
 arch/x86/vdso/vma.c                                |    3 +-
 arch/xtensa/include/asm/mman.h                     |    4 +
 crypto/Kconfig                                     |    1 +
 crypto/crc32c.c                                    |   94 +--
 drivers/acpi/ec_sys.c                              |    8 +-
 drivers/base/regmap/regcache-lzo.c                 |    2 +-
 drivers/base/regmap/regmap-debugfs.c               |   12 +-
 drivers/block/drbd/drbd_nl.c                       |    2 +-
 drivers/block/nbd.c                                |  295 +++---
 drivers/bluetooth/btmrvl_debugfs.c                 |   26 +-
 drivers/char/Kconfig                               |    1 +
 drivers/char/ipmi/ipmi_kcs_sm.c                    |    4 +-
 drivers/char/ipmi/ipmi_msghandler.c                |  242 ++--
 drivers/char/ipmi/ipmi_si_intf.c                   |   72 +-
 drivers/char/ipmi/ipmi_watchdog.c                  |   21 +-
 drivers/char/ramoops.c                             |  204 +++-
 drivers/char/virtio_console.c                      |    8 +-
 drivers/cpuidle/cpuidle.c                          |    1 +
 drivers/cpuidle/governors/menu.c                   |    5 +-
 drivers/cpuidle/sysfs.c                            |   40 +
 drivers/dma/coh901318.c                            |    9 +-
 drivers/gpu/drm/i915/i915_debugfs.c                |   14 +-
 drivers/hid/hid-picolcd.c                          |   16 +-
 drivers/hid/hid-wiimote-debug.c                    |    8 +-
 drivers/idle/i7300_idle.c                          |    8 +-
 drivers/iommu/omap-iommu-debug.c                   |   10 +-
 drivers/leds/Kconfig                               |   10 +-
 drivers/leds/Makefile                              |    1 +
 drivers/leds/led-class.c                           |   70 --
 drivers/leds/led-core.c                            |   70 ++
 drivers/leds/leds-gpio.c                           |    3 +-
 drivers/leds/leds-lm3530.c                         |  135 ++-
 drivers/leds/leds-lp5521.c                         |  147 ++-
 drivers/leds/leds-lp5523.c                         |    6 +-
 drivers/leds/leds-pca9633.c                        |  193 +++
 drivers/leds/leds-tca6507.c                        |    9 +-
 drivers/mfd/aat2870-core.c                         |    9 +-
 drivers/mfd/ab3100-core.c                          |    8 +-
 drivers/misc/ibmasm/ibmasmfs.c                     |    8 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    6 +-
 drivers/mtd/mtdchar.c                              |    2 +-
 drivers/mtd/ubi/debug.c                            |   10 +-
 drivers/net/caif/caif_spi.c                        |   10 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c    |    9 +-
 drivers/net/wimax/i2400m/debugfs.c                 |   15 +-
 drivers/net/wireless/ath/ath5k/debug.c             |   23 +-
 drivers/net/wireless/ath/ath6kl/debug.c            |   42 +-
 drivers/net/wireless/ath/ath9k/debug.c             |   37 +-
 drivers/net/wireless/ath/ath9k/dfs_debug.c         |    9 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c     |   26 +-
 drivers/net/wireless/ath/ath9k/rc.c                |    8 +-
 drivers/net/wireless/ath/carl9170/debug.c          |    7 +-
 drivers/net/wireless/b43/debugfs.c                 |    8 +-
 drivers/net/wireless/b43legacy/debugfs.c           |    8 +-
 drivers/net/wireless/iwlegacy/3945-rs.c            |    8 +-
 drivers/net/wireless/iwlegacy/4965-rs.c            |   12 +-
 drivers/net/wireless/iwlegacy/debug.c              |   12 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c          |   11 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c         |   12 +-
 drivers/net/wireless/iwlwifi/iwl-trans-pcie.c      |   12 +-
 drivers/net/wireless/iwmc3200wifi/debugfs.c        |   14 +-
 drivers/net/wireless/iwmc3200wifi/sdio.c           |    9 +-
 drivers/net/wireless/libertas/debugfs.c            |   10 +-
 drivers/net/wireless/mwifiex/debugfs.c             |   18 +-
 drivers/net/wireless/wl1251/debugfs.c              |   14 +-
 drivers/net/wireless/wl12xx/debugfs.c              |   38 +-
 drivers/oprofile/oprofilefs.c                      |   14 +-
 drivers/platform/x86/acerhdf.c                     |   67 +-
 drivers/platform/x86/intel_mid_powerbtn.c          |    2 +-
 drivers/remoteproc/remoteproc_debugfs.c            |   13 +-
 drivers/rtc/Kconfig                                |   17 +
 drivers/rtc/Makefile                               |    2 +
 drivers/rtc/rtc-at91sam9.c                         |    2 +-
 drivers/rtc/rtc-bq32k.c                            |   12 +-
 drivers/rtc/rtc-cmos.c                             |    2 +-
 drivers/rtc/rtc-coh901331.c                        |    2 +-
 drivers/rtc/rtc-da9052.c                           |  293 +++++
 drivers/rtc/rtc-davinci.c                          |    2 +-
 drivers/rtc/rtc-ds1305.c                           |   12 +-
 drivers/rtc/rtc-ds1307.c                           |  182 ++--
 drivers/rtc/rtc-ds1374.c                           |   13 +-
 drivers/rtc/rtc-ds1390.c                           |   12 +-
 drivers/rtc/rtc-ds1511.c                           |    2 +-
 drivers/rtc/rtc-ds1553.c                           |    2 +-
 drivers/rtc/rtc-ds1672.c                           |   13 +-
 drivers/rtc/rtc-ds3232.c                           |   13 +-
 drivers/rtc/rtc-ds3234.c                           |   12 +-
 drivers/rtc/rtc-em3027.c                           |   13 +-
 drivers/rtc/rtc-fm3130.c                           |   12 +-
 drivers/rtc/rtc-isl12022.c                         |   13 +-
 drivers/rtc/rtc-isl1208.c                          |   15 +-
 drivers/rtc/rtc-lpc32xx.c                          |    2 +-
 drivers/rtc/rtc-ls1x.c                             |  211 ++++
 drivers/rtc/rtc-m41t80.c                           |   13 +-
 drivers/rtc/rtc-m41t93.c                           |   12 +-
 drivers/rtc/rtc-m41t94.c                           |   14 +-
 drivers/rtc/rtc-max6900.c                          |   13 +-
 drivers/rtc/rtc-max6902.c                          |   12 +-
 drivers/rtc/rtc-max8925.c                          |   21 +-
 drivers/rtc/rtc-mpc5121.c                          |    4 +-
 drivers/rtc/rtc-mrst.c                             |    2 +-
 drivers/rtc/rtc-mv.c                               |    2 +-
 drivers/rtc/rtc-nuc900.c                           |    2 +-
 drivers/rtc/rtc-omap.c                             |    4 +-
 drivers/rtc/rtc-pcf2123.c                          |   13 +-
 drivers/rtc/rtc-pcf8563.c                          |   13 +-
 drivers/rtc/rtc-pcf8583.c                          |   13 +-
 drivers/rtc/rtc-pl030.c                            |    2 +-
 drivers/rtc/rtc-pl031.c                            |    2 +-
 drivers/rtc/rtc-pm8xxx.c                           |    2 +-
 drivers/rtc/rtc-pxa.c                              |    4 +-
 drivers/rtc/rtc-r9701.c                            |   12 +-
 drivers/rtc/rtc-rs5c348.c                          |   13 +-
 drivers/rtc/rtc-rs5c372.c                          |   13 +-
 drivers/rtc/rtc-rv3029c2.c                         |   13 +-
 drivers/rtc/rtc-rx8025.c                           |   13 +-
 drivers/rtc/rtc-rx8581.c                           |   13 +-
 drivers/rtc/rtc-s35390a.c                          |   13 +-
 drivers/rtc/rtc-s3c.c                              |    4 +-
 drivers/rtc/rtc-sa1100.c                           |    8 +-
 drivers/rtc/rtc-sh.c                               |    8 +-
 drivers/rtc/rtc-spear.c                            |  100 +-
 drivers/rtc/rtc-stk17ta8.c                         |    2 +-
 drivers/rtc/rtc-twl.c                              |   28 +-
 drivers/rtc/rtc-tx4939.c                           |    2 +-
 drivers/rtc/rtc-vr41xx.c                           |    4 +-
 drivers/rtc/rtc-x1205.c                            |   13 +-
 drivers/s390/char/sclp_cmd.c                       |    5 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    9 +-
 drivers/spi/spi-dw.c                               |    8 +-
 drivers/staging/rtl8187se/r8180_core.c             |    2 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |    4 +-
 drivers/tty/serial/mfd.c                           |    9 +-
 drivers/tty/serial/pch_uart.c                      |    8 +-
 drivers/usb/core/inode.c                           |   10 +-
 drivers/usb/host/ehci-dbg.c                        |    9 +-
 drivers/uwb/allocator.c                            |    6 +-
 drivers/uwb/uwb-debug.c                            |    9 +-
 drivers/video/backlight/88pm860x_bl.c              |    8 +-
 drivers/video/backlight/Kconfig                    |   21 +
 drivers/video/backlight/Makefile                   |    4 +-
 drivers/video/backlight/aat2870_bl.c               |    9 +-
 drivers/video/backlight/adp5520_bl.c               |    6 +-
 drivers/video/backlight/adp8860_bl.c               |   12 +-
 drivers/video/backlight/adp8870_bl.c               |   12 +-
 drivers/video/backlight/ams369fg06.c               |   13 +-
 drivers/video/backlight/corgi_lcd.c                |   12 +-
 drivers/video/backlight/cr_bllcd.c                 |    3 +-
 drivers/video/backlight/da903x_bl.c                |    6 +-
 drivers/video/backlight/l4f00242t03.c              |   13 +-
 drivers/video/backlight/ld9040.c                   |   13 +-
 drivers/video/backlight/lms283gf05.c               |   13 +-
 drivers/video/backlight/lp855x_bl.c                |  325 +++++
 drivers/video/backlight/ltv350qv.c                 |   12 +-
 drivers/video/backlight/max8925_bl.c               |    7 +-
 drivers/video/backlight/omap1_bl.c                 |    9 +-
 drivers/video/backlight/ot200_bl.c                 |  175 +++
 drivers/video/backlight/pandora_bl.c               |  171 +++
 drivers/video/backlight/pcf50633-backlight.c       |   16 +-
 drivers/video/backlight/platform_lcd.c             |   19 +-
 drivers/video/backlight/pwm_bl.c                   |    7 +-
 drivers/video/backlight/s6e63m0.c                  |   13 +-
 drivers/video/backlight/tdo24m.c                   |   12 +-
 drivers/video/backlight/tosa_bl.c                  |   13 +-
 drivers/video/backlight/tosa_lcd.c                 |   13 +-
 drivers/video/backlight/vgg2432a4.c                |   15 +-
 drivers/video/backlight/wm831x_bl.c                |    6 +-
 drivers/video/uvesafb.c                            |    2 +-
 fs/Kconfig                                         |   60 +
 fs/attr.c                                          |    8 +-
 fs/binfmt_elf.c                                    |   30 +-
 fs/binfmt_misc.c                                   |    3 +-
 fs/block_dev.c                                     |    3 +-
 fs/buffer.c                                        |   15 +-
 fs/cifs/cifsfs.c                                   |    2 +-
 fs/dcache.c                                        |    4 +-
 fs/debugfs/file.c                                  |   14 +-
 fs/dlm/debug_fs.c                                  |    9 +-
 fs/eventpoll.c                                     |   27 +-
 fs/fat/namei_vfat.c                                |   83 +-
 fs/file_table.c                                    |   17 +-
 fs/hugetlbfs/inode.c                               |    1 +
 fs/internal.h                                      |    3 +-
 fs/libfs.c                                         |    8 +
 fs/namei.c                                         |  193 +++-
 fs/namespace.c                                     |  139 ++--
 fs/ocfs2/cluster/heartbeat.c                       |   40 +-
 fs/pipe.c                                          |    1 +
 fs/pnode.c                                         |    4 +-
 fs/proc/array.c                                    |  256 +++-
 fs/proc/base.c                                     |   58 +-
 fs/proc/internal.h                                 |    1 +
 fs/proc/kcore.c                                    |    6 +-
 fs/proc/namespaces.c                               |    6 +-
 fs/proc/stat.c                                     |   62 +-
 fs/proc_namespace.c                                |    4 +-
 fs/pstore/inode.c                                  |    8 +-
 fs/seq_file.c                                      |   84 ++-
 include/asm-generic/bug.h                          |    6 +-
 include/asm-generic/mman-common.h                  |    4 +
 include/asm-generic/vmlinux.lds.h                  |    1 +
 include/drm/drm_mode.h                             |    2 +
 include/linux/bitops.h                             |   13 +-
 include/linux/compiler-gcc.h                       |    3 +-
 include/linux/cpuidle.h                            |    1 +
 include/linux/cpumask.h                            |    3 +-
 include/linux/crc32.h                              |    2 +
 include/linux/fs.h                                 |    3 +
 include/linux/kcmp.h                               |   17 +
 include/linux/kernel.h                             |   10 +-
 include/linux/kmod.h                               |   18 +-
 include/linux/led-lm3530.h                         |    9 +
 include/linux/leds-lp5521.h                        |   25 +
 include/linux/lglock.h                             |  187 +---
 include/linux/lp855x.h                             |  131 ++
 include/linux/magic.h                              |   18 +-
