$ date
Thu Nov  3 12:35:49 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4beb4b Merge branch 'for-linus/i2c-3.2' of git://git.fluff.org/bjdooks/linux
Merging origin/master (43672a0 Merge git://git.kernel.org/pub/scm/linux/kernel/git/steve/linux-dm)
$ git merge origin/master
Updating b4beb4b..43672a0
Fast-forward
 Documentation/DMA-API.txt                          |    7 +
 sound/pci/via82xx.c                                |    2 +-
 sound/pci/via82xx_modem.c                          |    2 +-
 sound/pci/vx222/vx222.c                            |    2 +-
 sound/pci/ymfpci/ymfpci.c                          |    2 +-
 sound/pci/ymfpci/ymfpci_main.c                     |    1 +
 sound/pcmcia/pdaudiocf/pdaudiocf.c                 |    2 +-
 sound/pcmcia/vx/vxpocket.c                         |    2 +-
 sound/ppc/powermac.c                               |    2 +-
 sound/ppc/snd_ps3.c                                |    1 +
 sound/sh/aica.c                                    |    2 +-
 sound/sh/sh_dac_audio.c                            |    1 +
 sound/soc/blackfin/bf5xx-sport.c                   |    1 +
 sound/soc/blackfin/bfin-eval-adav80x.c             |    1 +
 sound/soc/codecs/ac97.c                            |    1 +
 sound/soc/codecs/ads117x.c                         |    1 +
 sound/soc/codecs/ak4642.c                          |    1 +
 sound/soc/codecs/cx20442.c                         |    1 +
 sound/soc/codecs/da7210.c                          |    1 +
 sound/soc/codecs/dmic.c                            |    1 +
 sound/soc/codecs/pcm3008.c                         |    1 +
 sound/soc/codecs/sn95031.c                         |    1 +
 sound/soc/codecs/wl1273.c                          |    1 +
 sound/soc/ep93xx/edb93xx.c                         |    1 +
 sound/soc/ep93xx/snappercl15.c                     |    1 +
 sound/soc/imx/wm1133-ev1.c                         |    1 +
 sound/soc/mid-x86/mfld_machine.c                   |    1 +
 sound/soc/mid-x86/sst_platform.c                   |    1 +
 sound/soc/omap/am3517evm.c                         |    1 +
 sound/soc/omap/ams-delta.c                         |    1 +
 sound/soc/omap/igep0020.c                          |    1 +
 sound/soc/omap/n810.c                              |    1 +
 sound/soc/omap/omap-pcm.c                          |    1 +
 sound/soc/omap/omap3beagle.c                       |    1 +
 sound/soc/omap/omap3evm.c                          |    1 +
 sound/soc/omap/omap3pandora.c                      |    1 +
 sound/soc/omap/omap4-hdmi-card.c                   |    1 +
 sound/soc/omap/osk5912.c                           |    1 +
 sound/soc/omap/overo.c                             |    1 +
 sound/soc/omap/rx51.c                              |    1 +
 sound/soc/omap/sdp3430.c                           |    1 +
 sound/soc/omap/sdp4430.c                           |    1 +
 sound/soc/omap/zoom2.c                             |    1 +
 sound/soc/pxa/pxa2xx-pcm.c                         |    1 +
 sound/soc/samsung/ac97.c                           |    1 +
 sound/soc/samsung/dma.c                            |    1 +
 sound/soc/samsung/goni_wm8994.c                    |    1 +
 sound/soc/samsung/h1940_uda1380.c                  |    1 +
 sound/soc/samsung/i2s.c                            |    1 +
 sound/soc/samsung/idma.c                           |    1 +
 sound/soc/samsung/jive_wm8750.c                    |    1 +
 sound/soc/samsung/ln2440sbc_alc650.c               |    1 +
 sound/soc/samsung/pcm.c                            |    1 +
 sound/soc/samsung/rx1950_uda1380.c                 |    1 +
 sound/soc/samsung/s3c2412-i2s.c                    |    1 +
 sound/soc/samsung/s3c24xx-i2s.c                    |    1 +
 sound/soc/samsung/s3c24xx_simtec.c                 |    1 +
 sound/soc/samsung/s3c24xx_simtec_hermes.c          |    1 +
 sound/soc/samsung/s3c24xx_simtec_tlv320aic23.c     |    1 +
 sound/soc/samsung/s3c24xx_uda134x.c                |    1 +
 sound/soc/samsung/smartq_wm8987.c                  |    1 +
 sound/soc/samsung/smdk_spdif.c                     |    1 +
 sound/soc/samsung/smdk_wm8580.c                    |    1 +
 sound/soc/samsung/smdk_wm8580pcm.c                 |    1 +
 sound/soc/samsung/smdk_wm8994pcm.c                 |    1 +
 sound/soc/samsung/smdk_wm9713.c                    |    1 +
 sound/soc/samsung/spdif.c                          |    1 +
 sound/soc/samsung/speyside.c                       |    1 +
 sound/soc/samsung/speyside_wm8962.c                |    1 +
 sound/soc/sh/fsi-ak4642.c                          |    1 +
 sound/soc/sh/fsi-da7210.c                          |    1 +
 sound/soc/sh/fsi-hdmi.c                            |    1 +
 sound/soc/sh/fsi.c                                 |    1 +
 sound/soc/sh/siu_dai.c                             |    1 +
 sound/soc/soc-cache.c                              |    1 +
 sound/soc/soc-io.c                                 |    1 +
 sound/soc/soc-jack.c                               |    1 +
 sound/soc/soc-utils.c                              |    1 +
 sound/soc/tegra/tegra_asoc_utils.c                 |    1 +
 sound/sparc/dbri.c                                 |    1 +
 sound/synth/emux/emux.c                            |    1 +
 sound/synth/emux/emux_oss.c                        |    1 +
 sound/synth/emux/emux_seq.c                        |    2 +-
 sound/synth/emux/emux_synth.c                      |    1 +
 sound/synth/emux/soundfont.c                       |    1 +
 sound/synth/util_mem.c                             |    1 +
 sound/usb/6fire/firmware.c                         |    1 +
 sound/usb/card.c                                   |    1 +
 sound/usb/midi.c                                   |    1 +
 sound/usb/usx2y/us122l.c                           |    1 +
 sound/usb/usx2y/usbusx2yaudio.c                    |    1 +
 virt/kvm/iommu.c                                   |    2 +
 2057 files changed, 2248 insertions(+), 606 deletions(-)
 create mode 100644 include/linux/export.h
$ git am -3 ../modsplit/arm-Add-export.h-to-recently-added-files-for-EXPORT_.patch
Applying: arm: Add export.h to recently added files for EXPORT_SYMBOL
$ git reset HEAD^
Unstaged changes after reset:
M	arch/arm/plat-samsung/dma-ops.c
M	arch/arm/plat-samsung/s3c-dma-ops.c
$ git add .
$ git commit -v -a --amend
[master cd50e26] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/powerpc-powernv-include-export.h-in-hvc_opal.h-for-T.patch
Applying: powerpc/powernv: include export.h in hvc_opal.h for THIS_MODULE
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/tty/hvc/hvc_opal.c
$ git add .
$ git commit -v -a --amend
[master 265dfb4] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/drivers-md-change-module.h-export.h-in-persistent-da.patch
Applying: drivers/md: change module.h -> export.h in persistent-data/dm-*
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/persistent-data/dm-btree-remove.c
M	drivers/md/persistent-data/dm-btree.c
M	drivers/md/persistent-data/dm-space-map-disk.c
M	drivers/md/persistent-data/dm-transaction-manager.c
$ git add .
$ git commit -v -a --amend
[master e755cea] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/device-mapper-dm-bufio.c-needs-to-include-module.h.patch
Applying: device-mapper: dm-bufio.c needs to include module.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/dm-bufio.c
$ git add .
$ git commit -v -a --amend
[master a38c31c] Merge remote-tracking branch 'moduleh/for-sfr'
$ git am -3 ../modsplit/device-mapper-using-EXPORT_SYBOL-in-dm-space-map-che.patch
Applying: device-mapper: using EXPORT_SYBOL in dm-space-map-checker.c needs export.h
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/md/persistent-data/dm-space-map-checker.c
$ git add .
$ git commit -v -a --amend
[master 5050784] Merge remote-tracking branch 'moduleh/for-sfr'
Merging kvmtool/master (3b08ed0 config: Add 'make kvmconfig')
$ git merge kvmtool/master
Recorded preimage for 'scripts/kconfig/Makefile'
Resolved 'include/net/9p/9p.h' using previous resolution.
Auto-merging scripts/kconfig/Makefile
CONFLICT (content): Merge conflict in scripts/kconfig/Makefile
Auto-merging include/net/9p/9p.h
CONFLICT (content): Merge conflict in include/net/9p/9p.h
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'scripts/kconfig/Makefile'.
[master 2a93f6f] Merge remote-tracking branch 'kvmtool/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                  |    8 +
 arch/x86/Kconfig                             |   27 +
 scripts/kconfig/Makefile                     |    6 +-
 tools/kvm/.gitignore                         |   10 +
