$ date
Monday 17 December  09:17:57 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 896ea17 Merge tag 'stable/for-linus-3.8-rc0-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen
Merging origin/master (11520e5 Revert "x86-64/efi: Use EFI to deal with platform wall clock (again)")
$ git merge origin/master
Updating 896ea17..11520e5
Fast-forward
 Documentation/ABI/stable/sysfs-driver-ib_srp       |  156 +
Auto-merging kernel/signal.c
Auto-merging kernel/sched/core.c
Auto-merging kernel/pid.c
Auto-merging kernel/nsproxy.c
CONFLICT (content): Merge conflict in kernel/nsproxy.c
Auto-merging kernel/fork.c
Auto-merging kernel/exit.c
Auto-merging kernel/events/core.c
Auto-merging kernel/cred.c
Auto-merging kernel/cgroup.c
Auto-merging init/main.c
Auto-merging init/Kconfig
Auto-merging include/net/net_namespace.h
CONFLICT (content): Merge conflict in include/net/net_namespace.h
Auto-merging include/linux/fs.h
Auto-merging include/linux/cred.h
Auto-merging fs/proc/base.c
Auto-merging fs/proc/array.c
Auto-merging fs/fuse/inode.c
Auto-merging fs/fuse/fuse_i.h
Auto-merging fs/fuse/dir.c
Auto-merging fs/fuse/dev.c
Auto-merging fs/exec.c
Auto-merging drivers/staging/android/binder.c
Auto-merging arch/um/drivers/mconsole_kern.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 2d950cf] Merge remote-tracking branch 'userns/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/powerpc/platforms/cell/spufs/sched.c |    2 +-
 arch/um/drivers/mconsole_kern.c           |    2 +-
 drivers/staging/android/binder.c          |    3 +-
 fs/attr.c                                 |   11 +-
 fs/autofs4/autofs_i.h                     |    8 +-
 fs/autofs4/dev-ioctl.c                    |    4 +-
 fs/autofs4/inode.c                        |   24 ++--
 fs/autofs4/waitq.c                        |    5 +-
 fs/exec.c                                 |    9 +-
 fs/fuse/dev.c                             |    4 +-
 fs/fuse/dir.c                             |   20 +--
 fs/fuse/fuse_i.h                          |    4 +-
 fs/fuse/inode.c                           |   23 ++--
 fs/hppfs/hppfs.c                          |    2 +-
 fs/mount.h                                |    3 +
 fs/namespace.c                            |  212 ++++++++++++++++++++++++-----
 fs/open.c                                 |    2 +-
 fs/pnode.h                                |    1 +
 fs/proc/Makefile                          |    1 +
 fs/proc/array.c                           |    2 +-
 fs/proc/base.c                            |  169 +----------------------
 fs/proc/generic.c                         |   26 ++--
 fs/proc/inode.c                           |    6 +-
 fs/proc/internal.h                        |    1 +
 fs/proc/namespaces.c                      |  185 ++++++++++++++++++++++---
 fs/proc/root.c                            |   17 +--
 fs/proc/self.c                            |   59 ++++++++
 fs/sysfs/mount.c                          |    1 +
 include/linux/cred.h                      |    2 -
 include/linux/fs.h                        |    2 +
 include/linux/ipc_namespace.h             |    9 +-
 include/linux/mnt_namespace.h             |    3 +-
 include/linux/nsproxy.h                   |    2 +-
 include/linux/pid_namespace.h             |   11 +-
 include/linux/proc_fs.h                   |   26 +++-
 include/linux/user_namespace.h            |   10 ++
 include/linux/utsname.h                   |    7 +-
 include/net/net_namespace.h               |    2 +
 init/Kconfig                              |    2 -
 init/main.c                               |    1 -
 init/version.c                            |    2 +
 ipc/msgutil.c                             |    2 +
 ipc/namespace.c                           |   33 ++++-
 kernel/cgroup.c                           |    2 +-
 kernel/cred.c                             |   27 +++-
 kernel/events/core.c                      |    2 +-
 kernel/exit.c                             |   12 --
 kernel/fork.c                             |   69 +++++++---
 kernel/nsproxy.c                          |   36 ++---
 kernel/pid.c                              |   47 +++++--
 kernel/pid_namespace.c                    |  113 +++++++++++----
 kernel/ptrace.c                           |   10 +-
 kernel/sched/core.c                       |   10 +-
 kernel/signal.c                           |    2 +-
 kernel/sysctl_binary.c                    |    2 +-
 kernel/user.c                             |    2 +
 kernel/user_namespace.c                   |  147 +++++++++++++++++---
 kernel/utsname.c                          |   34 ++++-
 net/core/net_namespace.c                  |   32 ++++-
 security/commoncap.c                      |   25 ++--
 security/yama/yama_lsm.c                  |   12 +-
 61 files changed, 1044 insertions(+), 460 deletions(-)
 create mode 100644 fs/proc/self.c
Merging ktest/for-next (95f5783 ktest: Fix ELSE IF statements)
$ git merge ktest/for-next
Already up-to-date.
Merging signal/for-next (541880d do_coredump(): get rid of pt_regs argument)
$ git merge signal/for-next
Already up-to-date.
Merging clk/clk-next (8f87189 MAINTAINERS: bad email address for Mike Turquette)
$ git merge clk/clk-next
Already up-to-date.
Merging random/dev (ec8f02da random: prime last_data value per fips requirements)
$ git merge random/dev
Merge made by the 'recursive' strategy.
 drivers/char/random.c |   40 +++++++++++++++++++++++++++-------------
 1 file changed, 27 insertions(+), 13 deletions(-)
Merging lzo-update/lzo-update (ba32bf9 lib/lzo: Do not leak implementation details in lzo1x_1_compress())
$ git merge lzo-update/lzo-update
Removing lib/lzo/lzo1x_decompress.c
Auto-merging crypto/testmgr.h
Merge made by the 'recursive' strategy.
 crypto/testmgr.h                |   38 ++---
 include/linux/lzo.h             |   15 +-
 lib/decompress_unlzo.c          |    2 +-
 lib/lzo/Makefile                |    2 +-
 lib/lzo/lzo1x_compress.c        |  335 +++++++++++++++++++++++----------------
 lib/lzo/lzo1x_decompress.c      |  255 -----------------------------
 lib/lzo/lzo1x_decompress_safe.c |  237 +++++++++++++++++++++++++++
 lib/lzo/lzodefs.h               |   34 +++-
 8 files changed, 488 insertions(+), 430 deletions(-)
 delete mode 100644 lib/lzo/lzo1x_decompress.c
 create mode 100644 lib/lzo/lzo1x_decompress_safe.c
Merging drop-experimental/linux-next (dddaa92 tools/lguest: remove depends on CONFIG_EXPERIMENTAL)
$ git merge drop-experimental/linux-next
Resolved 'drivers/net/ethernet/intel/Kconfig' using previous resolution.
Resolved 'drivers/ptp/Kconfig' using previous resolution.
Resolved 'net/dsa/Kconfig' using previous resolution.
Auto-merging net/tipc/Kconfig
Auto-merging net/sctp/Kconfig
Auto-merging net/mac80211/Kconfig
Auto-merging net/dsa/Kconfig
CONFLICT (content): Merge conflict in net/dsa/Kconfig
Auto-merging init/Kconfig
Auto-merging fs/xfs/Kconfig
Auto-merging drivers/ptp/Kconfig
CONFLICT (content): Merge conflict in drivers/ptp/Kconfig
Auto-merging drivers/net/usb/Kconfig
Auto-merging drivers/net/ethernet/ti/Kconfig
Auto-merging drivers/net/ethernet/intel/Kconfig
CONFLICT (content): Merge conflict in drivers/net/ethernet/intel/Kconfig
Auto-merging drivers/mtd/nand/Kconfig
Auto-merging drivers/mmc/host/Kconfig
Auto-merging drivers/cpufreq/Kconfig.arm
Auto-merging crypto/Kconfig
Auto-merging arch/x86/um/Kconfig
Auto-merging arch/x86/Kconfig
Auto-merging arch/s390/Kconfig
Auto-merging arch/ia64/Kconfig
Auto-merging arch/alpha/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 06c0318] Merge remote-tracking branch 'drop-experimental/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/CodingStyle                  |   10 +-----
 Documentation/DocBook/kernel-hacking.tmpl  |    7 ----
 Documentation/DocBook/kgdb.tmpl            |    6 ++--
 Documentation/intel_txt.txt                |    2 +-
 Documentation/zh_CN/CodingStyle            |    7 ----
 arch/alpha/Kconfig                         |    3 +-
 arch/cris/arch-v32/drivers/Kconfig         |    4 +--
 arch/ia64/Kconfig                          |    8 ++---
 arch/ia64/kvm/Kconfig                      |    2 +-
 arch/ia64/xen/Kconfig                      |    2 +-
 arch/powerpc/platforms/ps3/Kconfig         |    2 +-
 arch/s390/Kconfig                          |    4 +--
 arch/s390/kvm/Kconfig                      |    2 +-
 arch/um/Kconfig.net                        |    2 +-
 arch/um/Kconfig.um                         |    8 ++---
 arch/x86/Kconfig                           |   22 ++++++------
 arch/x86/um/Kconfig                        |    3 +-
 crypto/Kconfig                             |   15 +++-----
 drivers/cpufreq/Kconfig.arm                |    4 +--
 drivers/cpufreq/Kconfig.x86                |    6 ++--
 drivers/gpu/drm/udl/Kconfig                |    2 +-
 drivers/i2c/muxes/Kconfig                  |    2 --
 drivers/ide/Kconfig                        |    8 ++---
 drivers/lguest/Kconfig                     |    2 +-
 drivers/media/Kconfig                      |    7 ++--
 drivers/media/pci/cx25821/Kconfig          |    2 +-
 drivers/media/platform/s5p-fimc/Kconfig    |    1 -
 drivers/media/platform/s5p-tv/Kconfig      |    3 +-
 drivers/media/usb/pvrusb2/Kconfig          |    8 ++---
 drivers/mmc/core/Kconfig                   |    3 +-
 drivers/mmc/host/Kconfig                   |   20 +++++------
 drivers/mtd/Kconfig                        |    2 +-
 drivers/mtd/chips/Kconfig                  |    2 +-
 drivers/mtd/devices/Kconfig                |    4 +--
 drivers/mtd/nand/Kconfig                   |    7 ++--
 drivers/net/Kconfig                        |    9 +++--
 drivers/net/ethernet/8390/Kconfig          |   21 +++++------
 drivers/net/ethernet/atheros/Kconfig       |    8 ++---
 drivers/net/ethernet/dec/tulip/Kconfig     |    4 +--
 drivers/net/ethernet/i825xx/Kconfig        |   12 +++----
 drivers/net/ethernet/intel/Kconfig         |    5 ---
 drivers/net/ethernet/natsemi/Kconfig       |    3 --
 drivers/net/ethernet/packetengines/Kconfig |    4 +--
 drivers/net/ethernet/realtek/Kconfig       |    4 +--
 drivers/net/ethernet/silan/Kconfig         |    6 ++--
 drivers/net/ethernet/ti/Kconfig            |    4 +--
 drivers/net/team/Kconfig                   |    3 +-
 drivers/net/usb/Kconfig                    |   16 ++++-----
 drivers/net/wan/Kconfig                    |    8 ++---
 drivers/pcmcia/Kconfig                     |    4 +--
 drivers/rpmsg/Kconfig                      |    3 +-
 drivers/sbus/char/Kconfig                  |    7 ++--
 drivers/virtio/Kconfig                     |    8 ++---
 fs/ceph/Kconfig                            |    4 +--
 fs/ecryptfs/Kconfig                        |    4 +--
 fs/nilfs2/Kconfig                          |    3 +-
 fs/xfs/Kconfig                             |    4 +--
 init/Kconfig                               |   54 +++++++---------------------
 kernel/gcov/Kconfig                        |    2 +-
 net/9p/Kconfig                             |    2 +-
 net/Kconfig                                |    5 ++-
 net/ceph/Kconfig                           |    4 +--
 net/dccp/Kconfig                           |    4 +--
 net/dccp/ccids/Kconfig                     |    5 ++-
 net/decnet/Kconfig                         |    4 +--
 net/decnet/netfilter/Kconfig               |    2 +-
 net/ieee802154/Kconfig                     |    3 +-
 net/ipv4/Kconfig                           |   11 +-----
 net/ipv4/netfilter/Kconfig                 |    4 +--
 net/ipv6/Kconfig                           |   24 ++++++-------
 net/l2tp/Kconfig                           |    4 +--
 net/lapb/Kconfig                           |    3 +-
 net/mac80211/Kconfig                       |    2 +-
 net/mac802154/Kconfig                      |    2 +-
 net/netfilter/Kconfig                      |   24 +++++--------
 net/rds/Kconfig                            |    4 +--
 net/rxrpc/Kconfig                          |    2 +-
 net/sctp/Kconfig                           |    4 +--
 net/sunrpc/Kconfig                         |    2 +-
 net/tipc/Kconfig                           |    4 +--
 net/wanrouter/Kconfig                      |    1 -
 net/x25/Kconfig                            |    3 +-
 net/xfrm/Kconfig                           |   16 ++++-----
 tools/lguest/lguest.txt                    |    8 ++---
 84 files changed, 206 insertions(+), 333 deletions(-)
Merging scsi-post-merge/merge-base:master ()
Merging akpm-current/current (3127f23 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/geert/linux-m68k)
$ git merge akpm-current/current
Already up-to-date.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/akpm/master:akpm
From ../next
 * [new branch]      akpm/master -> akpm
$ git fetch --no-tags ../next refs/heads/akpm/master-base:akpm-base
From ../next
 * [new branch]      akpm/master-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: CRIS: Fix I/O macros
Applying: vfs: d_obtain_alias() needs to use "/" as default name.
Applying: fs/block_dev.c: page cache wrongly left invalidated after revalidate_disk()
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: x86 numa: don't check if node is NUMA_NO_NODE
Applying: arch/x86/tools/insn_sanity.c: identify source of messages
Applying: arch/x86/platform/uv: fix incorrect tlb flush all issue
Applying: olpc: fix olpc-xo1-sci.c build errors
Applying: x86: convert update_mmu_cache() and update_mmu_cache_pmd() to functions
Applying: x86: fix the argument passed to sync_global_pgds()
Applying: arch/x86/kernel/cpu/perf_event_p6.c: fix section warning
Applying: x86: make 'mem=' option to work for efi platform
Applying: audit: create explicit AUDIT_SECCOMP event type
Applying: audit: catch possible NULL audit buffers
Applying: ceph: fix dentry reference leak in ceph_encode_fh()
Applying: cris: Use "int" for ssize_t to match size_t
Applying: pcmcia: move unbind/rebind into dev_pm_ops.complete
Applying: fb: rework locking to fix lock ordering on takeover
Applying: fb-rework-locking-to-fix-lock-ordering-on-takeover-fix
Applying: fb-rework-locking-to-fix-lock-ordering-on-takeover-fix-2
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: irq: tsk->comm is an array
Applying: Kconfig: fix Irq Subsystem menu
Applying: timeconst.pl: remove deprecated defined(@array)
Applying: time: don't inline EXPORT_SYMBOL functions
Applying: Coccinelle: add api/d_find_alias.cocci
Applying: h8300: select generic atomic64_t support
Applying: mm, mempolicy: introduce spinlock to read shared policy tree
Applying: drivers/message/fusion/mptscsih.c: missing break
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: block: remove deadlock in disk_clear_events
Applying: block-remove-deadlock-in-disk_clear_events-fix
Applying: block: prevent race/cleanup
Applying: block-prevent-race-cleanup-fix
Applying: vfs: increment iversion when a file is truncated
Applying: fs: change return values from -EACCES to -EPERM
Applying: fs/block_dev.c: no need to check inode->i_bdev in bd_forget()
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: mm/page_alloc.c: remove duplicate check
Applying: memory-hotplug: document and enable CONFIG_MOVABLE_NODE
Applying: memory-hotplug-document-and-enable-config_movable_node-fix
Applying: mm: memmap_init_zone() performance improvement
Applying: mm: print out information of file affected by memory error
Applying: memcg: make it possible to use the stock for more than one page
Applying: memcg: reclaim when more than one page needed
Applying: memcg: change defines to an enum
Applying: memcg: kmem accounting basic infrastructure
Applying: slab-slub-struct-memcg_params-fix
Applying: mm: add a __GFP_KMEMCG flag
Applying: memcg: kmem controller infrastructure
Applying: memcg: replace __always_inline with plain inline
Applying: mm: allocate kernel pages to the right memcg
Applying: res_counter: return amount of charges after res_counter_uncharge()
Applying: memcg: kmem accounting lifecycle management
Applying: memcg: use static branches when code not in use
Applying: memcg: allow a memcg with kmem charges to be destructed
Applying: memcg: execute the whole memcg freeing in free_worker()
Applying: fork: protect architectures where THREAD_SIZE >= PAGE_SIZE against fork bombs
Applying: memcg: add documentation about the kmem controller
Applying: slab/slub: struct memcg_params
Applying: slab: annotate on-slab caches nodelist locks
Applying: slab/slub: consider a memcg parameter in kmem_create_cache
Applying: memcg: allocate memory for memcg caches whenever a new memcg appears
Applying: memcg: simplify ida initialization
Applying: memcg: infrastructure to match an allocation to the right cache
Applying: memcg: skip memcg kmem allocations in specified code regions
Applying: memcg: remove test for current->mm in memcg_stop/resume_kmem_account
Applying: sl[au]b: always get the cache from its page in kmem_cache_free()
Applying: sl[au]b: allocate objects from memcg cache
Applying: memcg: destroy memcg caches
Applying: move include of workqueue.h to top of slab.h file
Applying: memcg/sl[au]b: track all the memcg children of a kmem_cache
Applying: memcg/sl[au]b: shrink dead caches
Applying: memcg: get rid of once-per-second cache shrinking for dead memcgs
Applying: memcg: aggregate memcg cache values in slabinfo
Applying: slab: propagate tunable values
Applying: slub: slub-specific propagation changes
Applying: slub-slub-specific-propagation-changes-fix
Applying: kmem: add slab-specific documentation about the kmem controller
Applying: memcg: add comments clarifying aspects of cache attribute propagation
Applying: slub: drop mutex before deleting sysfs entry
Applying: Documentation: ABI: /sys/devices/system/node/
Applying: mm/mprotect.c: coding-style cleanups
