$ date
Thu Mar 29 10:51:54 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at de8856d Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net
Merging origin/master (47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge origin/master
Updating de8856d..47b816f
Fast-forward
 Documentation/ABI/testing/sysfs-block-dm           |   25 +
Auto-merging arch/powerpc/kernel/ibmebus.c
Auto-merging arch/hexagon/kernel/dma.c
Merge made by the 'recursive' strategy.
 Documentation/DMA-attributes.txt          |   18 ++++++++++++++++++
 arch/alpha/include/asm/dma-mapping.h      |   18 ++++++++++++------
 arch/alpha/kernel/pci-noop.c              |   10 ++++++----
 arch/alpha/kernel/pci_iommu.c             |   10 ++++++----
 arch/hexagon/include/asm/dma-mapping.h    |   18 ++++++++++++------
 arch/hexagon/kernel/dma.c                 |    9 +++++----
 arch/ia64/hp/common/sba_iommu.c           |   11 ++++++-----
 arch/ia64/include/asm/dma-mapping.h       |   18 ++++++++++++------
 arch/ia64/kernel/pci-swiotlb.c            |   14 +++++++++++---
 arch/ia64/sn/pci/pci_dma.c                |    9 +++++----
 arch/microblaze/include/asm/dma-mapping.h |   18 ++++++++++++------
 arch/microblaze/kernel/dma.c              |   10 ++++++----
 arch/mips/cavium-octeon/dma-octeon.c      |   12 ++++++------
 arch/mips/include/asm/dma-mapping.h       |   18 ++++++++++++------
 arch/mips/mm/dma-default.c                |    8 ++++----
 arch/powerpc/include/asm/dma-mapping.h    |   24 ++++++++++++++++--------
 arch/powerpc/kernel/dma-iommu.c           |   10 ++++++----
 arch/powerpc/kernel/dma-swiotlb.c         |    4 ++--
 arch/powerpc/kernel/dma.c                 |   10 ++++++----
 arch/powerpc/kernel/ibmebus.c             |   10 ++++++----
 arch/powerpc/kernel/vio.c                 |   14 ++++++++------
 arch/powerpc/platforms/cell/iommu.c       |   16 +++++++++-------
 arch/powerpc/platforms/ps3/system-bus.c   |   13 +++++++------
 arch/sh/include/asm/dma-mapping.h         |   28 ++++++++++++++++++----------
 arch/sh/kernel/dma-nommu.c                |    4 ++--
 arch/sh/mm/consistent.c                   |    6 ++++--
 arch/sparc/include/asm/dma-mapping.h      |   18 ++++++++++++------
 arch/sparc/kernel/iommu.c                 |   10 ++++++----
 arch/sparc/kernel/ioport.c                |   18 ++++++++++--------
 arch/sparc/kernel/pci_sun4v.c             |    9 +++++----
 arch/unicore32/include/asm/dma-mapping.h  |   18 ++++++++++++------
 arch/unicore32/mm/dma-swiotlb.c           |   18 ++++++++++++++++--
 arch/x86/include/asm/dma-mapping.h        |   26 ++++++++++++++++----------
 arch/x86/kernel/amd_gart_64.c             |   11 ++++++-----
 arch/x86/kernel/pci-calgary_64.c          |    9 +++++----
 arch/x86/kernel/pci-dma.c                 |    3 ++-
 arch/x86/kernel/pci-nommu.c               |    6 +++---
 arch/x86/kernel/pci-swiotlb.c             |   17 +++++++++++++----
 arch/x86/xen/pci-swiotlb-xen.c            |    4 ++--
 drivers/iommu/amd_iommu.c                 |   10 ++++++----
 drivers/iommu/intel-iommu.c               |    9 +++++----
 drivers/xen/swiotlb-xen.c                 |    5 +++--
 include/linux/dma-attrs.h                 |    2 ++
 include/linux/dma-mapping.h               |   13 +++++++++----
 include/xen/swiotlb-xen.h                 |    6 ++++--
 45 files changed, 354 insertions(+), 198 deletions(-)
Merging dma-buf/for-next (9f28056 dma-buf: Correct dummy function declarations.)
$ git merge dma-buf/for-next
Auto-merging include/linux/dma-buf.h
Auto-merging drivers/base/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/dma-buf-sharing.txt |  120 ++++++++++++++++++++++++++-
 drivers/base/Kconfig              |    2 +-
 drivers/base/dma-buf.c            |  165 +++++++++++++++++++++++++++++++------
 include/linux/dma-buf.h           |   96 +++++++++++++++++++--
 4 files changed, 345 insertions(+), 38 deletions(-)
Merging ktest/for-next (648a182 ktest: Allow a test to override REBOOT_ON_SUCCESS)
$ git merge ktest/for-next
Already up-to-date.
Merging cpuidle-cons/cpuidle_consol_pull (203b52e SH: shmobile: Consolidate time keeping and irq enable)
$ git merge cpuidle-cons/cpuidle_consol_pull
Resolved 'arch/arm/mach-at91/cpuidle.c' using previous resolution.
Resolved 'arch/arm/mach-davinci/cpuidle.c' using previous resolution.
Resolved 'drivers/cpuidle/cpuidle.c' using previous resolution.
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging arch/arm/mach-davinci/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-davinci/cpuidle.c
Auto-merging arch/arm/mach-at91/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/cpuidle.c
Auto-merging arch/arm/include/asm/cpuidle.h
CONFLICT (add/add): Merge conflict in arch/arm/include/asm/cpuidle.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/include/asm/cpuidle.h'.
[master 18ac28b] Merge remote-tracking branch 'cpuidle-cons/cpuidle_consol_pull'
$ git diff -M --stat --summary HEAD^..
Merging scsi-post-merge/merge-base:master ()
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: net/netfilter/nf_conntrack_netlink.c: fix Oops on container destroy
Applying: acerhdf: add support for Aspire 1410 BIOS v1.3314
Applying: acerhdf: add support for new hardware
Applying: acerhdf: lowered default temp fanon/fanoff values
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: intel_mid_powerbtn: mark irq as IRQF_NO_SUSPEND
Applying: arch/arm/mach-ux500/mbox-db5500.c: world-writable sysfs fifo file
Applying: avr32: don't mask signals in the error path
Applying: avr32: use set_current_blocked() in handle_signal/sys_rt_sigreturn
Applying: avr32: use block_sigmask()
Applying: x86: use this_cpu_xxx to replace percpu_xxx funcs
Applying: x86: change percpu_read_stable() to this_cpu_read_stable()
Applying: net: use this_cpu_xxx replace percpu_xxx funcs
Applying: percpu: remove percpu_xxx() functions
Applying: percpu-remove-percpu_xxx-functions-fix
Applying: ia64: use set_current_blocked() and block_sigmask()
Applying: microblaze: don't reimplement force_sigsegv()
Applying: microblaze: no need to reset handler if SA_ONESHOT
Applying: microblaze: fix signal masking
Applying: microblaze: use set_current_blocked() and block_sigmask()
Applying: MIPS: use set_current_blocked() and block_sigmask()
Applying: score: don't mask signals if we fail to setup signal stack
Applying: score: use set_current_blocked() and block_sigmask()
Applying: unicore32: use block_sigmask()
Applying: net/netfilter/nfnetlink_acct.c: use linux/atomic.h
Applying: blackfin: use set_current_blocked() and block_sigmask()
Applying: ocfs2: use find_last_bit()
Applying: ocfs2: use bitmap_weight()
Applying: parisc: use set_current_blocked() and block_sigmask()
Applying: vfs: increment iversion when a file is truncated
Applying: brlocks/lglocks: cleanups
Applying: vfs: fix dup_mnt_ns
Applying: hugetlbfs: lockdep annotate root inode properly
Applying: libfs: add simple_open()
Applying: scripts/coccinelle/api/simple_open.cocci: semantic patch for simple_open()
Applying: simple_open: automatically convert to simple_open()
Applying: simple_open-automatically-convert-to-simple_open-checkpatch-fixes
Applying: fs: symlink restrictions on sticky directories
Applying: fs-symlink-restrictions-on-sticky-directories-fix-2
Applying: fs: hardlink creation restrictions
Applying: fs-hardlink-creation-restrictions-fix
Applying: fs: hardlink creation restriction cleanup
Applying: mm: fix page-faults detection in swap-token logic
Applying: mm: add extra free kbytes tunable
Applying: mm-add-extra-free-kbytes-tunable-update
Applying: mm-add-extra-free-kbytes-tunable-update-checkpatch-fixes
Applying: frv: use set_current_blocked() and block_sigmask()
Applying: sh: no need to reset handler if SA_ONESHOT
Applying: sh: use set_current_blocked() and block_sigmask()
Applying: h8300: use set_current_blocked() and block_sigmask()
Applying: alpha: use set_current_blocked() and block_sigmask()
Applying: m32r: use set_current_blocked() and block_sigmask()
Applying: m68k: use set_current_blocked() and block_sigmask()
Applying: mn10300: use set_current_blocked() and block_sigmask()
Applying: C6X: use set_current_blocked() and block_sigmask()
Applying: cpuidle: add a sysfs entry to disable specific C state for debug purpose.
Applying: cpuidle-add-a-sysfs-entry-to-disable-specific-c-state-for-debug-purpose-fix
Applying: cris: use set_current_blocked() and block_sigmask()
Applying: cris: select GENERIC_ATOMIC64
Applying: um/kernel/trap.c: port OOM changes to handle_page_fault()
Applying: ceph, cifs, nfs, fuse: boolean and / or confusion
Applying: powerpc/eeh: remove eeh_event_handler()->daemonize()
Applying: arch/powerpc/platforms/pseries/eeh_event.c: slightly fix set_current_state() wart
Applying: MAINTAINERS: fix REMOTEPROC F: typo
Applying: checkpatch: suggest pr_<level> over printk(KERN_<LEVEL>
Applying: init/do_mounts.c: create /root if it does not exist
Applying: kmod: avoid deadlock from recursive kmod call
Applying: kmod-avoid-deadlock-by-recursive-kmod-call-fix
Applying: proc: clean up /proc/<pid>/environ handling
Applying: smp: introduce a generic on_each_cpu_mask() function
Applying: arm: move arm over to generic on_each_cpu_mask
Applying: tile: move tile to use generic on_each_cpu_mask
Applying: smp: add func to IPI cpus based on parameter func
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-fix
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-update
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-update-fix
Applying: smp: add func to IPI cpus based on parameter func
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-v9-fix
Applying: slub: only IPI CPUs that have per cpu obj to flush
Applying: fs: only send IPI to invalidate LRU BH when needed
Applying: mm: only IPI CPUs to drain local pages if they exist
Applying: mm-only-ipi-cpus-to-drain-local-pages-if-they-exist-update
Applying: mm-only-ipi-cpus-to-drain-local-pages-if-they-exist-v9
Applying: lib/cpumask.c: remove __any_online_cpu()
Applying: arch/ia64: remove references to cpu_*_map
Applying: kexec: crash: don't save swapper_pg_dir for !CONFIG_MMU configurations
Applying: kexec: add further check to crashkernel
Applying: kdump x86: fix total mem size calculation for reservation
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: ipmi: decrease the IPMI message transaction time in interrupt mode
Applying: ipmi: increase KCS timeouts
Applying: ipmi: use a tasklet for handling received messages
Applying: ipmi: fix message handling during panics
Applying: ipmi: simplify locking
Applying: ipmi: use locks on watchdog timeout set on reboot
Applying: sysctl: use bitmap library functions
Applying: pidns: add reboot_pid_ns() to handle the reboot syscall
Applying: pidns-add-reboot_pid_ns-to-handle-the-reboot-syscall-fix
Applying: pidns-add-reboot_pid_ns-to-handle-the-reboot-syscall-checkpatch-fixes
Applying: nbd: rename the nbd_device variable from lo to nbd
Applying: fs/proc/namespaces.c: prevent crash when ns_entries[] is empty
Applying: radix-tree: introduce bit-optimized iterator
Applying: radix-tree-introduce-bit-optimized-iterator-v3
Applying: radix-tree-introduce-bit-optimized-iterator-v3-fix
Applying: radix-tree: rewrite gang lookup using iterator
Applying: radix-tree: use iterators in find_get_pages* functions
Applying: selftests: launch individual selftests from the main Makefile
Applying: selftests/Makefile: make `run_tests' depend on `all'
Applying: mm: move page-types.c from Documentation to tools/vm
Applying: mm: move slabinfo.c to tools/vm
Applying: mm: move hugepage test examples to tools/testing/selftests/vm
Applying: move-hugepage-test-examples-to-tools-testing-selftests-vm-fix
Applying: move-hugepage-test-examples-to-tools-testing-selftests-vm-fix-fix
Applying: sysctl: make kernel.ns_last_pid control dependent on CHECKPOINT_RESTORE
Applying: fs, proc: introduce /proc/<pid>/task/<tid>/children entry
Applying: syscalls, x86: add __NR_kcmp syscall
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix-2
Applying: c/r: procfs: add arg_start/end, env_start/end and exit_code members to /proc/$pid/stat
Applying: c/r: prctl: extend PR_SET_MM to set up more mm_struct entries
Applying: c/r: prctl: add ability to set new mm_struct::exe_file
Applying: c-r-prctl-add-ability-to-set-new-mm_struct-exe_file-v2
Applying: c/r: prctl: add ability to get clear_tid_address
Applying: c-r-prctl-add-ability-to-get-clear_tid_address-fix
Applying: ramoops: use pstore interface
Applying: ramoops: fix printk format warnings
Applying: notify_change(): check that i_mutex is held
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + 6913ab50...9658774 akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm (9658774 notify_change(): check that i_mutex is held)
$ git merge --no-ff akpm
Auto-merging tools/vm/page-types.c
Auto-merging tools/testing/selftests/vm/map_hugetlb.c
Auto-merging tools/testing/selftests/vm/hugepage-shm.c
Auto-merging tools/testing/selftests/vm/hugepage-mmap.c
Removing tools/testing/selftests/run_tests
Removing Documentation/vm/Makefile
Merge made by the 'recursive' strategy.
 Documentation/Makefile                             |    2 +-
 Documentation/cpuidle/sysfs.txt                    |    5 +
 Documentation/filesystems/proc.txt                 |   23 +
 Documentation/ramoops.txt                          |    8 +-
 Documentation/sysctl/fs.txt                        |   42 ++
 Documentation/sysctl/vm.txt                        |   16 +
 Documentation/vm/Makefile                          |    8 -
 MAINTAINERS                                        |    2 +-
 arch/alpha/kernel/signal.c                         |   31 +-
 arch/arm/kernel/smp_tlb.c                          |   20 +-
 arch/arm/mach-msm/smd_debug.c                      |    8 +-
 arch/arm/mach-ux500/mbox-db5500.c                  |    2 +-
 arch/avr32/kernel/signal.c                         |   26 +-
 arch/blackfin/kernel/signal.c                      |   17 +-
 arch/c6x/kernel/signal.c                           |   16 +-
 arch/cris/Kconfig                                  |    1 +
 arch/cris/arch-v10/kernel/signal.c                 |   34 +-
 arch/cris/arch-v32/kernel/signal.c                 |   37 +--
 arch/frv/kernel/signal.c                           |   32 +-
 arch/h8300/kernel/signal.c                         |   33 +-
 arch/ia64/kernel/acpi.c                            |    6 +-
 arch/ia64/kernel/irq_ia64.c                        |    8 +-
 arch/ia64/kernel/mca.c                             |    6 +-
 arch/ia64/kernel/msi_ia64.c                        |    4 +-
 arch/ia64/kernel/setup.c                           |    2 +-
 arch/ia64/kernel/signal.c                          |   15 +-
 arch/ia64/kernel/smp.c                             |    2 +-
 arch/ia64/kernel/smpboot.c                         |   19 +-
 arch/ia64/kernel/topology.c                        |    3 +-
 arch/m32r/kernel/signal.c                          |   12 +-
 arch/m68k/kernel/signal_mm.c                       |   22 +-
 arch/m68k/kernel/signal_no.c                       |   28 +-
 arch/microblaze/kernel/signal.c                    |   42 +--
 arch/mips/kernel/signal.c                          |   27 +-
 arch/mips/kernel/signal32.c                        |   20 +-
 arch/mips/kernel/signal_n32.c                      |   10 +-
 arch/mn10300/kernel/signal.c                       |   32 +-
 arch/parisc/kernel/signal.c                        |   12 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |    4 +-
 arch/score/kernel/signal.c                         |   13 +-
 arch/sh/kernel/signal_32.c                         |   35 +--
 arch/sh/kernel/signal_64.c                         |   40 +--
 arch/tile/include/asm/smp.h                        |    7 -
 arch/tile/kernel/smp.c                             |   19 -
 arch/um/kernel/trap.c                              |   24 +-
 arch/unicore32/kernel/signal.c                     |    5 +-
 arch/x86/include/asm/compat.h                      |    2 +-
 arch/x86/include/asm/current.h                     |    2 +-
 arch/x86/include/asm/desc.h                        |    1 +
 arch/x86/include/asm/fpu-internal.h                |    6 +-
 arch/x86/include/asm/hardirq.h                     |    9 +-
 arch/x86/include/asm/irq_regs.h                    |    4 +-
 arch/x86/include/asm/mmu_context.h                 |   12 +-
 arch/x86/include/asm/percpu.h                      |   24 +-
 arch/x86/include/asm/smp.h                         |    4 +-
 arch/x86/include/asm/stackprotector.h              |    4 +-
 arch/x86/include/asm/thread_info.h                 |    2 +-
 arch/x86/include/asm/tlbflush.h                    |    4 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    4 +-
 arch/x86/kernel/i387.c                             |    2 +-
 arch/x86/kernel/kdebugfs.c                         |    9 +-
 arch/x86/kernel/nmi_selftest.c                     |    1 +
 arch/x86/kernel/paravirt.c                         |   12 +-
 arch/x86/kernel/process.c                          |    2 +-
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |   10 +-
 arch/x86/kernel/setup.c                            |   11 +-
 arch/x86/mm/tlb.c                                  |   10 +-
 arch/x86/platform/iris/iris.c                      |   67 +++-
