$ date
Fri Mar 30 10:48:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 47b816f Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc
Merging origin/master (1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils)
$ git merge origin/master
Updating 47b816f..1c03658
Fast-forward
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 create mode 100644 tools/perf/util/pmu-flex.c
 create mode 100644 tools/perf/util/pmu-flex.h
 create mode 100644 tools/perf/util/pmu.c
 create mode 100644 tools/perf/util/pmu.h
 create mode 100644 tools/perf/util/pmu.l
 create mode 100644 tools/perf/util/pmu.y
Merging rcu/rcu/next (1cc8596 rcu: Stop spurious warnings from synchronize_sched_expedited)
$ git merge rcu/rcu/next
Already up-to-date.
Merging cputime/cputime (c3e0ef9 [S390] fix cputime overflow in uptime_proc_show)
$ git merge cputime/cputime
Already up-to-date.
Merging uprobes/for-next (0326f5a uprobes/core: Handle breakpoint and singlestep exceptions)
$ git merge uprobes/for-next
Already up-to-date.
Merging cgroup/for-next (3ce3230 cgroup: Walk task list under tasklist_lock in cgroup_enable_task_cg_list)
$ git merge cgroup/for-next
Already up-to-date.
Merging kmemleak/kmemleak (d65b4e9 Linux 3.3-rc3)
$ git merge kmemleak/kmemleak
Already up-to-date.
Merging kvm/linux-next (cf9eeac KVM: Convert intx_mask_lock to spin lock)
$ git merge kvm/linux-next
Already up-to-date.
Merging oprofile/for-next (c16fa4f Linux 3.3)
$ git merge oprofile/for-next
Already up-to-date.
Merging xen/upstream/xen (59e9a6b Merge branch 'upstream/ticketlock-cleanup' into upstream/xen)
$ git merge xen/upstream/xen
Resolved 'arch/x86/include/asm/cmpxchg.h' using previous resolution.
Auto-merging arch/x86/include/asm/cmpxchg.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/cmpxchg.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master b0eeca2] Merge remote-tracking branch 'xen/upstream/xen'
$ git diff -M --stat --summary HEAD^..
Merging xen-two/linux-next (2faaa4d Merge branch 'stable/for-linus-3.4' into linux-next)
$ git merge xen-two/linux-next
Resolved 'arch/x86/include/asm/io_apic.h' using previous resolution.
Resolved 'arch/x86/kernel/apic/io_apic.c' using previous resolution.
Auto-merging arch/x86/kernel/apic/io_apic.c
CONFLICT (content): Merge conflict in arch/x86/kernel/apic/io_apic.c
Auto-merging arch/x86/include/asm/io_apic.h
CONFLICT (content): Merge conflict in arch/x86/include/asm/io_apic.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 1ae1603] Merge remote-tracking branch 'xen-two/linux-next'
$ git diff -M --stat --summary HEAD^..
 drivers/xen/cpu_hotplug.c |   15 ++++++++-------
 1 file changed, 8 insertions(+), 7 deletions(-)
Merging xen-pvhvm/linux-next (b056b6a xen: suspend: remove xen_hvm_suspend)
$ git merge xen-pvhvm/linux-next
Already up-to-date.
Merging percpu/for-next (adb7950 percpu: fix __this_cpu_{sub,inc,dec}_return() definition)
$ git merge percpu/for-next
Already up-to-date.
Merging workqueues/for-next (e06ffa1 workqueue: use percpu allocator for cwq on UP)
$ git merge workqueues/for-next
Already up-to-date.
Merging drivers-x86/linux-next (86924de acer-wmi: add quirk table for video backlight vendor mode)
$ git merge drivers-x86/linux-next
Already up-to-date.
Merging hwpoison/hwpoison (46e387b Merge branch 'hwpoison-hugepages' into hwpoison)
$ git merge hwpoison/hwpoison
Already up-to-date.
Merging sysctl/master (4e474a0 sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (7d680ba Merge remote-tracking branch 'regmap/topic/introspection' into regmap-next)
$ git merge regmap/for-next
Auto-merging drivers/base/regmap/regmap.c
Auto-merging drivers/base/regmap/internal.h
Merge made by the 'recursive' strategy.
 drivers/base/regmap/internal.h |    7 ++++--
 drivers/base/regmap/regmap.c   |   48 +++++++++++++++++++++++++++++++---------
 2 files changed, 42 insertions(+), 13 deletions(-)
Merging hsi/for-next (43139a6 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Auto-merging Documentation/ioctl/ioctl-number.txt
Auto-merging Documentation/DocBook/device-drivers.tmpl
Merge made by the 'recursive' strategy.
 Documentation/DocBook/device-drivers.tmpl |   17 +
 Documentation/ioctl/ioctl-number.txt      |    1 +
 drivers/Kconfig                           |    2 +
 drivers/Makefile                          |    1 +
 drivers/hsi/Kconfig                       |   19 +
 drivers/hsi/Makefile                      |    6 +
 drivers/hsi/clients/Kconfig               |   13 +
 drivers/hsi/clients/Makefile              |    5 +
 drivers/hsi/clients/hsi_char.c            |  802 +++++++++++++++++++++++++++++
 drivers/hsi/hsi.c                         |  494 ++++++++++++++++++
 drivers/hsi/hsi_boardinfo.c               |   62 +++
 drivers/hsi/hsi_core.h                    |   35 ++
 include/linux/Kbuild                      |    1 +
 include/linux/hsi/Kbuild                  |    1 +
 include/linux/hsi/hsi.h                   |  410 +++++++++++++++
 include/linux/hsi/hsi_char.h              |   63 +++
 16 files changed, 1932 insertions(+)
 create mode 100644 drivers/hsi/Kconfig
 create mode 100644 drivers/hsi/Makefile
 create mode 100644 drivers/hsi/clients/Kconfig
 create mode 100644 drivers/hsi/clients/Makefile
 create mode 100644 drivers/hsi/clients/hsi_char.c
 create mode 100644 drivers/hsi/hsi.c
 create mode 100644 drivers/hsi/hsi_boardinfo.c
 create mode 100644 drivers/hsi/hsi_core.h
 create mode 100644 include/linux/hsi/Kbuild
 create mode 100644 include/linux/hsi/hsi.h
 create mode 100644 include/linux/hsi/hsi_char.h
Merging driver-core/driver-core-next (adc80ae Tools: hv: Support enumeration from all the pools)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (fb8ebec serial: pxa: add clk_prepare/clk_unprepare calls)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (11207b6 net: qmi_wwan: add support for ZTE MF820D)
$ git merge usb/usb-next
Already up-to-date.
Merging staging/staging-next (bc01caf staging/zmem: Use lockdep_assert_held instead of spin_is_locked)
$ git merge staging/staging-next
Already up-to-date.
Merging char-misc/char-misc-next (b222258 misc: bmp085: Use unsigned long to store jiffies)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging tmem/linux-next (9c9fc31 Merge commit 'e22057c8599373e5caef0bc42bdb95d2a361ab0d' into linux-next)
$ git merge tmem/linux-next
Auto-merging mm/swapfile.c
Auto-merging include/linux/swap.h
Merge made by the 'recursive' strategy.
 Documentation/vm/frontswap.txt |  210 +++++++++++++++++++++++++++++++
 include/linux/frontswap.h      |  126 +++++++++++++++++++
 include/linux/swap.h           |    4 +
 include/linux/swapfile.h       |   13 ++
 mm/Kconfig                     |   17 +++
 mm/Makefile                    |    1 +
 mm/frontswap.c                 |  273 ++++++++++++++++++++++++++++++++++++++++
 mm/page_io.c                   |   12 ++
 mm/swapfile.c                  |   54 ++++++--
 9 files changed, 697 insertions(+), 13 deletions(-)
 create mode 100644 Documentation/vm/frontswap.txt
 create mode 100644 include/linux/frontswap.h
 create mode 100644 include/linux/swapfile.h
 create mode 100644 mm/frontswap.c
Merging writeback/writeback-for-next (697e6fe writeback: Remove outdated comment)
$ git merge writeback/writeback-for-next
Already up-to-date.
Merging arm-dt/devicetree/arm-next (ede338f dt: add documentation of ARM dt boot interface)
$ git merge arm-dt/devicetree/arm-next
Already up-to-date.
Merging hwspinlock/linux-next (8b37fcf hwspinlock: add MAINTAINERS entries)
$ git merge hwspinlock/linux-next
Already up-to-date.
Merging pinctrl/for-next (51dddfe ARM: u300: configure some pins as an example)
$ git merge pinctrl/for-next
Already up-to-date.
Merging moduleh/for-sfr (de2272c Merge branch 'device-3.4' into for-sfr)
$ git merge moduleh/for-sfr
Resolved 'lib/string.c' using previous resolution.
Auto-merging lib/string.c
CONFLICT (content): Merge conflict in lib/string.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master dfd2e67] Merge remote-tracking branch 'moduleh/for-sfr'
$ git diff -M --stat --summary HEAD^..
 lib/string.c |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging vhost/linux-next (437578b virtio-pci: switch to PM ops macro to initialise PM functions)
$ git merge vhost/linux-next
Merge made by the 'recursive' strategy.
 drivers/virtio/virtio_balloon.c |   14 --------
 drivers/virtio/virtio_pci.c     |   74 +++++----------------------------------
 include/linux/virtio.h          |    1 -
 3 files changed, 8 insertions(+), 81 deletions(-)
Merging kmap_atomic/kmap_atomic (317b6e1 feature-removal-schedule.txt: schedule the deprecated form of kmap_atomic() for removal)
$ git merge kmap_atomic/kmap_atomic
Already up-to-date.
Merging modem-shm/for-next (3cff1cc caif_shm: Add CAIF driver for Shared memory for M7400)
$ git merge modem-shm/for-next
Auto-merging include/linux/Kbuild
Auto-merging drivers/Makefile
Auto-merging drivers/Kconfig
Merge made by the 'recursive' strategy.
 drivers/Kconfig                             |    2 +
 drivers/Makefile                            |    1 +
 drivers/modem_shm/Kconfig                   |   62 ++
 drivers/modem_shm/Makefile                  |    5 +
 drivers/modem_shm/dummy_c2c_genio.c         |   76 ++
 drivers/modem_shm/shm_boot.c                | 1208 ++++++++++++++++++++++++++
 drivers/modem_shm/shm_bus.c                 |  113 +++
 drivers/modem_shm/shm_chr.c                 | 1242 +++++++++++++++++++++++++++
 drivers/modem_shm/shm_dev.c                 |  527 ++++++++++++
 drivers/modem_shm/shm_ipctoc.h              |  154 ++++
 drivers/net/caif/Kconfig                    |   12 +-
 drivers/net/caif/Makefile                   |    3 +-
 drivers/net/caif/caif_shm.c                 |  900 +++++++++++++++++++
 include/linux/Kbuild                        |    1 +
 include/linux/c2c_genio.h                   |  195 +++++
 include/linux/modem_shm/Kbuild              |    1 +
 include/linux/modem_shm/modem_shm_netlink.h |   95 ++
 include/linux/modem_shm/shm_dev.h           |  245 ++++++
 18 files changed, 4840 insertions(+), 2 deletions(-)
 create mode 100644 drivers/modem_shm/Kconfig
 create mode 100644 drivers/modem_shm/Makefile
 create mode 100644 drivers/modem_shm/dummy_c2c_genio.c
 create mode 100644 drivers/modem_shm/shm_boot.c
 create mode 100644 drivers/modem_shm/shm_bus.c
 create mode 100644 drivers/modem_shm/shm_chr.c
 create mode 100644 drivers/modem_shm/shm_dev.c
 create mode 100644 drivers/modem_shm/shm_ipctoc.h
 create mode 100644 drivers/net/caif/caif_shm.c
 create mode 100644 include/linux/c2c_genio.h
 create mode 100644 include/linux/modem_shm/Kbuild
 create mode 100644 include/linux/modem_shm/modem_shm_netlink.h
 create mode 100644 include/linux/modem_shm/shm_dev.h
Merging memblock/memblock-kill-early_node_map (7bd0b0f memblock: Reimplement memblock allocation using reverse free area iterator)
$ git merge memblock/memblock-kill-early_node_map
Already up-to-date.
Merging remoteproc/for-next (e12bc14 remoteproc: s/big switch/lookup table/)
$ git merge remoteproc/for-next
Already up-to-date.
Merging irqdomain/irqdomain/next (409a6f6 Merge branch 'irqdomain-for-grant' of git://sources.calxeda.com/kernel/linux into irqdomain/next)
$ git merge irqdomain/irqdomain/next
Resolved 'arch/arm/Kconfig' using previous resolution.
Auto-merging drivers/gpio/gpio-pl061.c
Auto-merging arch/arm/common/Kconfig
Auto-merging arch/arm/Kconfig
CONFLICT (content): Merge conflict in arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 3989c8a] Merge remote-tracking branch 'irqdomain/irqdomain/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/gpio/pl061-gpio.txt        |   15 ++
 arch/arm/Kconfig                                   |    2 +-
 arch/arm/common/Kconfig                            |    2 -
 drivers/gpio/gpio-pl061.c                          |   48 ++++---
 include/linux/irq.h                                |   15 ++
 kernel/irq/generic-chip.c                          |  152 +++++++++++++++++---
 6 files changed, 186 insertions(+), 48 deletions(-)
Merging gpio/gpio/next (c77c8a6 gpio/ep93xx: Remove unused inline function and useless pr_err message)
$ git merge gpio/gpio/next
Already up-to-date.
Merging arm-soc/for-next (d34072c Merge branch 'fixes' into for-next)
$ git merge arm-soc/for-next
Auto-merging sound/arm/pxa2xx-ac97-lib.c
Removing arch/arm/plat-spear/include/plat/io.h
Removing arch/arm/plat-mxc/include/mach/io.h
Removing arch/arm/mach-zynq/include/mach/io.h
Removing arch/arm/mach-w90x900/include/mach/io.h
Removing arch/arm/mach-vt8500/include/mach/io.h
CONFLICT (modify/delete): arch/arm/mach-vexpress/include/mach/io.h deleted in arm-soc/for-next and modified in HEAD. Version HEAD of arch/arm/mach-vexpress/include/mach/io.h left in tree.
Removing arch/arm/mach-versatile/include/mach/io.h
Removing arch/arm/mach-ux500/include/mach/io.h
Auto-merging arch/arm/mach-u300/include/mach/u300-regs.h
Removing arch/arm/mach-u300/include/mach/io.h
Removing arch/arm/mach-spear6xx/include/mach/io.h
Removing arch/arm/mach-spear3xx/include/mach/io.h
Auto-merging arch/arm/mach-shmobile/intc-sh73a0.c
Removing arch/arm/mach-shmobile/include/mach/io.h
Auto-merging arch/arm/mach-shmobile/board-kota2.c
Auto-merging arch/arm/mach-shmobile/board-bonito.c
Auto-merging arch/arm/mach-shmobile/board-ag5evm.c
Removing arch/arm/mach-sa1100/include/mach/io.h
Removing arch/arm/mach-s5pv210/include/mach/io.h
Removing arch/arm/mach-s5pc100/include/mach/io.h
Removing arch/arm/mach-s5p64x0/include/mach/io.h
Removing arch/arm/mach-s3c64xx/include/mach/io.h
Removing arch/arm/mach-realview/include/mach/io.h
Removing arch/arm/mach-pxa/include/mach/io.h
Removing arch/arm/mach-prima2/include/mach/io.h
Removing arch/arm/mach-pnx4008/include/mach/io.h
Removing arch/arm/mach-picoxcell/include/mach/io.h
Removing arch/arm/mach-orion5x/include/mach/io.h
Removing arch/arm/mach-omap2/include/mach/io.h
Removing arch/arm/mach-omap1/include/mach/io.h
Removing arch/arm/mach-nomadik/include/mach/io.h
Removing arch/arm/mach-netx/include/mach/io.h
Removing arch/arm/mach-mxs/include/mach/io.h
Removing arch/arm/mach-msm/include/mach/io.h
Removing arch/arm/mach-mmp/include/mach/io.h
Removing arch/arm/mach-lpc32xx/include/mach/io.h
Removing arch/arm/mach-ks8695/include/mach/io.h
Removing arch/arm/mach-highbank/include/mach/io.h
Removing arch/arm/mach-h720x/include/mach/io.h
Removing arch/arm/mach-gemini/include/mach/io.h
Removing arch/arm/mach-exynos/include/mach/io.h
Removing arch/arm/mach-ep93xx/include/mach/io.h
Removing arch/arm/mach-davinci/include/mach/io.h
Removing arch/arm/mach-cns3xxx/include/mach/io.h
Removing arch/arm/mach-clps711x/include/mach/io.h
Removing arch/arm/mach-bcmring/include/mach/io.h
Removing arch/arm/mach-at91/include/mach/io.h
Auto-merging arch/arm/kernel/debug.S
Auto-merging arch/arm/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/mach-vexpress/include/mach/io.h
arch/arm/mach-vexpress/include/mach/io.h: needs merge
rm 'arch/arm/mach-vexpress/include/mach/io.h'
$ git commit -v -a
[master 086319f] Merge remote-tracking branch 'arm-soc/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/Kconfig                                 |   27 ++++
 arch/arm/arm-soc-for-next-contents.txt           |  164 ++++++++++++++++++++++
 arch/arm/boot/dts/omap3-beagle.dts               |   49 +++++++
