$ date
Friday 22 February  10:08:30 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8ec4942 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master (7ed214a Merge tag 'char-misc-3.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge origin/master
Updating 8ec4942..7ed214a
Fast-forward
 CREDITS                                            |    8 +-
 drivers/clk/mxs/clk-imx28.c                        |    2 +-
 drivers/clk/tegra/Makefile                         |   11 +
 drivers/clk/tegra/clk-audio-sync.c                 |   87 +
 drivers/clk/tegra/clk-divider.c                    |  187 ++
 drivers/clk/tegra/clk-periph-gate.c                |  179 ++
 drivers/clk/tegra/clk-periph.c                     |  218 ++
 drivers/clk/tegra/clk-pll-out.c                    |  123 +
 drivers/clk/tegra/clk-pll.c                        |  648 +++++
 drivers/clk/tegra/clk-super.c                      |  166 ++
 drivers/clk/tegra/clk-tegra20.c                    | 1355 ++++++++++
 drivers/clk/tegra/clk-tegra30.c                    | 1994 ++++++++++++++
 drivers/clk/tegra/clk.c                            |   85 +
 drivers/clk/tegra/clk.h                            |  502 ++++
 drivers/clk/versatile/clk-vexpress.c               |    3 +-
 drivers/clocksource/Kconfig                        |   12 +-
 drivers/clocksource/Makefile                       |    5 +-
 drivers/clocksource/arm_arch_timer.c               |  391 +++
 drivers/clocksource/arm_generic.c                  |  232 --
 drivers/clocksource/bcm2835_timer.c                |    9 +-
 drivers/clocksource/clksrc-of.c                    |   35 +
 drivers/clocksource/cs5535-clockevt.c              |   11 +-
 drivers/clocksource/dw_apb_timer_of.c              |    6 +-
 drivers/clocksource/nomadik-mtu.c                  |   44 +-
 drivers/clocksource/sunxi_timer.c                  |   17 +-
 drivers/clocksource/tcb_clksrc.c                   |    7 +-
 .../timer.c => drivers/clocksource/tegra20_timer.c |   21 +-
 drivers/clocksource/time-armada-370-xp.c           |  150 +-
 .../timer.c => drivers/clocksource/vt8500_timer.c  |   12 +-
 drivers/cpufreq/Makefile                           |    2 +-
 .../cpufreq/{db8500-cpufreq.c => dbx500-cpufreq.c} |  105 +-
 drivers/cpufreq/exynos-cpufreq.c                   |    4 +-
 .../cpufreq.h => drivers/cpufreq/exynos-cpufreq.h  |    3 +-
 drivers/cpufreq/exynos4210-cpufreq.c               |    3 +-
 drivers/cpufreq/exynos4x12-cpufreq.c               |    3 +-
 drivers/cpufreq/exynos5250-cpufreq.c               |    3 +-
 drivers/cpuidle/Kconfig                            |    6 +
 drivers/cpuidle/Makefile                           |    1 +
 .../cpuidle/cpuidle-kirkwood.c                     |   45 +-
 drivers/dma/coh901318.c                            | 1302 ++++++++-
 drivers/dma/{coh901318_lli.h => coh901318.h}       |   35 +-
 drivers/dma/coh901318_lli.c                        |    4 +-
 drivers/dma/omap-dma.c                             |   20 +-
 drivers/dma/tegra20-apb-dma.c                      |    2 +-
 drivers/gpio/gpio-samsung.c                        |    7 +-
 drivers/gpu/drm/tegra/dc.c                         |    3 +-
 drivers/gpu/drm/tegra/drm.c                        |    1 -
 drivers/gpu/drm/tegra/hdmi.c                       |    3 +-
 drivers/i2c/busses/i2c-tegra.c                     |    3 +-
 drivers/input/keyboard/tegra-kbc.c                 |    2 +-
 drivers/irqchip/Kconfig                            |   27 +
 drivers/irqchip/Makefile                           |    7 +-
 drivers/irqchip/exynos-combiner.c                  |  230 ++
 arch/arm/common/gic.c => drivers/irqchip/irq-gic.c |   59 +-
 arch/arm/common/vic.c => drivers/irqchip/irq-vic.c |   95 +-
 drivers/irqchip/irqchip.c                          |   30 +
 drivers/irqchip/irqchip.h                          |   29 +
 drivers/irqchip/spear-shirq.c                      |    5 +
 drivers/media/platform/davinci/vpss.c              |    1 -
 drivers/media/platform/omap3isp/isp.c              |   18 +-
 drivers/media/platform/omap3isp/isp.h              |    8 +-
 drivers/media/rc/Kconfig                           |    2 +-
 drivers/mfd/db8500-prcmu.c                         |  143 +-
 drivers/mfd/vexpress-sysreg.c                      |    2 +-
 drivers/mtd/nand/fsmc_nand.c                       |    1 +
 drivers/mtd/nand/omap2.c                           |    4 +-
 drivers/mtd/onenand/omap2.c                        |    4 +-
 drivers/net/ethernet/ti/davinci_cpdma.c            |    3 +
 drivers/pinctrl/Kconfig                            |    2 +-
 drivers/pinctrl/Makefile                           |    2 +
 drivers/pinctrl/pinctrl-nomadik.c                  |    4 +
 drivers/pinctrl/pinctrl-samsung.c                  |    4 +-
 drivers/pinctrl/sh-pfc/Kconfig                     |  116 +
 drivers/pinctrl/sh-pfc/Makefile                    |   21 +
 drivers/{sh/pfc => pinctrl/sh-pfc}/core.c          |  355 ++-
 drivers/pinctrl/sh-pfc/core.h                      |   72 +
 drivers/{sh/pfc => pinctrl/sh-pfc}/gpio.c          |  114 +-
 .../pinctrl/sh-pfc}/pfc-r8a7740.c                  |   11 +-
 .../pinctrl/sh-pfc}/pfc-r8a7779.c                  |   29 +-
 drivers/pinctrl/sh-pfc/pfc-sh7203.c                | 1592 +++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7264.c                | 2131 +++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7269.c                | 2834 ++++++++++++++++++++
 .../pinctrl/sh-pfc}/pfc-sh7372.c                   |   11 +-
 .../pinctrl/sh-pfc}/pfc-sh73a0.c                   |   11 +-
 drivers/pinctrl/sh-pfc/pfc-sh7720.c                | 1236 +++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7722.c                | 1779 ++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7723.c                | 1903 +++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7724.c                | 2225 +++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7734.c                | 2475 +++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7757.c                | 2282 ++++++++++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7785.c                | 1304 +++++++++
 drivers/pinctrl/sh-pfc/pfc-sh7786.c                |  837 ++++++
 drivers/pinctrl/sh-pfc/pfc-shx3.c                  |  582 ++++
 drivers/{sh/pfc => pinctrl/sh-pfc}/pinctrl.c       |  164 +-
 {include/linux => drivers/pinctrl/sh-pfc}/sh_pfc.h |   43 +-
 drivers/remoteproc/Kconfig                         |    2 +-
 drivers/rtc/Kconfig                                |    2 +-
 drivers/sh/Kconfig                                 |    1 -
 drivers/sh/Makefile                                |    1 -
 drivers/sh/pfc/Kconfig                             |   26 -
 drivers/sh/pfc/Makefile                            |    3 -
 drivers/spi/spi-tegra20-sflash.c                   |    4 +-
 drivers/spi/spi-tegra20-slink.c                    |    4 +-
 drivers/staging/nvec/TODO                          |    4 -
 drivers/staging/nvec/nvec.c                        |    5 +-
 drivers/staging/tidspbridge/Kconfig                |    2 +-
 drivers/usb/host/ehci-tegra.c                      |   97 +-
 drivers/usb/phy/tegra_usb_phy.c                    |  132 +-
 drivers/video/omap2/displays/panel-generic-dpi.c   |   24 -
 drivers/w1/masters/mxc_w1.c                        |    9 +-
 include/asm-generic/vmlinux.lds.h                  |   22 +-
 include/clocksource/arm_arch_timer.h               |   63 +
 include/clocksource/arm_generic.h                  |   21 -
 .../asm/hardware => include/linux/amba}/sp810.h    |    0
 .../tegra_cpu_car.h => include/linux/clk/tegra.h   |   13 +-
 include/linux/clocksource.h                        |   11 +
 include/linux/dw_apb_timer.h                       |    2 +-
 include/linux/irqchip.h                            |   16 +
 .../gic.h => include/linux/irqchip/arm-gic.h       |   44 +-
 .../vic.h => include/linux/irqchip/arm-vic.h       |   25 +-
 include/linux/mfd/db8500-prcmu.h                   |   20 -
 include/linux/mfd/dbx500-prcmu.h                   |  127 +-
 include/linux/platform_data/dma-coh901318.h        |   72 +
 include/linux/platform_data/i2c-s3c2410.h          |    2 +
 include/linux/platform_data/mtd-nand-omap2.h       |    4 +-
 include/linux/platform_data/mtd-onenand-omap2.h    |    3 +
 include/linux/sunxi_timer.h                        |    2 +-
 include/linux/tegra-soc.h                          |   22 +
 include/linux/time.h                               |    4 +-
 include/linux/usb/tegra_usb_phy.h                  |   16 +-
 include/sound/aess.h                               |   53 +
 include/uapi/linux/kvm.h                           |    8 +
 kernel/time/clockevents.c                          |    1 +
 kernel/time/timekeeping.c                          |   26 +-
 scripts/sortextable.h                              |    2 +-
 sound/soc/samsung/h1940_uda1380.c                  |   13 +-
 sound/soc/samsung/neo1973_wm8753.c                 |    8 +-
 sound/soc/tegra/tegra30_ahub.c                     |   16 +-
 1346 files changed, 51696 insertions(+), 47443 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/arm/armadeus.txt
 create mode 100644 Documentation/devicetree/bindings/arm/ste-nomadik.txt
 create mode 100644 Documentation/devicetree/bindings/bus/ti-gpmc.txt
 create mode 100644 Documentation/devicetree/bindings/clock/imx31-clock.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra20-car.txt
 create mode 100644 Documentation/devicetree/bindings/clock/nvidia,tegra30-car.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/gpmc-nand.txt
 create mode 100644 Documentation/devicetree/bindings/mtd/gpmc-onenand.txt
 rename Documentation/devicetree/bindings/{arm/armada-370-xp-timer.txt => timer/marvell,armada-370-xp-timer.txt} (55%)
 create mode 100644 Documentation/devicetree/bindings/usb/nvidia,tegra20-usb-phy.txt
 create mode 100644 Documentation/devicetree/bindings/w1/fsl-imx-owire.txt
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm/boot/dts/armada-370-rd.dts
 create mode 100644 arch/arm/boot/dts/armada-xp-gp.dts
 create mode 100644 arch/arm/boot/dts/imx25-pdk.dts
 rename arch/arm/boot/dts/{imx27-3ds.dts => imx27-pdk.dts} (59%)
 create mode 100644 arch/arm/boot/dts/imx28-cfa10037.dts
 create mode 100644 arch/arm/boot/dts/imx51-apf51.dts
 create mode 100644 arch/arm/boot/dts/imx53-mba53.dts
 create mode 100644 arch/arm/boot/dts/imx53-tqma53.dtsi
 create mode 100644 arch/arm/boot/dts/imx6dl.dtsi
 create mode 100644 arch/arm/boot/dts/imx6qdl.dtsi
 create mode 100644 arch/arm/boot/dts/kirkwood-guruplug-server-plus.dts
 create mode 100644 arch/arm/boot/dts/marco-evb.dts
 create mode 100644 arch/arm/boot/dts/marco.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0-reference.dtsi
 create mode 100644 arch/arm/boot/dts/sh73a0.dtsi
 create mode 100644 arch/arm/boot/dts/socfpga_vt.dts
 create mode 100644 arch/arm/boot/dts/ste-nomadik-s8815.dts
 create mode 100644 arch/arm/boot/dts/ste-nomadik-stn8815.dtsi
 create mode 100644 arch/arm/boot/dts/sun4i-a10-hackberry.dts
 create mode 100644 arch/arm/boot/dts/tegra114-dalmore.dts
 create mode 100644 arch/arm/boot/dts/tegra114-pluto.dts
 create mode 100644 arch/arm/boot/dts/tegra114.dtsi
 create mode 100644 arch/arm/boot/dts/tegra20-colibri-512.dtsi
 create mode 100644 arch/arm/boot/dts/tegra20-iris-512.dts
 create mode 100644 arch/arm/boot/dts/tegra30-beaver.dts
 create mode 100644 arch/arm/boot/dts/wm8850-w70v2.dts
 create mode 100644 arch/arm/boot/dts/wm8850.dtsi
 create mode 100644 arch/arm/include/asm/kvm_arch_timer.h
 create mode 100644 arch/arm/include/asm/kvm_vgic.h
 create mode 100644 arch/arm/include/debug/imx-uart.h
 rename arch/arm/{mach-omap2/include/mach/debug-macro.S => include/debug/omap2plus.S} (56%)
 rename arch/arm/{mach-vt8500/include/mach/debug-macro.S => include/debug/vt8500.S} (56%)
 create mode 100644 arch/arm/kvm/arch_timer.c
 create mode 100644 arch/arm/kvm/vgic.c
 delete mode 100644 arch/arm/mach-at91/board-neocore926.c
 create mode 100644 arch/arm/mach-dove/board-dt.c
 delete mode 100644 arch/arm/mach-exynos/include/mach/pmu.h
 delete mode 100644 arch/arm/mach-exynos/include/mach/regs-audss.h
 create mode 100644 arch/arm/mach-imx/cpuidle-imx6q.c
 delete mode 100644 arch/arm/mach-imx/devices-imx50.h
 delete mode 100644 arch/arm/mach-imx/iomux-mx50.h
 delete mode 100644 arch/arm/mach-imx/lluart.c
 delete mode 100644 arch/arm/mach-imx/mach-mx50_rdp.c
 delete mode 100644 arch/arm/mach-imx/mach-mx51_3ds.c
 delete mode 100644 arch/arm/mach-imx/mx50.h
 create mode 100644 arch/arm/mach-kirkwood/board-guruplug.c
 delete mode 100644 arch/arm/mach-nomadik/board-nhk8815.c
 delete mode 100644 arch/arm/mach-nomadik/cpu-8815.h
 delete mode 100644 arch/arm/mach-nomadik/i2c-8815nhk.c
 delete mode 100644 arch/arm/mach-nomadik/include/mach/hardware.h
 create mode 100644 arch/arm/mach-omap2/am33xx-restart.c
 delete mode 100644 arch/arm/mach-omap2/board-apollon.c
 delete mode 100644 arch/arm/mach-omap2/include/mach/uncompress.h
 create mode 100644 arch/arm/mach-omap2/omap_hwmod_reset.c
 create mode 100644 arch/arm/mach-prima2/headsmp.S
 create mode 100644 arch/arm/mach-prima2/hotplug.c
 create mode 100644 arch/arm/mach-prima2/platsmp.c
 create mode 100644 arch/arm/mach-prima2/timer-marco.c
 rename arch/arm/mach-prima2/{timer.c => timer-prima2.c} (93%)
 delete mode 100644 arch/arm/mach-s3c2410/Kconfig
 delete mode 100644 arch/arm/mach-s3c2410/Makefile
 delete mode 100644 arch/arm/mach-s3c2412/Kconfig
 delete mode 100644 arch/arm/mach-s3c2412/Makefile
 delete mode 100644 arch/arm/mach-s3c2412/gpio.c
 delete mode 100644 arch/arm/mach-s3c2440/Kconfig
 delete mode 100644 arch/arm/mach-s3c2440/Makefile
 delete mode 100644 arch/arm/mach-s3c2440/dsc.c
 create mode 100644 arch/arm/mach-s3c24xx/anubis.h
 create mode 100644 arch/arm/mach-s3c24xx/bast.h
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/clock-dclk.c (98%)
 rename arch/arm/{plat-s3c24xx/s3c2410-clock.c => mach-s3c24xx/clock-s3c2410.c} (99%)
 rename arch/arm/{plat-s3c24xx/cpu-freq-debugfs.c => mach-s3c24xx/cpufreq-debugfs.c} (98%)
 rename arch/arm/{mach-s3c2410/cpu-freq.c => mach-s3c24xx/cpufreq-s3c2410.c} (98%)
 rename arch/arm/{mach-s3c2412/cpu-freq.c => mach-s3c24xx/cpufreq-s3c2412.c} (98%)
 rename arch/arm/{mach-s3c2440/s3c2440-cpufreq.c => mach-s3c24xx/cpufreq-s3c2440.c} (99%)
 rename arch/arm/{plat-s3c24xx/s3c2410-cpufreq-utils.c => mach-s3c24xx/cpufreq-utils.c} (95%)
 rename arch/arm/{plat-s3c24xx/cpu-freq.c => mach-s3c24xx/cpufreq.c} (99%)
 rename arch/arm/{plat-s3c24xx => mach-s3c24xx}/dma.c (99%)
 rename arch/arm/mach-s3c24xx/{include/mach => }/gta02.h (53%)
 rename arch/arm/mach-s3c24xx/{include/mach/h1940-latch.h => h1940.h} (70%)
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/anubis-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/anubis-irq.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/anubis-map.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/bast-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/bast-irq.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/bast-map.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/gpio-fns.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/gpio-nrs.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/gpio-track.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/h1940.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/idle.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/osiris-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-mem.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-power.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2412-mem.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2412.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2416-mem.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/regs-s3c2416.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/vr1000-cpld.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/vr1000-irq.h
 delete mode 100644 arch/arm/mach-s3c24xx/include/mach/vr1000-map.h
 rename arch/arm/{plat-s3c24xx/s3c2410-iotiming.c => mach-s3c24xx/iotiming-s3c2410.c} (99%)
 rename arch/arm/{plat-s3c24xx/s3c2412-iotiming.c => mach-s3c24xx/iotiming-s3c2412.c} (98%)
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c2416.c
 delete mode 100644 arch/arm/mach-s3c24xx/irq-s3c2443.c
 create mode 100644 arch/arm/mach-s3c24xx/irq.c
 rename arch/arm/mach-s3c24xx/{include/mach/osiris-map.h => osiris.h} (69%)
 rename arch/arm/mach-s3c24xx/{include/mach/otom-map.h => otom.h} (50%)
 rename arch/arm/{mach-s3c2410/pll.c => mach-s3c24xx/pll-s3c2410.c} (99%)
 rename arch/arm/{mach-s3c2440/s3c2440-pll-12000000.c => mach-s3c24xx/pll-s3c2440-12000000.c} (98%)
 rename arch/arm/{mach-s3c2440/s3c2440-pll-16934400.c => mach-s3c24xx/pll-s3c2440-16934400.c} (99%)
 rename arch/arm/mach-s3c24xx/{include/mach => }/regs-dsc.h (100%)
 create mode 100644 arch/arm/mach-s3c24xx/regs-mem.h
 create mode 100644 arch/arm/mach-s3c24xx/s3c2412-power.h
 create mode 100644 arch/arm/mach-s3c24xx/s3c2412.h
 create mode 100644 arch/arm/mach-s3c24xx/vr1000.h
 rename arch/arm/mach-s3c64xx/{include/mach => }/crag6410.h (100%)
 delete mode 100644 arch/arm/mach-s3c64xx/include/mach/regs-sys.h
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-gpio-memport.h (71%)
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-modem.h (78%)
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-srom.h (90%)
 create mode 100644 arch/arm/mach-s3c64xx/regs-sys.h
 rename arch/arm/mach-s3c64xx/{include/mach => }/regs-syscon-power.h (95%)
 rename arch/arm/mach-s5p64x0/{include/mach/s5p64x0-clock.h => clock.h} (87%)
 delete mode 100644 arch/arm/mach-s5p64x0/gpiolib.c
 rename arch/arm/mach-s5p64x0/{include/mach => }/i2c.h (91%)
 delete mode 100644 arch/arm/mach-s5p64x0/include/mach/tick.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/regs-audss.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/regs-sys.h
