$ date
Mon Mar 26 10:50:49 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f7493e5 vfs: tidy up sparse warnings in fs/namei.c
Merging origin/master (e22057c Merge tag 'stable/for-linus-3.4-tag-two' of git://git.kernel.org/pub/scm/linux/kernel/git/konrad/xen)
$ git merge origin/master
Updating f7493e5..e22057c
Fast-forward
 Documentation/00-INDEX                             |    2 +
 arch/arm/mach-lpc32xx/irq.c                        |    4 +
 arch/arm/mach-lpc32xx/phy3250.c                    |    6 +
 arch/arm/mach-lpc32xx/pm.c                         |    2 +-
 arch/arm/mach-lpc32xx/timer.c                      |   48 +-
 arch/arm/mach-mmp/Kconfig                          |   10 +
 arch/arm/mach-mmp/Makefile                         |    1 +
 arch/arm/mach-mmp/include/mach/addr-map.h          |    6 -
 arch/arm/mach-mmp/include/mach/io.h                |   21 -
 arch/arm/mach-mmp/include/mach/pxa910.h            |    1 +
 arch/arm/mach-mmp/include/mach/regs-apbc.h         |    1 +
 arch/arm/mach-mmp/include/mach/regs-rtc.h          |   23 +
 arch/arm/mach-mmp/mmp-dt.c                         |   75 +
 arch/arm/mach-mmp/mmp2.c                           |    1 +
 arch/arm/mach-mmp/pxa168.c                         |    3 +
 arch/arm/mach-mmp/pxa910.c                         |   28 +
 arch/arm/mach-mmp/ttc_dkb.c                        |    1 +
 arch/arm/mach-msm/board-halibut.c                  |    6 +
 arch/arm/mach-msm/board-trout.c                    |    6 +
 arch/arm/mach-msm/include/mach/io.h                |   36 -
 arch/arm/mach-msm/include/mach/msm_iomap-7x00.h    |   12 +-
 arch/arm/mach-msm/include/mach/msm_iomap-7x30.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8960.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x50.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap-8x60.h    |    4 +
 arch/arm/mach-msm/include/mach/msm_iomap.h         |    6 -
 arch/arm/mach-msm/io.c                             |    8 +-
 arch/arm/mach-msm/timer.c                          |   79 +-
 arch/arm/mach-mv78xx0/include/mach/io.h            |    2 -
 arch/arm/mach-mxs/Kconfig                          |   16 +
 arch/arm/mach-mxs/Makefile                         |    1 +
 arch/arm/mach-mxs/clock-mx23.c                     |   35 +-
 arch/arm/mach-mxs/clock-mx28.c                     |   58 +-
 arch/arm/mach-mxs/devices-mx23.h                   |    4 +
 arch/arm/mach-mxs/devices-mx28.h                   |    4 +
 arch/arm/mach-mxs/devices/Kconfig                  |    3 +
 arch/arm/mach-mxs/devices/Makefile                 |    1 +
 arch/arm/mach-mxs/devices/platform-gpmi-nand.c     |   81 ++
 arch/arm/mach-mxs/devices/platform-mxs-mmc.c       |    2 +
 arch/arm/mach-mxs/include/mach/common.h            |    2 +
 arch/arm/mach-mxs/include/mach/devices-common.h    |   10 +
 arch/arm/mach-mxs/include/mach/digctl.h            |    1 +
 arch/arm/mach-mxs/include/mach/hardware.h          |    6 -
 arch/arm/mach-mxs/include/mach/io.h                |   22 -
 arch/arm/mach-mxs/include/mach/mxs.h               |   29 +-
 arch/arm/mach-mxs/include/mach/uncompress.h        |   13 +-
 arch/arm/mach-mxs/mach-apx4devkit.c                |  260 ++++
 arch/arm/mach-mxs/mach-m28evk.c                    |    7 +-
 arch/arm/mach-mxs/mach-mx28evk.c                   |   80 +-
 arch/arm/mach-mxs/system.c                         |   16 +
 arch/arm/mach-netx/generic.c                       |    2 +-
 arch/arm/mach-netx/include/mach/hardware.h         |    2 +-
 arch/arm/mach-netx/include/mach/io.h               |   28 -
 arch/arm/mach-netx/include/mach/netx-regs.h        |   16 +-
 arch/arm/mach-nomadik/board-nhk8815.c              |    7 +-
 arch/arm/mach-nomadik/include/mach/io.h            |   22 -
 arch/arm/mach-nomadik/include/mach/setup.h         |   19 -
 arch/arm/mach-omap1/Kconfig                        |    4 +
 arch/arm/mach-omap1/ams-delta-fiq-handler.S        |    4 +-
 arch/arm/mach-omap1/ams-delta-fiq.c                |    1 +
 arch/arm/mach-omap1/board-ams-delta.c              |  322 ++++-
 arch/arm/mach-omap1/board-fsample.c                |    7 +-
 arch/arm/mach-omap1/board-h2.c                     |    6 +-
 arch/arm/mach-omap1/board-h3.c                     |    8 +-
 arch/arm/mach-omap1/board-htcherald.c              |    5 +-
 arch/arm/mach-omap1/board-innovator.c              |    7 +-
 arch/arm/mach-omap1/board-nokia770.c               |    6 +-
 arch/arm/mach-omap1/board-osk.c                    |    6 +-
 arch/arm/mach-omap1/board-palmte.c                 |    4 +-
 arch/arm/mach-omap1/board-palmtt.c                 |   10 +-
 arch/arm/mach-omap1/board-palmz71.c                |    9 +-
 arch/arm/mach-omap1/board-perseus2.c               |    7 +-
 arch/arm/mach-omap1/board-sx1.c                    |    6 +-
 arch/arm/mach-omap1/board-voiceblue.c              |    6 +-
 arch/arm/mach-omap1/clock.c                        |    5 +-
 arch/arm/mach-omap1/clock_data.c                   |    5 +-
 arch/arm/mach-omap1/common.h                       |    1 +
 arch/arm/mach-omap1/devices.c                      |    8 +-
 arch/arm/mach-omap1/dma.c                          |    2 +-
 arch/arm/mach-omap1/flash.c                        |    4 +-
 arch/arm/mach-omap1/fpga.c                         |    5 +-
 arch/arm/mach-omap1/gpio16xx.c                     |   14 +-
 arch/arm/mach-omap1/id.c                           |    3 +
 arch/arm/mach-omap1/include/mach/entry-macro.S     |    5 +-
 arch/arm/mach-omap1/include/mach/hardware.h        |   36 +
 arch/arm/mach-omap1/include/mach/io.h              |    5 -
 arch/arm/mach-omap1/include/mach/memory.h          |    3 +-
 arch/arm/mach-omap1/io.c                           |    5 +-
 arch/arm/mach-omap1/iomap.h                        |   36 +
 arch/arm/mach-omap1/irq.c                          |    4 +-
 arch/arm/mach-omap1/lcd_dma.c                      |    3 +-
 arch/arm/mach-omap1/mcbsp.c                        |    5 +-
 arch/arm/mach-omap1/pm.c                           |    4 +-
 arch/arm/mach-omap1/reset.c                        |    3 +-
 arch/arm/mach-omap1/sleep.S                        |    4 +-
 arch/arm/mach-omap1/sram.S                         |    5 +-
 arch/arm/mach-omap1/time.c                         |    3 +-
 arch/arm/mach-omap1/timer32k.c                     |    7 +-
 arch/arm/mach-omap2/Kconfig                        |    8 +-
 arch/arm/mach-omap2/Makefile                       |   13 +-
 arch/arm/mach-omap2/am35xx-emac.c                  |  117 ++
 arch/arm/mach-omap2/am35xx-emac.h                  |   15 +
 arch/arm/mach-omap2/board-2430sdp.c                |    2 +-
 arch/arm/mach-omap2/board-3430sdp.c                |    5 +-
 arch/arm/mach-omap2/board-4430sdp.c                |    9 +-
 arch/arm/mach-omap2/board-am3517evm.c              |  119 +--
 arch/arm/mach-omap2/board-cm-t35.c                 |    6 +-
 arch/arm/mach-omap2/board-cm-t3517.c               |    2 +
 arch/arm/mach-omap2/board-devkit8000.c             |    4 +-
 arch/arm/mach-omap2/board-flash.c                  |    2 +-
 arch/arm/mach-omap2/board-generic.c                |  111 +-
 arch/arm/mach-omap2/board-igep0020.c               |    6 +-
 arch/arm/mach-omap2/board-ldp.c                    |    3 +-
 arch/arm/mach-omap2/board-n8x0.c                   |    9 +-
 arch/arm/mach-omap2/board-omap3beagle.c            |   10 +-
 arch/arm/mach-omap2/board-omap3evm.c               |    7 +-
 arch/arm/mach-omap2/board-omap3logic.c             |    4 +-
 arch/arm/mach-omap2/board-omap3pandora.c           |   26 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   15 +-
 arch/arm/mach-omap2/board-omap3touchbook.c         |   17 +-
 arch/arm/mach-omap2/board-omap4panda.c             |   12 +-
 arch/arm/mach-omap2/board-overo.c                  |    3 +-
 arch/arm/mach-omap2/board-rm680.c                  |   16 +-
 arch/arm/mach-omap2/board-rx51-peripherals.c       |   30 +-
 arch/arm/mach-omap2/board-zoom-display.c           |    5 +-
 arch/arm/mach-omap2/board-zoom-peripherals.c       |    4 +-
 arch/arm/mach-omap2/clkt2xxx_virt_prcm_set.c       |    1 +
 arch/arm/mach-omap2/clkt_clksel.c                  |    1 +
 arch/arm/mach-omap2/clkt_dpll.c                    |    1 +
 arch/arm/mach-omap2/clock2420_data.c               |    3 +
 arch/arm/mach-omap2/clock2430.c                    |    2 +
 arch/arm/mach-omap2/clock2430_data.c               |    2 +
 arch/arm/mach-omap2/clock2xxx.c                    |    1 +
 arch/arm/mach-omap2/clock3xxx.c                    |    1 +
 arch/arm/mach-omap2/clock3xxx_data.c               |    4 +-
 arch/arm/mach-omap2/clock44xx_data.c               |    4 +
 arch/arm/mach-omap2/cm2xxx_3xxx.c                  |    4 +-
 arch/arm/mach-omap2/cm44xx.c                       |    2 +-
 arch/arm/mach-omap2/cminst44xx.c                   |    2 +-
 arch/arm/mach-omap2/common-board-devices.c         |    9 +-
 arch/arm/mach-omap2/common.c                       |    5 +-
 arch/arm/mach-omap2/common.h                       |   19 +
 arch/arm/mach-omap2/control.c                      |    4 +-
 arch/arm/mach-omap2/control.h                      |    6 +-
 arch/arm/mach-omap2/devices.c                      |   17 +-
 arch/arm/mach-omap2/display.c                      |    9 +-
 arch/arm/mach-omap2/dma.c                          |    2 +-
 arch/arm/mach-omap2/emu.c                          |    4 +
 arch/arm/mach-omap2/gpio.c                         |    2 +-
 arch/arm/mach-omap2/gpmc-nand.c                    |    1 +
 arch/arm/mach-omap2/gpmc-onenand.c                 |    1 +
 arch/arm/mach-omap2/gpmc-smsc911x.c                |   11 +-
 arch/arm/mach-omap2/gpmc.c                         |    2 +
 arch/arm/mach-omap2/hsmmc.c                        |  123 ++-
 arch/arm/mach-omap2/hsmmc.h                        |   12 +-
 arch/arm/mach-omap2/id.c                           |  188 ++--
 arch/arm/mach-omap2/include/mach/io.h              |    5 -
 arch/arm/mach-omap2/io.c                           |   68 +-
 .../include/plat/io.h => mach-omap2/iomap.h}       |   86 +--
 arch/arm/mach-omap2/irq.c                          |   65 +-
 arch/arm/mach-omap2/mcbsp.c                        |    2 +-
 arch/arm/mach-omap2/mux.c                          |   16 +-
 arch/arm/mach-omap2/mux.h                          |    2 +-
 arch/arm/mach-omap2/omap-hotplug.c                 |    2 +-
 arch/arm/mach-omap2/omap-mpuss-lowpower.c          |    4 +-
 arch/arm/mach-omap2/omap-smp.c                     |    3 +-
 arch/arm/mach-omap2/omap-wakeupgen.c               |   53 +-
 arch/arm/mach-omap2/omap_hwmod_3xxx_data.c         |   31 +-
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   20 +-
 arch/arm/mach-omap2/opp2420_data.c                 |    2 +
 arch/arm/mach-omap2/opp2430_data.c                 |    2 +
 arch/arm/mach-omap2/pm-debug.c                     |    6 +-
 arch/arm/mach-omap2/pm.c                           |  125 ++-
 arch/arm/mach-omap2/pm.h                           |    3 +-
 arch/arm/mach-omap2/pm24xx.c                       |  100 +--
 arch/arm/mach-omap2/pm34xx.c                       |   74 +-
 arch/arm/mach-omap2/pm44xx.c                       |   57 +-
 arch/arm/mach-omap2/powerdomain-common.c           |    1 +
 arch/arm/mach-omap2/powerdomain2xxx_3xxx.c         |    1 +
 arch/arm/mach-omap2/powerdomain44xx.c              |    1 +
 arch/arm/mach-omap2/powerdomains3xxx_data.c        |    1 +
 arch/arm/mach-omap2/prcm_mpu44xx.c                 |    2 +-
 arch/arm/mach-omap2/prm44xx.c                      |    3 +-
 arch/arm/mach-omap2/prminst44xx.c                  |    2 +-
 arch/arm/mach-omap2/sdram-nokia.c                  |    1 -
 arch/arm/mach-omap2/sdrc2xxx.c                     |    6 +-
 arch/arm/mach-omap2/serial.c                       |    4 -
 arch/arm/mach-omap2/sleep24xx.S                    |    1 -
 arch/arm/mach-omap2/sleep34xx.S                    |    5 +-
 arch/arm/mach-omap2/smartreflex-class3.c           |    1 +
 arch/arm/mach-omap2/smartreflex.c                  |  229 +++-
 arch/arm/mach-omap2/smartreflex.h                  |   10 +
 arch/arm/mach-omap2/sr_device.c                    |   13 +-
 arch/arm/mach-omap2/sram242x.S                     |    4 +-
 arch/arm/mach-omap2/sram243x.S                     |    4 +-
 arch/arm/mach-omap2/sram34xx.S                     |    5 +-
 arch/arm/mach-omap2/timer-mpu.c                    |   39 -
 arch/arm/mach-omap2/timer.c                        |   22 +-
 arch/arm/mach-omap2/vc.c                           |    1 +
 arch/arm/mach-omap2/vp.c                           |    4 +-
 arch/arm/mach-orion5x/common.h                     |    9 +
 arch/arm/mach-orion5x/include/mach/io.h            |   33 -
 arch/arm/mach-orion5x/pci.c                        |    1 +
 arch/arm/mach-orion5x/tsx09-common.c               |    1 +
 arch/arm/mach-picoxcell/include/mach/io.h          |   22 -
 arch/arm/mach-pnx4008/include/mach/io.h            |   21 -
 arch/arm/mach-prima2/include/mach/io.h             |   16 -
 arch/arm/mach-pxa/devices.c                        |   28 +-
 arch/arm/mach-pxa/hx4700.c                         |   77 +-
 arch/arm/mach-pxa/include/mach/io.h                |   20 -
 arch/arm/mach-pxa/include/mach/mfp-pxa27x.h        |    2 +
 arch/arm/mach-pxa/magician.c                       |   33 +-
 arch/arm/mach-pxa/pxa3xx.c                         |    1 +
 arch/arm/mach-pxa/pxa95x.c                         |    1 +
 arch/arm/mach-realview/include/mach/hardware.h     |    2 +-
 arch/arm/mach-realview/include/mach/io.h           |   28 -
 arch/arm/mach-realview/realview_eb.c               |   27 +-
 arch/arm/mach-realview/realview_pb11mp.c           |   21 +-
 arch/arm/mach-realview/realview_pbx.c              |   20 +-
 arch/arm/mach-rpc/include/mach/hardware.h          |    6 -
 arch/arm/mach-rpc/include/mach/io.h                |    5 -
 arch/arm/mach-s3c24xx/include/mach/io.h            |    5 -
 arch/arm/mach-s3c64xx/include/mach/io.h            |   18 -
 arch/arm/mach-s5p64x0/include/mach/io.h            |   25 -
 arch/arm/mach-s5pc100/include/mach/io.h            |   18 -
 arch/arm/mach-s5pv210/include/mach/io.h            |   26 -
 arch/arm/mach-sa1100/clock.c                       |   82 +-
 arch/arm/mach-sa1100/generic.c                     |    8 +
 arch/arm/mach-sa1100/include/mach/io.h             |   20 -
 arch/arm/mach-shark/include/mach/io.h              |    2 -
 arch/arm/mach-shmobile/Makefile                    |    1 -
 arch/arm/mach-shmobile/board-ag5evm.c              |   41 +-
 arch/arm/mach-shmobile/board-ap4evb.c              |   43 +-
 arch/arm/mach-shmobile/board-bonito.c              |   46 +-
 arch/arm/mach-shmobile/board-g3evm.c               |   38 +-
 arch/arm/mach-shmobile/board-g4evm.c               |   38 +-
 arch/arm/mach-shmobile/board-kota2.c               |   40 +-
 arch/arm/mach-shmobile/board-mackerel.c            |   48 +-
 arch/arm/mach-shmobile/board-marzen.c              |   62 +-
 arch/arm/mach-shmobile/clock-r8a7740.c             |    8 +-
 arch/arm/mach-shmobile/clock-r8a7779.c             |    4 +-
 arch/arm/mach-shmobile/clock-sh7367.c              |    8 +-
 arch/arm/mach-shmobile/clock-sh7372.c              |   10 +-
 arch/arm/mach-shmobile/clock-sh7377.c              |    8 +-
 arch/arm/mach-shmobile/clock-sh73a0.c              |   14 +-
 arch/arm/mach-shmobile/clock.c                     |    2 +-
 arch/arm/mach-shmobile/include/mach/common.h       |   11 +-
 arch/arm/mach-shmobile/include/mach/io.h           |    9 -
 arch/arm/mach-shmobile/intc-r8a7779.c              |    4 +-
 arch/arm/mach-shmobile/intc-sh73a0.c               |    4 +-
 arch/arm/mach-shmobile/localtimer.c                |   26 -
 arch/arm/mach-shmobile/platsmp.c                   |    1 -
 arch/arm/mach-shmobile/setup-r8a7740.c             |   45 +
 arch/arm/mach-shmobile/setup-r8a7779.c             |   54 +
 arch/arm/mach-shmobile/setup-sh7367.c              |   32 +
 arch/arm/mach-shmobile/setup-sh7372.c              |   39 +
 arch/arm/mach-shmobile/setup-sh7377.c              |   32 +
 arch/arm/mach-shmobile/setup-sh73a0.c              |   32 +
 arch/arm/mach-shmobile/smp-r8a7779.c               |   12 +-
 arch/arm/mach-shmobile/smp-sh73a0.c                |   28 +-
 arch/arm/mach-shmobile/timer.c                     |   16 +-
 arch/arm/mach-spear3xx/clock.c                     |    1 +
 arch/arm/mach-spear3xx/include/mach/io.h           |   19 -
 arch/arm/mach-spear6xx/Kconfig                     |    7 +-
 arch/arm/mach-spear6xx/Makefile                    |    6 -
 arch/arm/mach-spear6xx/clock.c                     |   15 +-
 arch/arm/mach-spear6xx/include/mach/io.h           |   20 -
 arch/arm/mach-spear6xx/spear600.c                  |   25 -
 arch/arm/mach-spear6xx/spear600_evb.c              |   54 -
 arch/arm/mach-spear6xx/spear6xx.c                  |  132 +--
 arch/arm/mach-tegra/Makefile                       |    5 +-
 arch/arm/mach-tegra/include/mach/debug-macro.S     |    2 -
 arch/arm/mach-tegra/include/mach/io.h              |   49 -
 arch/arm/mach-tegra/include/mach/iomap.h           |   42 +
 arch/arm/mach-tegra/io.c                           |    1 +
 arch/arm/mach-tegra/localtimer.c                   |   26 -
 arch/arm/mach-tegra/timer.c                        |   22 +-
 arch/arm/mach-u300/include/mach/io.h               |   20 -
 arch/arm/mach-u300/include/mach/u300-regs.h        |    6 -
 arch/arm/mach-ux500/Kconfig                        |   50 +-
 arch/arm/mach-ux500/Makefile                       |    3 +-
 arch/arm/mach-ux500/Makefile.boot                  |    1 +
 arch/arm/mach-ux500/board-mop500-regulators.c      |   28 +
 arch/arm/mach-ux500/board-mop500-sdi.c             |   31 +-
 arch/arm/mach-ux500/board-mop500-u8500uib.c        |    1 -
 arch/arm/mach-ux500/board-mop500.c                 |  173 ++-
 arch/arm/mach-ux500/board-mop500.h                 |   10 +-
 arch/arm/mach-ux500/board-u5500-sdi.c              |    4 +-
 arch/arm/mach-ux500/board-u5500.c                  |   27 +-
 arch/arm/mach-ux500/cache-l2x0.c                   |    7 +-
 arch/arm/mach-ux500/clock.c                        |    7 +
 arch/arm/mach-ux500/clock.h                        |    1 +
 arch/arm/mach-ux500/cpu-db5500.c                   |   36 +-
 arch/arm/mach-ux500/cpu-db8500.c                   |   44 +-
 arch/arm/mach-ux500/cpu.c                          |   90 ++-
 arch/arm/mach-ux500/devices-common.c               |   79 +-
 arch/arm/mach-ux500/devices-common.h               |   83 +-
