$ date
Mon Jan 16 09:53:47 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 2485a4b Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/dtor/input
Merging origin/master (122804e Merge branch 'v4l_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 2485a4b..122804e
Fast-forward
 CREDITS                                            |    5 +
 create mode 100644 arch/arm/plat-omap/include/plat/remoteproc.h
 create mode 100644 drivers/remoteproc/Kconfig
 create mode 100644 drivers/remoteproc/Makefile
 create mode 100644 drivers/remoteproc/omap_remoteproc.c
 create mode 100644 drivers/remoteproc/omap_remoteproc.h
 create mode 100644 drivers/remoteproc/remoteproc_core.c
 create mode 100644 drivers/remoteproc/remoteproc_debugfs.c
 create mode 100644 drivers/remoteproc/remoteproc_internal.h
 create mode 100644 drivers/remoteproc/remoteproc_rpmsg.c
 create mode 100644 drivers/rpmsg/Kconfig
 create mode 100644 drivers/rpmsg/Makefile
 create mode 100644 drivers/rpmsg/virtio_rpmsg_bus.c
 create mode 100644 include/linux/remoteproc.h
 create mode 100644 include/linux/rpmsg.h
 create mode 100644 samples/rpmsg/Makefile
 create mode 100644 samples/rpmsg/rpmsg_client_sample.c
$ git am -3 ../patches/rpmsg__rename_virtqueue_add_buf_gfp_to_virtqueue_add_buf.patch
Applying: rpmsg: rename virtqueue_add_buf_gfp to virtqueue_add_buf
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/rpmsg/virtio_rpmsg_bus.c
$ git add .
$ git commit -v -a --amend
[master 2fc2f46] Merge remote-tracking branch 'remoteproc/for-next'
$ git am -3 ../patches/fix-for-vring_new_virtqueue-change.patch
Applying: remoteproc: don't use virtio's weak barriers
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/remoteproc/remoteproc_rpmsg.c
$ git add .
$ git commit -v -a --amend
[master e3d7246] Merge remote-tracking branch 'remoteproc/for-next'
Merging kvmtool/master (0234379 kvm tools: Remove tags/TAGS on "make clean")
$ git merge kvmtool/master
Resolved 'include/net/9p/9p.h' using previous resolution.
Resolved 'scripts/kconfig/Makefile' using previous resolution.
Auto-merging scripts/kconfig/Makefile
CONFLICT (content): Merge conflict in scripts/kconfig/Makefile
Auto-merging include/net/9p/9p.h
CONFLICT (content): Merge conflict in include/net/9p/9p.h
Auto-merging arch/x86/Kconfig
Auto-merging MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master c800cd3] Merge remote-tracking branch 'kvmtool/master'
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                  |    8 +
 arch/x86/Kconfig                             |   31 +
 scripts/kconfig/Makefile                     |    7 +-
 tools/kvm/.gitignore                         |   11 +
 tools/kvm/CREDITS-Git                        |   30 +
 tools/kvm/Documentation/kernel-debugging.txt |   15 +
 tools/kvm/Documentation/kvm-balloon.txt      |   24 +
 tools/kvm/Documentation/kvm-debug.txt        |   16 +
 tools/kvm/Documentation/kvm-list.txt         |   16 +
 tools/kvm/Documentation/kvm-pause.txt        |   16 +
 tools/kvm/Documentation/kvm-resume.txt       |   16 +
 tools/kvm/Documentation/kvm-run.txt          |   62 +
 tools/kvm/Documentation/kvm-sandbox.txt      |   16 +
 tools/kvm/Documentation/kvm-setup.txt        |   15 +
 tools/kvm/Documentation/kvm-stat.txt         |   19 +
 tools/kvm/Documentation/kvm-stop.txt         |   16 +
 tools/kvm/Documentation/kvm-version.txt      |   21 +
 tools/kvm/Documentation/virtio-console.txt   |   41 +
 tools/kvm/Makefile                           |  364 ++++++
 tools/kvm/README                             |  109 ++
 tools/kvm/builtin-balloon.c                  |   80 ++
 tools/kvm/builtin-debug.c                    |  103 ++
 tools/kvm/builtin-help.c                     |   63 ++
 tools/kvm/builtin-list.c                     |  149 +++
 tools/kvm/builtin-pause.c                    |   88 ++
 tools/kvm/builtin-resume.c                   |   88 ++
 tools/kvm/builtin-run.c                      | 1218 ++++++++++++++++++++
 tools/kvm/builtin-sandbox.c                  |    9 +
 tools/kvm/builtin-setup.c                    |  232 ++++
 tools/kvm/builtin-stat.c                     |  127 +++
 tools/kvm/builtin-stop.c                     |   70 ++
 tools/kvm/builtin-version.c                  |   15 +
 tools/kvm/code16gcc.h                        |   15 +
 tools/kvm/command-list.txt                   |   15 +
 tools/kvm/config/feature-tests.mak           |  168 +++
 tools/kvm/config/utilities.mak               |  188 ++++
 tools/kvm/disk/blk.c                         |   39 +
 tools/kvm/disk/core.c                        |  242 ++++
 tools/kvm/disk/qcow.c                        | 1529 ++++++++++++++++++++++++++
 tools/kvm/disk/raw.c                         |  140 +++
 tools/kvm/framebuffer.c                      |   68 ++
 tools/kvm/guest/init.c                       |   38 +
 tools/kvm/guest/init_stage2.c                |   55 +
 tools/kvm/guest/passwd                       |    1 +
 tools/kvm/guest_compat.c                     |   99 ++
 tools/kvm/hw/i8042.c                         |  348 ++++++
 tools/kvm/hw/pci-shmem.c                     |  262 +++++
 tools/kvm/hw/rtc.c                           |  118 ++
 tools/kvm/hw/serial.c                        |  414 +++++++
 tools/kvm/hw/vesa.c                          |   78 ++
 tools/kvm/include/asm/hweight.h              |    8 +
 tools/kvm/include/bios/memcpy.h              |    9 +
 tools/kvm/include/kvm/8250-serial.h          |   10 +
 tools/kvm/include/kvm/apic.h                 |   17 +
 tools/kvm/include/kvm/brlock.h               |   41 +
 tools/kvm/include/kvm/builtin-balloon.h      |    9 +
 tools/kvm/include/kvm/builtin-debug.h        |   18 +
 tools/kvm/include/kvm/builtin-help.h         |    6 +
 tools/kvm/include/kvm/builtin-list.h         |   10 +
 tools/kvm/include/kvm/builtin-pause.h        |    9 +
 tools/kvm/include/kvm/builtin-resume.h       |    9 +
 tools/kvm/include/kvm/builtin-run.h          |   11 +
 tools/kvm/include/kvm/builtin-sandbox.h      |    6 +
 tools/kvm/include/kvm/builtin-setup.h        |   11 +
 tools/kvm/include/kvm/builtin-stat.h         |    9 +
 tools/kvm/include/kvm/builtin-stop.h         |    9 +
 tools/kvm/include/kvm/builtin-version.h      |    6 +
 tools/kvm/include/kvm/compiler.h             |   10 +
 tools/kvm/include/kvm/disk-image.h           |   81 ++
 tools/kvm/include/kvm/e820.h                 |   12 +
 tools/kvm/include/kvm/framebuffer.h          |   34 +
 tools/kvm/include/kvm/guest_compat.h         |    9 +
 tools/kvm/include/kvm/i8042.h                |   12 +
 tools/kvm/include/kvm/ioeventfd.h            |   27 +
 tools/kvm/include/kvm/ioport.h               |   66 ++
 tools/kvm/include/kvm/irq.h                  |   31 +
 tools/kvm/include/kvm/kvm-cmd.h              |   17 +
 tools/kvm/include/kvm/kvm-cpu.h              |   24 +
 tools/kvm/include/kvm/kvm-ipc.h              |   24 +
 tools/kvm/include/kvm/kvm.h                  |   91 ++
 tools/kvm/include/kvm/mutex.h                |   33 +
 tools/kvm/include/kvm/parse-options.h        |  214 ++++
 tools/kvm/include/kvm/pci-shmem.h            |   28 +
 tools/kvm/include/kvm/pci.h                  |   94 ++
 tools/kvm/include/kvm/qcow.h                 |  133 +++
 tools/kvm/include/kvm/rbtree-interval.h      |   27 +
 tools/kvm/include/kvm/read-write.h           |   43 +
 tools/kvm/include/kvm/rtc.h                  |    6 +
 tools/kvm/include/kvm/rwsem.h                |   39 +
 tools/kvm/include/kvm/sdl.h                  |   17 +
 tools/kvm/include/kvm/segment.h              |   21 +
 tools/kvm/include/kvm/strbuf.h               |   19 +
 tools/kvm/include/kvm/symbol.h               |   22 +
 tools/kvm/include/kvm/term.h                 |   20 +
 tools/kvm/include/kvm/threadpool.h           |   37 +
 tools/kvm/include/kvm/types.h                |    7 +
 tools/kvm/include/kvm/uip.h                  |  358 ++++++
 tools/kvm/include/kvm/util.h                 |   95 ++
 tools/kvm/include/kvm/vesa.h                 |   18 +
 tools/kvm/include/kvm/virtio-9p.h            |   74 ++
 tools/kvm/include/kvm/virtio-balloon.h       |    8 +
 tools/kvm/include/kvm/virtio-blk.h           |   13 +
 tools/kvm/include/kvm/virtio-console.h       |    9 +
 tools/kvm/include/kvm/virtio-net.h           |   23 +
 tools/kvm/include/kvm/virtio-pci-dev.h       |   37 +
 tools/kvm/include/kvm/virtio-pci.h           |   48 +
 tools/kvm/include/kvm/virtio-rng.h           |    9 +
 tools/kvm/include/kvm/virtio-trans.h         |   43 +
 tools/kvm/include/kvm/virtio.h               |   67 ++
 tools/kvm/include/kvm/vnc.h                  |   14 +
 tools/kvm/include/linux/bitops.h             |   33 +
 tools/kvm/include/linux/byteorder.h          |    7 +
 tools/kvm/include/linux/compiler.h           |   19 +
 tools/kvm/include/linux/kernel.h             |   39 +
 tools/kvm/include/linux/module.h             |    6 +
 tools/kvm/include/linux/prefetch.h           |    6 +
 tools/kvm/include/linux/types.h              |   51 +
 tools/kvm/ioeventfd.c                        |  142 +++
 tools/kvm/ioport.c                           |  134 +++
 tools/kvm/kvm-cmd.c                          |   91 ++
 tools/kvm/kvm-cpu.c                          |  175 +++
 tools/kvm/kvm-ipc.c                          |  205 ++++
 tools/kvm/kvm.c                              |  533 +++++++++
 tools/kvm/main.c                             |   19 +
 tools/kvm/mmio.c                             |  135 +++
 tools/kvm/net/uip/arp.c                      |   30 +
 tools/kvm/net/uip/buf.c                      |  114 ++
 tools/kvm/net/uip/core.c                     |  190 ++++
 tools/kvm/net/uip/csum.c                     |   92 ++
 tools/kvm/net/uip/dhcp.c                     |  203 ++++
 tools/kvm/net/uip/icmp.c                     |   29 +
 tools/kvm/net/uip/ipv4.c                     |   29 +
 tools/kvm/net/uip/tcp.c                      |  317 ++++++
 tools/kvm/net/uip/udp.c                      |  236 ++++
 tools/kvm/pci.c                              |  185 ++++
 tools/kvm/powerpc/include/kvm/barrier.h      |    6 +
 tools/kvm/powerpc/include/kvm/kvm-arch.h     |   71 ++
 tools/kvm/powerpc/include/kvm/kvm-cpu-arch.h |   66 ++
 tools/kvm/powerpc/ioport.c                   |   18 +
 tools/kvm/powerpc/irq.c                      |   40 +
 tools/kvm/powerpc/kvm-cpu.c                  |  233 ++++
 tools/kvm/powerpc/kvm.c                      |  193 ++++
 tools/kvm/symbol.c                           |   98 ++
 tools/kvm/term.c                             |  166 +++
 tools/kvm/tests/Makefile                     |   19 +
 tools/kvm/tests/boot/Makefile                |   13 +
 tools/kvm/tests/boot/init.c                  |   11 +
 tools/kvm/tests/kernel/.gitignore            |    2 +
 tools/kvm/tests/kernel/Makefile              |   20 +
 tools/kvm/tests/kernel/README                |   16 +
 tools/kvm/tests/kernel/kernel.S              |    8 +
 tools/kvm/tests/pit/.gitignore               |    2 +
 tools/kvm/tests/pit/Makefile                 |   20 +
 tools/kvm/tests/pit/README                   |   16 +
 tools/kvm/tests/pit/tick.S                   |  109 ++
 tools/kvm/ui/sdl.c                           |  280 +++++
 tools/kvm/ui/vnc.c                           |  218 ++++
 tools/kvm/util/KVMTOOLS-VERSION-GEN          |   40 +
 tools/kvm/util/generate-cmdlist.sh           |   23 +
 tools/kvm/util/kvm-ifup-vbr0                 |    6 +
 tools/kvm/util/parse-options.c               |  577 ++++++++++
 tools/kvm/util/rbtree-interval.c             |   90 ++
 tools/kvm/util/read-write.c                  |  344 ++++++
 tools/kvm/util/set_private_br.sh             |   51 +
 tools/kvm/util/strbuf.c                      |   39 +
 tools/kvm/util/threadpool.c                  |  145 +++
 tools/kvm/util/util.c                        |  115 ++
 tools/kvm/virtio/9p-pdu.c                    |  287 +++++
 tools/kvm/virtio/9p.c                        | 1326 ++++++++++++++++++++++
 tools/kvm/virtio/balloon.c                   |  275 +++++
 tools/kvm/virtio/blk.c                       |  273 +++++
 tools/kvm/virtio/console.c                   |  203 ++++
 tools/kvm/virtio/core.c                      |  158 +++
 tools/kvm/virtio/net.c                       |  547 +++++++++
 tools/kvm/virtio/pci.c                       |  346 ++++++
 tools/kvm/virtio/rng.c                       |  188 ++++
 tools/kvm/virtio/trans.c                     |   22 +
 tools/kvm/x86/bios.c                         |  174 +++
 tools/kvm/x86/bios/.gitignore                |    3 +
 tools/kvm/x86/bios/bios-rom.S                |   12 +
 tools/kvm/x86/bios/e820.c                    |   72 ++
 tools/kvm/x86/bios/entry.S                   |   92 ++
 tools/kvm/x86/bios/gen-offsets.sh            |   14 +
 tools/kvm/x86/bios/int10.c                   |  110 ++
 tools/kvm/x86/bios/int15.c                   |   18 +
 tools/kvm/x86/bios/local.S                   |    7 +
 tools/kvm/x86/bios/macro.S                   |   25 +
 tools/kvm/x86/bios/memcpy.c                  |   23 +
 tools/kvm/x86/bios/rom.ld.S                  |   17 +
 tools/kvm/x86/cpuid.c                        |   55 +
 tools/kvm/x86/include/kvm/assembly.h         |   24 +
 tools/kvm/x86/include/kvm/barrier.h          |   16 +
 tools/kvm/x86/include/kvm/bios-export.h      |   13 +
 tools/kvm/x86/include/kvm/bios.h             |   88 ++
 tools/kvm/x86/include/kvm/boot-protocol.h    |   16 +
 tools/kvm/x86/include/kvm/cpufeature.h       |   41 +
 tools/kvm/x86/include/kvm/interrupt.h        |   26 +
 tools/kvm/x86/include/kvm/kvm-arch.h         |   65 ++
 tools/kvm/x86/include/kvm/kvm-cpu-arch.h     |   49 +
 tools/kvm/x86/include/kvm/mptable.h          |    8 +
 tools/kvm/x86/interrupt.c                    |   28 +
 tools/kvm/x86/ioport.c                       |   59 +
 tools/kvm/x86/irq.c                          |  193 ++++
 tools/kvm/x86/kvm-cpu.c                      |  421 +++++++
 tools/kvm/x86/kvm.c                          |  374 +++++++
 tools/kvm/x86/mptable.c                      |  280 +++++
 206 files changed, 21146 insertions(+), 1 deletions(-)
 create mode 100644 tools/kvm/.gitignore
 create mode 100644 tools/kvm/CREDITS-Git
 create mode 100644 tools/kvm/Documentation/kernel-debugging.txt
 create mode 100644 tools/kvm/Documentation/kvm-balloon.txt
 create mode 100644 tools/kvm/Documentation/kvm-debug.txt
 create mode 100644 tools/kvm/Documentation/kvm-list.txt
 create mode 100644 tools/kvm/Documentation/kvm-pause.txt
 create mode 100644 tools/kvm/Documentation/kvm-resume.txt
 create mode 100644 tools/kvm/Documentation/kvm-run.txt
 create mode 100644 tools/kvm/Documentation/kvm-sandbox.txt
 create mode 100644 tools/kvm/Documentation/kvm-setup.txt
 create mode 100644 tools/kvm/Documentation/kvm-stat.txt
 create mode 100644 tools/kvm/Documentation/kvm-stop.txt
 create mode 100644 tools/kvm/Documentation/kvm-version.txt
 create mode 100644 tools/kvm/Documentation/virtio-console.txt
 create mode 100644 tools/kvm/Makefile
 create mode 100644 tools/kvm/README
 create mode 100644 tools/kvm/builtin-balloon.c
 create mode 100644 tools/kvm/builtin-debug.c
 create mode 100644 tools/kvm/builtin-help.c
 create mode 100644 tools/kvm/builtin-list.c
 create mode 100644 tools/kvm/builtin-pause.c
 create mode 100644 tools/kvm/builtin-resume.c
 create mode 100644 tools/kvm/builtin-run.c
 create mode 100644 tools/kvm/builtin-sandbox.c
 create mode 100644 tools/kvm/builtin-setup.c
 create mode 100644 tools/kvm/builtin-stat.c
 create mode 100644 tools/kvm/builtin-stop.c
 create mode 100644 tools/kvm/builtin-version.c
 create mode 100644 tools/kvm/code16gcc.h
 create mode 100644 tools/kvm/command-list.txt
 create mode 100644 tools/kvm/config/feature-tests.mak
