$ date
Monday 24 December  09:17:41 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 810a485 Merge branch 'kbuild' of git://git.kernel.org/pub/scm/linux/kernel/git/mmarek/kbuild
Merging origin/master (637704c Merge branch 'i2c-embedded/for-next' of git://git.pengutronix.de/git/wsa/linux)
$ git merge origin/master
Updating 810a485..637704c
Fast-forward
 Documentation/ABI/testing/sysfs-devices-node       |    7 -
[master c1c0d5a] Merge remote-tracking branch 'drop-experimental/linux-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/CodingStyle                  |   10 +-----
 Documentation/DocBook/kernel-hacking.tmpl  |    7 ----
 Documentation/DocBook/kgdb.tmpl            |    6 ++--
 Documentation/intel_txt.txt                |    2 +-
 Documentation/zh_CN/CodingStyle            |    7 ----
 arch/alpha/Kconfig                         |    3 +-
 arch/cris/arch-v32/drivers/Kconfig         |    4 +--
 arch/ia64/Kconfig                          |    8 ++---
 arch/ia64/kvm/Kconfig                      |    2 +-
 arch/ia64/xen/Kconfig                      |    2 +-
 arch/powerpc/platforms/ps3/Kconfig         |    2 +-
 arch/s390/Kconfig                          |    4 +--
 arch/s390/kvm/Kconfig                      |    2 +-
 arch/um/Kconfig.net                        |    2 +-
 arch/um/Kconfig.um                         |    8 ++---
 arch/x86/Kconfig                           |   22 ++++++------
 arch/x86/um/Kconfig                        |    3 +-
 crypto/Kconfig                             |   15 +++-----
 drivers/cpufreq/Kconfig.arm                |    4 +--
 drivers/cpufreq/Kconfig.x86                |    6 ++--
 drivers/gpu/drm/udl/Kconfig                |    2 +-
 drivers/i2c/muxes/Kconfig                  |    2 --
 drivers/ide/Kconfig                        |    8 ++---
 drivers/lguest/Kconfig                     |    2 +-
 drivers/media/Kconfig                      |    7 ++--
 drivers/media/pci/cx25821/Kconfig          |    2 +-
 drivers/media/platform/s5p-fimc/Kconfig    |    1 -
 drivers/media/platform/s5p-tv/Kconfig      |    3 +-
 drivers/media/usb/pvrusb2/Kconfig          |    8 ++---
 drivers/mmc/core/Kconfig                   |    3 +-
 drivers/mmc/host/Kconfig                   |   20 +++++------
 drivers/mtd/Kconfig                        |    2 +-
 drivers/mtd/chips/Kconfig                  |    2 +-
 drivers/mtd/devices/Kconfig                |    4 +--
 drivers/mtd/nand/Kconfig                   |    7 ++--
 drivers/net/Kconfig                        |    9 +++--
 drivers/net/ethernet/8390/Kconfig          |   21 +++++------
 drivers/net/ethernet/atheros/Kconfig       |    8 ++---
 drivers/net/ethernet/dec/tulip/Kconfig     |    4 +--
 drivers/net/ethernet/i825xx/Kconfig        |   12 +++----
 drivers/net/ethernet/intel/Kconfig         |    5 ---
 drivers/net/ethernet/natsemi/Kconfig       |    3 --
 drivers/net/ethernet/packetengines/Kconfig |    4 +--
 drivers/net/ethernet/realtek/Kconfig       |    4 +--
 drivers/net/ethernet/silan/Kconfig         |    6 ++--
 drivers/net/ethernet/ti/Kconfig            |    4 +--
 drivers/net/team/Kconfig                   |    3 +-
 drivers/net/usb/Kconfig                    |   16 ++++-----
 drivers/net/wan/Kconfig                    |    8 ++---
 drivers/pcmcia/Kconfig                     |    4 +--
 drivers/rpmsg/Kconfig                      |    3 +-
 drivers/sbus/char/Kconfig                  |    7 ++--
 drivers/virtio/Kconfig                     |    8 ++---
 fs/ceph/Kconfig                            |    4 +--
 fs/ecryptfs/Kconfig                        |    4 +--
 fs/nilfs2/Kconfig                          |    3 +-
 fs/xfs/Kconfig                             |    4 +--
 init/Kconfig                               |   54 +++++++---------------------
 kernel/gcov/Kconfig                        |    2 +-
 net/9p/Kconfig                             |    2 +-
 net/Kconfig                                |    5 ++-
 net/ceph/Kconfig                           |    4 +--
 net/dccp/Kconfig                           |    4 +--
 net/dccp/ccids/Kconfig                     |    5 ++-
 net/decnet/Kconfig                         |    4 +--
 net/decnet/netfilter/Kconfig               |    2 +-
 net/ieee802154/Kconfig                     |    3 +-
 net/ipv4/Kconfig                           |   11 +-----
 net/ipv4/netfilter/Kconfig                 |    4 +--
 net/ipv6/Kconfig                           |   24 ++++++-------
 net/l2tp/Kconfig                           |    4 +--
 net/lapb/Kconfig                           |    3 +-
 net/mac80211/Kconfig                       |    2 +-
 net/mac802154/Kconfig                      |    2 +-
 net/netfilter/Kconfig                      |   24 +++++--------
 net/rds/Kconfig                            |    4 +--
 net/rxrpc/Kconfig                          |    2 +-
 net/sctp/Kconfig                           |    4 +--
 net/sunrpc/Kconfig                         |    2 +-
 net/tipc/Kconfig                           |    4 +--
 net/wanrouter/Kconfig                      |    1 -
 net/x25/Kconfig                            |    3 +-
 net/xfrm/Kconfig                           |   16 ++++-----
 tools/lguest/lguest.txt                    |    8 ++---
 84 files changed, 206 insertions(+), 333 deletions(-)
Merging scsi-post-merge/merge-base:master (65112dc Merge git://git.samba.org/sfrench/cifs-2.6)
Merging akpm-current/current (3605cce keys: use keyring_alloc() to create module signing keyring)
$ git merge akpm-current/current
Merge made by the 'recursive' strategy.
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/akpm/master:akpm
From ../next
 * [new branch]      akpm/master -> akpm
$ git fetch --no-tags ../next refs/heads/akpm/master-base:akpm-base
From ../next
 * [new branch]      akpm/master-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: drivers/rtc/rtc-tegra.c: convert to DT driver
Using index info to reconstruct a base tree...
M	drivers/rtc/rtc-tegra.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/rtc/rtc-tegra.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-tegra.c
Failed to merge in the changes.
Patch failed at 0001 drivers/rtc/rtc-tegra.c: convert to DT driver

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To check out the original branch and stop rebasing run "git rebase --abort".

$ git rebase --continue
Applying: mm: cond_resched in tlb_flush_mmu to fix soft lockups on !CONFIG_PREEMPT
Applying: mm: fix zone_watermark_ok_safe() accounting of isolated pages
Applying: mm: limit mmu_gather batching to fix soft lockups on !CONFIG_PREEMPT
Applying: fs/block_dev.c: page cache wrongly left invalidated after revalidate_disk()
Applying: x86 numa: don't check if node is NUMA_NO_NODE
Applying: arch/x86/tools/insn_sanity.c: identify source of messages
Applying: arch/x86/platform/uv: fix incorrect tlb flush all issue
Applying: olpc: fix olpc-xo1-sci.c build errors
Applying: x86: convert update_mmu_cache() and update_mmu_cache_pmd() to functions
Applying: x86: fix the argument passed to sync_global_pgds()
Applying: arch/x86/kernel/cpu/perf_event_p6.c: fix section warning
Applying: x86: make 'mem=' option to work for efi platform
Applying: audit: create explicit AUDIT_SECCOMP event type
Applying: audit: catch possible NULL audit buffers
Applying: cris: Use "int" for ssize_t to match size_t
Applying: pcmcia: move unbind/rebind into dev_pm_ops.complete
Applying: drivers/gpu/drm/drm_fb_helper.c: avoid sleeping in unblank_screen() if oops in progress
Applying: fb: rework locking to fix lock ordering on takeover
Applying: fb-rework-locking-to-fix-lock-ordering-on-takeover-fix
Applying: fb-rework-locking-to-fix-lock-ordering-on-takeover-fix-2
Applying: cyber2000fb: avoid palette corruption at higher clocks
Applying: timeconst.pl: remove deprecated defined(@array)
Applying: time: don't inline EXPORT_SYMBOL functions
Applying: mm, mempolicy: introduce spinlock to read shared policy tree
Applying: block: restore /proc/partitions to not display non-partitionable removable devices
Applying: fs: change return values from -EACCES to -EPERM
Applying: fs/block_dev.c: no need to check inode->i_bdev in bd_forget()
Applying: watchdog: trigger all-cpu backtrace when locked up and going to panic
Applying: memcg, oom: provide more precise dump info while memcg oom happening
Applying: mm/memcontrol.c: convert printk(KERN_FOO) to pr_foo()
Applying: mm/hugetlb.c: convert to pr_foo()
Applying: CMA: make putback_lru_pages() call conditional
Applying: mm/page_alloc.c:__alloc_contig_migrate_range(): cleanup
Applying: mm: memcg: only evict file pages when we have plenty
Applying: mm: vmscan: save work scanning (almost) empty LRU lists
Applying: mm: vmscan: clarify how swappiness, highest priority, memcg interact
Applying: mm: vmscan: improve comment on low-page cache handling
Applying: mm: vmscan: clean up get_scan_count()
Applying: mm-vmscan-clean-up-get_scan_count-fix
Applying: mm: vmscan: compaction works against zones, not lruvecs
Applying: mm-vmscan-compaction-works-against-zones-not-lruvecs-fix
Applying: mm: reduce rmap overhead for ex-KSM page copies created on swap faults
Applying: mm/page_alloc.c:__setup_per_zone_wmarks: make min_pages unsigned long
Applying: mm/vmscan.c:__zone_reclaim(): replace max_t() with max()
Applying: mm: compaction: do not accidentally skip pageblocks in the migrate scanner
Applying: cma-use-unsigned-type-for-count-argument-fix
Using index info to reconstruct a base tree...
M	arch/arm/mm/dma-mapping.c
Falling back to patching base and 3-way merge...
Auto-merging arch/arm/mm/dma-mapping.c
CONFLICT (content): Merge conflict in arch/arm/mm/dma-mapping.c
Failed to merge in the changes.
Patch failed at 0048 cma-use-unsigned-type-for-count-argument-fix

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To check out the original branch and stop rebasing run "git rebase --abort".

$ git rebase --continue
Applying: mm: memmap_init_zone() performance improvement
Applying: drop_caches: add some documentation and info message
Applying: drivers/usb/gadget/amd5536udc.c: avoid calling dma_pool_create() with NULL dev
Applying: mm/dmapool.c: fix null dev in dma_pool_create()
Applying: memcg: debugging facility to access dangling memcgs
Applying: memcg-debugging-facility-to-access-dangling-memcgs-fix
Applying: mm: add vm event counters for balloon pages compaction
Applying: ext3, ext4, ocfs2: remove unused macro NAMEI_RA_INDEX
Applying: scripts-pnmtologo-fix-for-plain-pbm-checkpatch-fixes
Applying: scripts/tags.sh: add magic for declarations of popular kernel type
Applying: backlight: add lms501kf03 LCD driver
Applying: backlight-add-lms501kf03-lcd-driver-fix
Applying: backlight: ld9040: use sleep instead of delay
Applying: backlight: ld9040: remove unnecessary NULL deference check
Applying: backlight: ld9040: replace EFAULT with EINVAL
Applying: backlight: ld9040: remove redundant return variables
Applying: backlight: ld9040: reorder inclusions of <linux/xxx.h>
Applying: backlight: s6e63m0: use lowercase names of structs
Applying: backlight: s6e63m0: use sleep instead of delay
Applying: backlight: s6e63m0: remove unnecessary NULL deference check
Applying: backlight: s6e63m0: replace EFAULT with EINVAL
Applying: backlight: s6e63m0: remove redundant variable 'before_power'
Applying: backlight: s6e63m0: reorder inclusions of <linux/xxx.h>
Applying: backlight: ams369fg06: use sleep instead of delay
Applying: backlight: ams369fg06: remove unnecessary NULL deference check
Applying: backlight: ams369fg06: replace EFAULT with EINVAL
Applying: backlight: ams369fg06: remove redundant variable 'before_power'
Applying: backlight: ams369fg06: reorder inclusions of <linux/xxx.h>
Applying: epoll: support for disabling items, and a self-test app
Applying: binfmt_elf.c: use get_random_int() to fix entropy depleting
Applying: drivers/rtc: dump small buffers via %*ph
Applying: drivers/rtc/rtc-pxa.c: fix alarm not match issue
Applying: drivers/rtc/rtc-pxa.c: fix alarm can't wake up system issue
Applying: drivers/rtc/rtc-pxa.c: fix set time sync time issue
Applying: drivers/rtc/rtc-ds1307.c: long block operations bugfix
Applying: rtc-ds1307-long-block-operations-bugfix-fix
Applying: rtc: max77686: add Maxim 77686 driver
Applying: rtc-max77686-add-maxim-77686-driver-fix
Applying: rtc-pcf8523: add low battery voltage support
Applying: rtc-pcf8523-add-low-battery-voltage-support-fix
Applying: drivers/rtc: use of_match_ptr() macro
Using index info to reconstruct a base tree...
M	drivers/rtc/rtc-cmos.c
M	drivers/rtc/rtc-mpc5121.c
M	drivers/rtc/rtc-snvs.c
Falling back to patching base and 3-way merge...
Auto-merging drivers/rtc/rtc-snvs.c
Auto-merging drivers/rtc/rtc-mpc5121.c
CONFLICT (content): Merge conflict in drivers/rtc/rtc-mpc5121.c
Auto-merging drivers/rtc/rtc-cmos.c
Failed to merge in the changes.
Patch failed at 0089 drivers/rtc: use of_match_ptr() macro

When you have resolved this problem run "git rebase --continue".
If you would prefer to skip this patch, instead run "git rebase --skip".
To check out the original branch and stop rebasing run "git rebase --abort".

$ git rebase --continue
Applying: drivers/rtc/rtc-pxa.c: avoid cpuid checking
Applying: drivers/rtc: remove unnecessary semicolons
Applying: drivers/rtc/rtc-ds2404.c: use module_platform_driver macro
Applying: hfsplus: add osx.* prefix for handling namespace of Mac OS X extended attributes
Applying: hfsplus: add on-disk layout declarations related to attributes tree
Applying: hfsplus: add functionality of manipulating by records in attributes tree
Applying: hfsplus: rework functionality of getting, setting and deleting of extended attributes
Applying: hfsplus: add support of manipulation by attributes file
Using index info to reconstruct a base tree...
M	fs/hfsplus/inode.c
Falling back to patching base and 3-way merge...
Auto-merging fs/hfsplus/inode.c
Applying: Documentation/DMA-API-HOWTO.txt: minor grammar corrections
Applying: fork: unshare: remove dead code
Applying: kexec: add the values related to buddy system for filtering free pages.
Applying: ipc: remove forced assignment of selected message
Applying: ipc: add sysctl to specify desired next object id
Applying: ipc: message queue receive cleanup
Applying: ipc: introduce message queue copy feature
Applying: selftests: IPC message queue copy feature test
Applying: ipc: simplify free_copy() call
Applying: ipc: convert prepare_copy() from macro to function
Applying: ipc: simplify message copying
Applying: ipc: add more comments to message copying related code
Applying: Documentation/sysctl/kernel.txt: document /proc/sys/shmall
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: drivers/char/misc.c:misc_register(): do not loop on misc_list unconditionally
Applying: drivers-char-miscc-misc_register-do-not-loop-on-misc_list-unconditionally-fix
Applying: mtd: mtd_nandecctest: use prandom_bytes instead of get_random_bytes()
Applying: mtd: mtd_oobtest: convert to use prandom library
Applying: mtd: mtd_pagetest: convert to use prandom library
Applying: mtd: mtd_speedtest: use prandom_bytes
Applying: mtd: mtd_subpagetest: convert to use prandom library
Applying: mtd: mtd_stresstest: use prandom_bytes()
Applying: Documentation/DMA-API-HOWTO.txt: fix typo
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm/master
From ../rebase-tmp
 + a1f06ec...010a794 akpm       -> akpm/master  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm/master (010a794 Documentation/DMA-API-HOWTO.txt: fix typo)
$ git merge --no-ff akpm/master
Merge made by the 'recursive' strategy.
 Documentation/DMA-API-HOWTO.txt            |    9 +-
 Documentation/cgroups/memory.txt           |   16 +
 Documentation/sysctl/kernel.txt            |   32 ++
 Documentation/sysctl/vm.txt                |   33 +-
 arch/arm/mm/dma-mapping.c                  |   51 +-
 arch/cris/include/uapi/asm/posix_types.h   |    5 -
 arch/x86/Kconfig                           |    1 +
 arch/x86/include/asm/e820.h                |    2 +
 arch/x86/include/asm/pgtable.h             |   12 +
 arch/x86/include/asm/pgtable_32.h          |    7 -
 arch/x86/include/asm/pgtable_64.h          |    3 -
 arch/x86/include/asm/uv/uv.h               |    2 +-
 arch/x86/kernel/cpu/perf_event_p6.c        |    2 +-
 arch/x86/kernel/e820.c                     |   72 ++-
 arch/x86/mm/init_64.c                      |    4 +-
 arch/x86/mm/numa.c                         |    3 +-
 arch/x86/platform/efi/efi.c                |   15 +-
 arch/x86/platform/uv/tlb_uv.c              |   10 +-
 arch/x86/tools/insn_sanity.c               |   10 +-
 block/genhd.c                              |    2 +-
 drivers/char/misc.c                        |   16 +-
 drivers/gpu/drm/drm_fb_helper.c            |   25 +-
 drivers/mtd/tests/mtd_nandecctest.c        |    2 +-
 drivers/mtd/tests/mtd_oobtest.c            |   49 +-
 drivers/mtd/tests/mtd_pagetest.c           |   43 +-
 drivers/mtd/tests/mtd_speedtest.c          |    9 +-
 drivers/mtd/tests/mtd_stresstest.c         |    3 +-
 drivers/mtd/tests/mtd_subpagetest.c        |   42 +-
 drivers/pcmcia/cs.c                        |   37 +-
 drivers/rtc/Kconfig                        |   10 +
 drivers/rtc/Makefile                       |    1 +
 drivers/rtc/rtc-cmos.c                     |    3 +-
 drivers/rtc/rtc-ds1305.c                   |    8 +-
 drivers/rtc/rtc-ds1307.c                   |   71 ++-
 drivers/rtc/rtc-ds2404.c                   |   14 +-
 drivers/rtc/rtc-fm3130.c                   |   33 +-
 drivers/rtc/rtc-isl12022.c                 |    2 +-
 drivers/rtc/rtc-max77686.c                 |  645 +++++++++++++++++++++++++
 drivers/rtc/rtc-mpc5121.c                  |    5 +-
 drivers/rtc/rtc-pcf8523.c                  |   31 ++
 drivers/rtc/rtc-pcf8563.c                  |    2 +-
 drivers/rtc/rtc-pxa.c                      |   80 +++-
 drivers/rtc/rtc-sa1100.c                   |    4 +-
 drivers/rtc/rtc-snvs.c                     |    2 +-
 drivers/rtc/rtc-stmp3xxx.c                 |    3 +-
 drivers/rtc/rtc-tegra.c                    |    7 +
 drivers/tty/vt/vt.c                        |   91 +++-
 drivers/usb/gadget/amd5536udc.c            |   16 +-
