$ date
Mon Apr  2 09:49:17 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 1c03658 Merge git://git.kernel.org/pub/scm/linux/kernel/git/brodo/cpupowerutils
Merging origin/master (dd775ae Linux 3.4-rc1)
$ git merge origin/master
Updating 1c03658..dd775ae
Fast-forward
 Documentation/ABI/stable/sysfs-driver-usb-usbtmc   |    2 +-
Auto-merging arch/ia64/hp/common/sba_iommu.c
Auto-merging arch/hexagon/kernel/dma.c
Merge made by the 'recursive' strategy.
 Documentation/DMA-attributes.txt          |   18 ++++++++++++++++++
 arch/alpha/include/asm/dma-mapping.h      |   18 ++++++++++++------
 arch/alpha/kernel/pci-noop.c              |   10 ++++++----
 arch/alpha/kernel/pci_iommu.c             |   10 ++++++----
 arch/hexagon/include/asm/dma-mapping.h    |   18 ++++++++++++------
 arch/hexagon/kernel/dma.c                 |    9 +++++----
 arch/ia64/hp/common/sba_iommu.c           |   11 ++++++-----
 arch/ia64/include/asm/dma-mapping.h       |   18 ++++++++++++------
 arch/ia64/kernel/pci-swiotlb.c            |   14 +++++++++++---
 arch/ia64/sn/pci/pci_dma.c                |    9 +++++----
 arch/microblaze/include/asm/dma-mapping.h |   18 ++++++++++++------
 arch/microblaze/kernel/dma.c              |   10 ++++++----
 arch/mips/cavium-octeon/dma-octeon.c      |   12 ++++++------
 arch/mips/include/asm/dma-mapping.h       |   18 ++++++++++++------
 arch/mips/mm/dma-default.c                |    8 ++++----
 arch/powerpc/include/asm/dma-mapping.h    |   24 ++++++++++++++++--------
 arch/powerpc/kernel/dma-iommu.c           |   10 ++++++----
 arch/powerpc/kernel/dma-swiotlb.c         |    4 ++--
 arch/powerpc/kernel/dma.c                 |   10 ++++++----
 arch/powerpc/kernel/ibmebus.c             |   10 ++++++----
 arch/powerpc/kernel/vio.c                 |   14 ++++++++------
 arch/powerpc/platforms/cell/iommu.c       |   16 +++++++++-------
 arch/powerpc/platforms/ps3/system-bus.c   |   13 +++++++------
 arch/sh/include/asm/dma-mapping.h         |   28 ++++++++++++++++++----------
 arch/sh/kernel/dma-nommu.c                |    4 ++--
 arch/sh/mm/consistent.c                   |    6 ++++--
 arch/sparc/include/asm/dma-mapping.h      |   18 ++++++++++++------
 arch/sparc/kernel/iommu.c                 |   10 ++++++----
 arch/sparc/kernel/ioport.c                |   18 ++++++++++--------
 arch/sparc/kernel/pci_sun4v.c             |    9 +++++----
 arch/unicore32/include/asm/dma-mapping.h  |   18 ++++++++++++------
 arch/unicore32/mm/dma-swiotlb.c           |   18 ++++++++++++++++--
 arch/x86/include/asm/dma-mapping.h        |   26 ++++++++++++++++----------
 arch/x86/kernel/amd_gart_64.c             |   11 ++++++-----
 arch/x86/kernel/pci-calgary_64.c          |    9 +++++----
 arch/x86/kernel/pci-dma.c                 |    3 ++-
 arch/x86/kernel/pci-nommu.c               |    6 +++---
 arch/x86/kernel/pci-swiotlb.c             |   17 +++++++++++++----
 arch/x86/xen/pci-swiotlb-xen.c            |    4 ++--
 drivers/iommu/amd_iommu.c                 |   10 ++++++----
 drivers/iommu/intel-iommu.c               |    9 +++++----
 drivers/xen/swiotlb-xen.c                 |    5 +++--
 include/linux/dma-attrs.h                 |    2 ++
 include/linux/dma-mapping.h               |   13 +++++++++----
 include/xen/swiotlb-xen.h                 |    6 ++++--
 45 files changed, 354 insertions(+), 198 deletions(-)
Merging dma-buf/for-next (9f28056 dma-buf: Correct dummy function declarations.)
$ git merge dma-buf/for-next
Resolved 'include/linux/dma-buf.h' using previous resolution.
Auto-merging include/linux/dma-buf.h
CONFLICT (content): Merge conflict in include/linux/dma-buf.h
Auto-merging drivers/base/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 82430a6] Merge remote-tracking branch 'dma-buf/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/base/Kconfig |    2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging ktest/for-next (648a182 ktest: Allow a test to override REBOOT_ON_SUCCESS)
$ git merge ktest/for-next
Already up-to-date.
Merging cpuidle-cons/cpuidle_consol_pull (203b52e SH: shmobile: Consolidate time keeping and irq enable)
$ git merge cpuidle-cons/cpuidle_consol_pull
Recorded preimage for 'drivers/cpuidle/cpuidle.c'
Recorded preimage for 'include/linux/cpuidle.h'
Resolved 'arch/arm/mach-at91/cpuidle.c' using previous resolution.
Resolved 'arch/arm/mach-davinci/cpuidle.c' using previous resolution.
Resolved 'arch/arm/mach-shmobile/cpuidle.c' using previous resolution.
Auto-merging include/linux/cpuidle.h
CONFLICT (content): Merge conflict in include/linux/cpuidle.h
Auto-merging drivers/cpuidle/cpuidle.c
CONFLICT (content): Merge conflict in drivers/cpuidle/cpuidle.c
Auto-merging arch/arm/mach-shmobile/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-shmobile/cpuidle.c
Auto-merging arch/arm/mach-davinci/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-davinci/cpuidle.c
Auto-merging arch/arm/mach-at91/cpuidle.c
CONFLICT (content): Merge conflict in arch/arm/mach-at91/cpuidle.c
Auto-merging arch/arm/include/asm/cpuidle.h
CONFLICT (add/add): Merge conflict in arch/arm/include/asm/cpuidle.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'arch/arm/include/asm/cpuidle.h'.
Recorded resolution for 'drivers/cpuidle/cpuidle.c'.
Recorded resolution for 'include/linux/cpuidle.h'.
[master 1c54c1f] Merge remote-tracking branch 'cpuidle-cons/cpuidle_consol_pull'
$ git diff -M --stat --summary HEAD^..
Merging scsi-post-merge/merge-base:master ()
$ git clone -s -l -n -q . ../rebase-tmp
$ cd ../rebase-tmp
$ git fetch --no-tags ../next refs/heads/quilt/akpm:akpm
From ../next
 * [new branch]      quilt/akpm -> akpm
$ git fetch --no-tags ../next refs/heads/quilt/akpm-base:akpm-base
From ../next
 * [new branch]      quilt/akpm-base -> akpm-base
$ git checkout akpm
Switched to branch 'akpm'
$ git rebase --onto master akpm-base
First, rewinding head to replay your work on top of it...
Applying: net/netfilter/nf_conntrack_netlink.c: fix Oops on container destroy
Applying: acerhdf: add support for Aspire 1410 BIOS v1.3314
Applying: acerhdf: add support for new hardware
Applying: acerhdf: lowered default temp fanon/fanoff values
Applying: arch/x86/platform/iris/iris.c: register a platform device and a platform driver
Applying: intel_mid_powerbtn: mark irq as IRQF_NO_SUSPEND
Applying: arch/arm/mach-ux500/mbox-db5500.c: world-writable sysfs fifo file
Applying: avr32: don't mask signals in the error path
Applying: avr32: use set_current_blocked() in handle_signal/sys_rt_sigreturn
Applying: avr32: use block_sigmask()
Applying: x86: use this_cpu_xxx to replace percpu_xxx funcs
Applying: x86: change percpu_read_stable() to this_cpu_read_stable()
Applying: net: use this_cpu_xxx replace percpu_xxx funcs
Applying: percpu: remove percpu_xxx() functions
Applying: percpu-remove-percpu_xxx-functions-fix
Applying: ia64: use set_current_blocked() and block_sigmask()
Applying: microblaze: don't reimplement force_sigsegv()
Applying: microblaze: no need to reset handler if SA_ONESHOT
Applying: microblaze: fix signal masking
Applying: microblaze: use set_current_blocked() and block_sigmask()
Applying: MIPS: use set_current_blocked() and block_sigmask()
Applying: score: don't mask signals if we fail to setup signal stack
Applying: score: use set_current_blocked() and block_sigmask()
Applying: unicore32: use block_sigmask()
Applying: blackfin: use set_current_blocked() and block_sigmask()
Applying: ocfs2: use find_last_bit()
Applying: ocfs2: use bitmap_weight()
Applying: parisc: use set_current_blocked() and block_sigmask()
Applying: vfs: increment iversion when a file is truncated
Applying: brlocks/lglocks: cleanups
Applying: vfs: fix dup_mnt_ns
Applying: hugetlbfs: lockdep annotate root inode properly
Applying: libfs: add simple_open()
Applying: scripts/coccinelle/api/simple_open.cocci: semantic patch for simple_open()
Applying: simple_open: automatically convert to simple_open()
Applying: simple_open-automatically-convert-to-simple_open-checkpatch-fixes
Applying: fs: symlink restrictions on sticky directories
Applying: fs-symlink-restrictions-on-sticky-directories-fix-2
Applying: fs: hardlink creation restrictions
Applying: fs-hardlink-creation-restrictions-fix
Applying: fs: hardlink creation restriction cleanup
Applying: mm: fix page-faults detection in swap-token logic
Applying: mm: add extra free kbytes tunable
Applying: mm-add-extra-free-kbytes-tunable-update
Applying: mm-add-extra-free-kbytes-tunable-update-checkpatch-fixes
Applying: frv: use set_current_blocked() and block_sigmask()
Applying: h8300: use set_current_blocked() and block_sigmask()
Applying: alpha: use set_current_blocked() and block_sigmask()
Applying: m32r: use set_current_blocked() and block_sigmask()
Applying: m68k: use set_current_blocked() and block_sigmask()
Applying: mn10300: use set_current_blocked() and block_sigmask()
Applying: C6X: use set_current_blocked() and block_sigmask()
Applying: cris: use set_current_blocked() and block_sigmask()
Applying: cris: select GENERIC_ATOMIC64
Applying: um/kernel/trap.c: port OOM changes to handle_page_fault()
Applying: ceph, cifs, nfs, fuse: boolean and / or confusion
Applying: powerpc/eeh: remove eeh_event_handler()->daemonize()
Applying: arch/powerpc/platforms/pseries/eeh_event.c: slightly fix set_current_state() wart
Applying: MAINTAINERS: fix REMOTEPROC F: typo
Applying: checkpatch: suggest pr_<level> over printk(KERN_<LEVEL>
Applying: init/do_mounts.c: create /root if it does not exist
Applying: kmod: avoid deadlock from recursive kmod call
Applying: kmod-avoid-deadlock-by-recursive-kmod-call-fix
Applying: proc: clean up /proc/<pid>/environ handling
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: sysctl: make kernel.ns_last_pid control dependent on CHECKPOINT_RESTORE
Applying: fs, proc: introduce /proc/<pid>/task/<tid>/children entry
Applying: syscalls, x86: add __NR_kcmp syscall
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix-2
Applying: c/r: procfs: add arg_start/end, env_start/end and exit_code members to /proc/$pid/stat
Applying: c/r: prctl: extend PR_SET_MM to set up more mm_struct entries
Applying: c/r: prctl: add ability to set new mm_struct::exe_file
Applying: c-r-prctl-add-ability-to-set-new-mm_struct-exe_file-v2
Applying: c/r: prctl: add ability to get clear_tid_address
Applying: c-r-prctl-add-ability-to-get-clear_tid_address-fix
Applying: ramoops: use pstore interface
Applying: ramoops: fix printk format warnings
Applying: notify_change(): check that i_mutex is held
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + ed111a1...91e597f akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm (91e597f notify_change(): check that i_mutex is held)
$ git merge --no-ff akpm
Merge made by the 'recursive' strategy.
 Documentation/filesystems/proc.txt              |   23 +++
 Documentation/ramoops.txt                       |    8 +-
 Documentation/sysctl/fs.txt                     |   42 ++++
 Documentation/sysctl/vm.txt                     |   16 ++
 MAINTAINERS                                     |    2 +-
 arch/alpha/kernel/signal.c                      |   31 +--
 arch/arm/mach-msm/smd_debug.c                   |    8 +-
 arch/arm/mach-ux500/mbox-db5500.c               |    2 +-
 arch/avr32/kernel/signal.c                      |   26 +--
 arch/blackfin/kernel/signal.c                   |   17 +-
 arch/c6x/kernel/signal.c                        |   16 +-
 arch/cris/Kconfig                               |    1 +
 arch/cris/arch-v10/kernel/signal.c              |   34 ++-
 arch/cris/arch-v32/kernel/signal.c              |   37 +---
 arch/frv/kernel/signal.c                        |   32 +--
 arch/h8300/kernel/signal.c                      |   33 +--
 arch/ia64/kernel/signal.c                       |   15 +-
 arch/m32r/kernel/signal.c                       |   12 +-
 arch/m68k/kernel/signal_mm.c                    |   22 +-
 arch/m68k/kernel/signal_no.c                    |   28 +--
 arch/microblaze/kernel/signal.c                 |   42 ++--
 arch/mips/kernel/signal.c                       |   27 +--
 arch/mips/kernel/signal32.c                     |   20 +-
 arch/mips/kernel/signal_n32.c                   |   10 +-
 arch/mn10300/kernel/signal.c                    |   32 +--
 arch/parisc/kernel/signal.c                     |   12 +-
 arch/powerpc/platforms/pseries/eeh_event.c      |    4 +-
 arch/score/kernel/signal.c                      |   13 +-
 arch/um/kernel/trap.c                           |   24 ++-
 arch/unicore32/kernel/signal.c                  |    5 +-
 arch/x86/include/asm/compat.h                   |    2 +-
 arch/x86/include/asm/current.h                  |    2 +-
 arch/x86/include/asm/desc.h                     |    1 +
 arch/x86/include/asm/fpu-internal.h             |    6 +-
 arch/x86/include/asm/hardirq.h                  |    9 +-
 arch/x86/include/asm/irq_regs.h                 |    4 +-
 arch/x86/include/asm/mmu_context.h              |   12 +-
 arch/x86/include/asm/percpu.h                   |   24 +--
 arch/x86/include/asm/smp.h                      |    4 +-
 arch/x86/include/asm/stackprotector.h           |    4 +-
 arch/x86/include/asm/thread_info.h              |    2 +-
 arch/x86/include/asm/tlbflush.h                 |    4 +-
 arch/x86/kernel/cpu/common.c                    |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                |    4 +-
 arch/x86/kernel/i387.c                          |    2 +-
 arch/x86/kernel/kdebugfs.c                      |    9 +-
 arch/x86/kernel/nmi_selftest.c                  |    1 +
 arch/x86/kernel/paravirt.c                      |   12 +-
 arch/x86/kernel/process.c                       |    2 +-
 arch/x86/kernel/process_32.c                    |    2 +-
 arch/x86/kernel/process_64.c                    |   10 +-
 arch/x86/mm/tlb.c                               |   10 +-
 arch/x86/platform/iris/iris.c                   |   67 +++++-
 arch/x86/syscalls/syscall_32.tbl                |    1 +
 arch/x86/syscalls/syscall_64.tbl                |    1 +
 drivers/acpi/ec_sys.c                           |    8 +-
 drivers/base/regmap/regmap-debugfs.c            |   12 +-
 drivers/bluetooth/btmrvl_debugfs.c              |   26 +--
 drivers/char/Kconfig                            |    1 +
 drivers/char/ramoops.c                          |  204 +++++++++++++-----
 drivers/char/virtio_console.c                   |    8 +-
 drivers/dma/coh901318.c                         |    9 +-
 drivers/gpu/drm/i915/i915_debugfs.c             |   14 +-
 drivers/hid/hid-picolcd.c                       |   16 +-
 drivers/hid/hid-wiimote-debug.c                 |    8 +-
 drivers/idle/i7300_idle.c                       |    8 +-
 drivers/iommu/omap-iommu-debug.c                |   10 +-
 drivers/mfd/aat2870-core.c                      |    9 +-
 drivers/mfd/ab3100-core.c                       |    8 +-
 drivers/misc/ibmasm/ibmasmfs.c                  |    8 +-
 drivers/mtd/ubi/debug.c                         |   10 +-
 drivers/net/caif/caif_spi.c                     |   10 +-
 drivers/net/ethernet/chelsio/cxgb4/cxgb4_main.c |    9 +-
 drivers/net/wimax/i2400m/debugfs.c              |   15 +-
 drivers/net/wireless/ath/ath5k/debug.c          |   23 +--
 drivers/net/wireless/ath/ath6kl/debug.c         |   42 ++--
 drivers/net/wireless/ath/ath9k/debug.c          |   37 ++--
 drivers/net/wireless/ath/ath9k/dfs_debug.c      |    9 +-
 drivers/net/wireless/ath/ath9k/htc_drv_debug.c  |   26 +--
 drivers/net/wireless/ath/ath9k/rc.c             |    8 +-
 drivers/net/wireless/ath/carl9170/debug.c       |    7 +-
 drivers/net/wireless/b43/debugfs.c              |    8 +-
 drivers/net/wireless/b43legacy/debugfs.c        |    8 +-
 drivers/net/wireless/iwlegacy/3945-rs.c         |    8 +-
 drivers/net/wireless/iwlegacy/4965-rs.c         |   12 +-
 drivers/net/wireless/iwlegacy/debug.c           |   12 +-
 drivers/net/wireless/iwlwifi/iwl-agn-rs.c       |   11 +-
 drivers/net/wireless/iwlwifi/iwl-debugfs.c      |   12 +-
 drivers/net/wireless/iwlwifi/iwl-trans-pcie.c   |   12 +-
 drivers/net/wireless/iwmc3200wifi/debugfs.c     |   14 +-
 drivers/net/wireless/iwmc3200wifi/sdio.c        |    9 +-
 drivers/net/wireless/libertas/debugfs.c         |   10 +-
 drivers/net/wireless/mwifiex/debugfs.c          |   18 +-
 drivers/net/wireless/wl1251/debugfs.c           |   14 +-
 drivers/net/wireless/wl12xx/debugfs.c           |   38 ++--
 drivers/oprofile/oprofilefs.c                   |   14 +-
 drivers/platform/x86/acerhdf.c                  |   67 ++++--
 drivers/platform/x86/intel_mid_powerbtn.c       |    2 +-
 drivers/remoteproc/remoteproc_debugfs.c         |   13 +-
 drivers/scsi/lpfc/lpfc_debugfs.c                |    9 +-
 drivers/spi/spi-dw.c                            |    8 +-
 drivers/tty/serial/mfd.c                        |    9 +-
 drivers/tty/serial/pch_uart.c                   |    8 +-
 drivers/usb/core/inode.c                        |   10 +-
 drivers/usb/host/ehci-dbg.c                     |    9 +-
 drivers/uwb/uwb-debug.c                         |    9 +-
 fs/Kconfig                                      |   60 ++++++
 fs/attr.c                                       |    8 +-
 fs/cifs/cifsfs.c                                |    2 +-
 fs/dcache.c                                     |    4 +-
 fs/debugfs/file.c                               |   14 +-
 fs/dlm/debug_fs.c                               |    9 +-
 fs/file_table.c                                 |   17 +-
 fs/hugetlbfs/inode.c                            |    1 +
 fs/internal.h                                   |    3 +-
 fs/libfs.c                                      |    8 +
 fs/namei.c                                      |  193 +++++++++++++++--
 fs/namespace.c                                  |  139 ++++++-------
 fs/ocfs2/cluster/heartbeat.c                    |   40 +---
 fs/pnode.c                                      |    4 +-
 fs/proc/array.c                                 |  143 ++++++++++++-
 fs/proc/base.c                                  |   58 ++++--
 fs/proc/internal.h                              |    1 +
 fs/proc_namespace.c                             |    4 +-
