$ date
Thu Mar 22 11:13:52 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed378a5 Merge tag 'usb-3.3' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb
Merging origin/master (30d73f3 Merge tag 'dlm-3.4' of git://git.kernel.org/pub/scm/linux/kernel/git/teigland/linux-dlm)
$ git merge origin/master
Updating ed378a5..30d73f3
Fast-forward
 Documentation/00-INDEX                             |    4 +-
Applying: checkpatch: whitespace - add/remove blank lines
Applying: checkpatch: suggest pr_<level> over printk(KERN_<LEVEL>
Applying: crc32: remove two instances of trailing whitespaces
Applying: crc32: move long comment about crc32 fundamentals to Documentation/
Applying: crc32-move-long-comment-about-crc32-fundamentals-to-documentation-fix
Applying: crc32: simplify unit test code
Applying: crc32: miscellaneous cleanups
Applying: crc32: fix mixing of endian-specific types
Applying: crc32: make CRC_*_BITS definition correspond to actual bit counts
Applying: crc32: add slice-by-8 algorithm to existing code
Applying: crc32: optimize loop counter for x86
Applying: crc32: add note about this patchset to crc32.c
Applying: crc32: bolt on crc32c
Applying: crc32: Don't reference unnecessary crc32 tables in single-bit mode
Applying: crypto: crc32c should use library implementation
Applying: crc32: add self-test code for crc32c
Applying: crc32: select an algorithm via Kconfig
Applying: epoll: comment the funky #ifdef
Applying: epoll: remove unneeded variable in reverse_path_check()
Applying: init: check printed flag to skip printing message
Applying: init/do_mounts.c: print error code on mount failure
Applying: init/do_mounts.c: create /root if it does not exist
Applying: rtc-spear: fix for balancing the enable_irq_wake in Power Mgmt
Applying: rtc/spear: fix for RTC_AIE_ON and RTC_AIE_OFF ioctl errors
Applying: rtc/rtc-spear: call platform_set_drvdata() before registering rtc device
Applying: rtc: convert rtc spi drivers to module_spi_driver
Applying: rtc: convert rtc i2c drivers to module_i2c_driver
Applying: MIPS: add RTC support for loongson1B
Applying: drivers/rtc/rtc-twl.c: optimize IRQ bit access
Applying: drivers/rtc/rtc-twl.c: enable RTC irrespective of its prior state
Applying: drivers/rtc/rtc-twl.c: simplify RTC interrupt clearing
Applying: drivers/rtc/rtc-twl.c: return correct RTC event from ISR
Applying: drivers/rtc: remove IRQF_DISABLED
Applying: drivers/rtc/rtc-pm8xxx.c: make pm8xxx_rtc_pm_ops static
Applying: drivers/rtc/rtc-max8925.c: fix max8925_rtc_read_alarm() return value error
Applying: drivers/rtc/rtc-max8925.c: fix alarm->enabled mistake in max8925_rtc_read_alarm/max8925_rtc_set_alarm
Applying: rtc: driver for DA9052/53 PMIC v1
Applying: rtc-rtc-driver-for-da9052-53-pmic-v1-fix
Applying: rtc: ds1307: refactor chip_desc table
Applying: rtc: ds1307: simplify irq setup code
Applying: rtc: ds1307: comment and format cleanup
Applying: rtc: ds1307: generalise ram size and offset
Applying: rtc: fix rtc-ds1307 printk format warning
Applying: fat: clean up xlate_to_uni()
Applying: fat: fix bug in enforcing Long File Name length
Applying: ptrace: the killed tracee should not enter the syscall
Applying: ptrace: don't send SIGTRAP on exec if SEIZED
Applying: ptrace: don't modify flags on PTRACE_SETOPTIONS failure
Applying: ptrace: simplify PTRACE_foo constants and PTRACE_SETOPTIONS code
Applying: ptrace: make PTRACE_SEIZE set ptrace options specified in 'data' parameter
Applying: ptrace: renumber PTRACE_EVENT_STOP so that future new options and events can match
Applying: ptrace: remove PTRACE_SEIZE_DEVEL bit
Applying: Hexagon: use set_current_blocked() and block_sigmask()
Applying: signal: give SEND_SIG_FORCED more power to beat SIGNAL_UNKILLABLE
Applying: signal: cosmetic, s/from_ancestor_ns/force/ in prepare_signal() paths
Applying: signal: oom_kill_task: use SEND_SIG_FORCED instead of force_sig()
Applying: signal: zap_pid_ns_processes: s/SEND_SIG_NOINFO/SEND_SIG_FORCED/
Applying: signals: CLONE_PARENT shouldn't allow to set ->exit_signal
Using index info to reconstruct a base tree...
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Applying: usermodehelper: use UMH_WAIT_PROC consistently
Applying: usermodehelper: introduce umh_complete(sub_info)
Applying: usermodehelper: implement UMH_KILLABLE
Applying: usermodehelper: kill umh_wait, renumber UMH_* constants
Applying: usermodehelper: ____call_usermodehelper() doesn't need do_exit()
Applying: kmod: introduce call_modprobe() helper
Applying: kmod: make __request_module() killable
Applying: kmod: avoid deadlock from recursive kmod call
Applying: kmod-avoid-deadlock-by-recursive-kmod-call-fix
Applying: coredump: remove VM_ALWAYSDUMP flag
Applying: coredump: add VM_NODUMP, MADV_NODUMP, MADV_CLEAR_NODUMP
Applying: coredump-add-vm_nodump-madv_nodump-madv_clear_nodump-fix
Applying: coredump-add-vm_nodump-madv_nodump-madv_clear_nodump-fix-fix
Applying: fs/proc/kcore.c: make get_sparsemem_vmemmap_info() static
Applying: proc: speedup /proc/stat handling
Applying: procfs: add num_to_str() to speed up /proc/stat
Applying: procfs-add-num_to_str-to-speed-up-proc-stat-fix
Applying: procfs: avoid breaking the ABI in /proc/stat
Applying: procfs: speed up /proc/pid/stat, statm
Applying: procfs-speed-up-proc-pid-stat-statm-checkpatch-fixes
Applying: proc: clean up /proc/<pid>/environ handling
Applying: seq_file: add seq_set_overflow(), seq_overflow()
Applying: seq_file-add-seq_set_overflow-seq_overflow-fix
Applying: smp: introduce a generic on_each_cpu_mask() function
Applying: arm: move arm over to generic on_each_cpu_mask
Applying: tile: move tile to use generic on_each_cpu_mask
Applying: smp: add func to IPI cpus based on parameter func
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-fix
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-update
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-update-fix
Applying: smp: add func to IPI cpus based on parameter func
Applying: smp-add-func-to-ipi-cpus-based-on-parameter-func-v9-fix
Applying: slub: only IPI CPUs that have per cpu obj to flush
Applying: fs: only send IPI to invalidate LRU BH when needed
Applying: mm: only IPI CPUs to drain local pages if they exist
Applying: mm-only-ipi-cpus-to-drain-local-pages-if-they-exist-update
Applying: mm-only-ipi-cpus-to-drain-local-pages-if-they-exist-v9
Applying: lib/cpumask.c: remove __any_online_cpu()
Applying: arch/ia64: remove references to cpu_*_map
Applying: kexec: crash: don't save swapper_pg_dir for !CONFIG_MMU configurations
Applying: kexec: add further check to crashkernel
Applying: kdump x86: fix total mem size calculation for reservation
Applying: ipc/sem.c: alternatives to preempt_disable()
Applying: ipmi: decrease the IPMI message transaction time in interrupt mode
Applying: ipmi: increase KCS timeouts
Applying: ipmi: use a tasklet for handling received messages
Applying: ipmi: fix message handling during panics
Applying: ipmi: simplify locking
Applying: ipmi: use locks on watchdog timeout set on reboot
Applying: sysctl: use bitmap library functions
Applying: sysctl: protect poll() in entries that may go away
Applying: pidns: add reboot_pid_ns() to handle the reboot syscall
Applying: pidns-add-reboot_pid_ns-to-handle-the-reboot-syscall-fix
Applying: pidns-add-reboot_pid_ns-to-handle-the-reboot-syscall-checkpatch-fixes
Applying: nbd: rename the nbd_device variable from lo to nbd
Applying: fs/proc/namespaces.c: prevent crash when ns_entries[] is empty
Applying: radix-tree: introduce bit-optimized iterator
Applying: radix-tree-introduce-bit-optimized-iterator-v3
Applying: radix-tree-introduce-bit-optimized-iterator-v3-fix
Applying: radix-tree: rewrite gang lookup using iterator
Applying: radix-tree: use iterators in find_get_pages* functions
Applying: selftests: launch individual selftests from the main Makefile
Applying: selftests/Makefile: make `run_tests' depend on `all'
Applying: mm: move page-types.c from Documentation to tools/vm
Applying: mm: move slabinfo.c to tools/vm
Applying: mm: move hugepage test examples to tools/testing/selftests/vm
Applying: move-hugepage-test-examples-to-tools-testing-selftests-vm-fix
Applying: move-hugepage-test-examples-to-tools-testing-selftests-vm-fix-fix
Applying: sysctl: make kernel.ns_last_pid control dependent on CHECKPOINT_RESTORE
Applying: fs, proc: introduce /proc/<pid>/task/<tid>/children entry
Applying: syscalls, x86: add __NR_kcmp syscall
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix
Applying: syscalls-x86-add-__nr_kcmp-syscall-v8-fix-2
Applying: c/r: procfs: add arg_start/end, env_start/end and exit_code members to /proc/$pid/stat
Applying: c/r: prctl: extend PR_SET_MM to set up more mm_struct entries
Applying: c/r: prctl: add ability to set new mm_struct::exe_file
Applying: c-r-prctl-add-ability-to-set-new-mm_struct-exe_file-v2
Applying: c/r: prctl: add ability to get clear_tid_address
Applying: c-r-prctl-add-ability-to-get-clear_tid_address-fix
Applying: ramoops: use pstore interface
Applying: ramoops: fix printk format warnings
Applying: notify_change(): check that i_mutex is held
$ cd ../next
$ git fetch -f ../rebase-tmp akpm:akpm
From ../rebase-tmp
 + e6a1d6b...b2735cf akpm       -> akpm  (forced update)
$ rm -rf ../rebase-tmp
Merging akpm (b2735cf notify_change(): check that i_mutex is held)
$ git merge --no-ff akpm
Auto-merging tools/vm/page-types.c
Auto-merging tools/testing/selftests/vm/map_hugetlb.c
Auto-merging tools/testing/selftests/vm/hugepage-shm.c
Auto-merging tools/testing/selftests/vm/hugepage-mmap.c
Removing tools/testing/selftests/run_tests
Removing Documentation/vm/Makefile
Merge made by the 'recursive' strategy.
 Documentation/00-INDEX                             |    2 +
 Documentation/ABI/testing/debugfs-olpc             |   16 +
 Documentation/Makefile                             |    2 +-
 Documentation/backlight/lp855x-driver.txt          |   78 ++
 Documentation/cpuidle/sysfs.txt                    |    5 +
 Documentation/crc32.txt                            |  183 +++
 Documentation/filesystems/proc.txt                 |   55 +-
 Documentation/kernel-parameters.txt                |    7 +
 Documentation/leds/leds-lp5521.txt                 |   63 +
 Documentation/ramoops.txt                          |    8 +-
 Documentation/sysctl/fs.txt                        |   42 +
 Documentation/sysctl/vm.txt                        |   16 +
 Documentation/vm/Makefile                          |    8 -
 Documentation/vm/pagemap.txt                       |    4 +
 MAINTAINERS                                        |  126 +-
 arch/Kconfig                                       |    3 +
 arch/alpha/include/asm/mman.h                      |    4 +
 arch/alpha/kernel/signal.c                         |   31 +-
 arch/arm/include/asm/pgtable-nommu.h               |    1 -
 arch/arm/kernel/process.c                          |    3 +-
 arch/arm/kernel/smp_tlb.c                          |   20 +-
 arch/arm/mach-msm/smd_debug.c                      |    8 +-
 arch/arm/mach-ux500/mbox-db5500.c                  |    2 +-
 arch/avr32/kernel/signal.c                         |   26 +-
 arch/blackfin/Kconfig                              |    1 +
 arch/blackfin/include/asm/irq.h                    |    4 -
 arch/blackfin/kernel/signal.c                      |   17 +-
 arch/c6x/include/asm/pgtable.h                     |    3 -
 arch/c6x/kernel/signal.c                           |   16 +-
 arch/cris/Kconfig                                  |    1 +
 arch/cris/arch-v10/kernel/signal.c                 |   34 +-
 arch/cris/arch-v32/kernel/signal.c                 |   37 +-
 arch/frv/kernel/signal.c                           |   32 +-
 arch/h8300/kernel/signal.c                         |   33 +-
 arch/hexagon/kernel/signal.c                       |   12 +-
 arch/hexagon/kernel/vdso.c                         |    3 +-
 arch/ia64/kernel/acpi.c                            |    6 +-
 arch/ia64/kernel/irq_ia64.c                        |    8 +-
 arch/ia64/kernel/mca.c                             |    6 +-
 arch/ia64/kernel/msi_ia64.c                        |    4 +-
 arch/ia64/kernel/setup.c                           |    2 +-
 arch/ia64/kernel/signal.c                          |   15 +-
 arch/ia64/kernel/smp.c                             |    2 +-
 arch/ia64/kernel/smpboot.c                         |   19 +-
 arch/ia64/kernel/topology.c                        |    3 +-
 arch/m32r/kernel/signal.c                          |   12 +-
 arch/m68k/kernel/signal_mm.c                       |   22 +-
 arch/m68k/kernel/signal_no.c                       |   28 +-
 arch/microblaze/include/asm/pgtable.h              |    2 -
 arch/microblaze/kernel/signal.c                    |   42 +-
 arch/mips/include/asm/mman.h                       |    4 +
 arch/mips/kernel/signal.c                          |   27 +-
 arch/mips/kernel/signal32.c                        |   20 +-
 arch/mips/kernel/signal_n32.c                      |   10 +-
 arch/mips/kernel/vdso.c                            |    3 +-
 arch/mn10300/Kconfig                               |    1 +
 arch/mn10300/include/asm/reset-regs.h              |    4 -
 arch/mn10300/kernel/signal.c                       |   32 +-
 arch/openrisc/include/asm/pgtable.h                |    1 -
 arch/parisc/include/asm/mman.h                     |    4 +
 arch/parisc/kernel/signal.c                        |   12 +-
 arch/powerpc/kernel/vdso.c                         |   10 +-
 arch/powerpc/platforms/pseries/eeh_event.c         |    4 +-
 arch/s390/kernel/vdso.c                            |   10 +-
 arch/score/kernel/signal.c                         |   13 +-
 arch/sh/kernel/signal_32.c                         |   35 +-
 arch/sh/kernel/signal_64.c                         |   40 +-
 arch/sh/kernel/vsyscall/vsyscall.c                 |    3 +-
 arch/sparc/Kconfig                                 |    1 +
 arch/sparc/include/asm/irq_64.h                    |    1 -
 arch/sparc/kernel/signal32.c                       |    7 +-
 arch/sparc/kernel/signal_32.c                      |    7 +-
 arch/sparc/kernel/signal_64.c                      |    6 +-
 arch/tile/include/asm/smp.h                        |    7 -
 arch/tile/kernel/smp.c                             |   19 -
 arch/tile/mm/elf.c                                 |    8 +-
 arch/um/kernel/signal.c                            |   26 +-
 arch/um/kernel/trap.c                              |   24 +-
 arch/unicore32/kernel/process.c                    |    2 +-
 arch/unicore32/kernel/signal.c                     |    5 +-
 arch/x86/include/asm/compat.h                      |    2 +-
 arch/x86/include/asm/current.h                     |    2 +-
 arch/x86/include/asm/desc.h                        |    1 +
 arch/x86/include/asm/fpu-internal.h                |    6 +-
 arch/x86/include/asm/hardirq.h                     |    9 +-
 arch/x86/include/asm/irq_regs.h                    |    4 +-
 arch/x86/include/asm/mmu_context.h                 |   12 +-
 arch/x86/include/asm/percpu.h                      |   24 +-
 arch/x86/include/asm/smp.h                         |    4 +-
 arch/x86/include/asm/stackprotector.h              |    4 +-
 arch/x86/include/asm/thread_info.h                 |    2 +-
 arch/x86/include/asm/tlbflush.h                    |    4 +-
 arch/x86/kernel/cpu/common.c                       |    2 +-
 arch/x86/kernel/cpu/mcheck/mce.c                   |    4 +-
 arch/x86/kernel/cpu/perf_event.c                   |    4 +-
 arch/x86/kernel/i387.c                             |    2 +-
 arch/x86/kernel/irqinit.c                          |    6 +-
 arch/x86/kernel/kdebugfs.c                         |    9 +-
 arch/x86/kernel/nmi_selftest.c                     |    1 +
 arch/x86/kernel/paravirt.c                         |   12 +-
 arch/x86/kernel/process_32.c                       |    2 +-
 arch/x86/kernel/process_64.c                       |   12 +-
 arch/x86/kernel/setup.c                            |   11 +-
 arch/x86/kernel/sys_x86_64.c                       |   34 +-
 arch/x86/kernel/vm86_32.c                          |    2 +
 arch/x86/mm/hugetlbpage.c                          |   28 +-
 arch/x86/mm/numa_emulation.c                       |    2 +-
 arch/x86/mm/tlb.c                                  |   10 +-
 arch/x86/platform/iris/iris.c                      |   67 +-
 arch/x86/platform/olpc/olpc.c                      |   97 ++
 arch/x86/syscalls/syscall_32.tbl                   |    1 +
 arch/x86/syscalls/syscall_64.tbl                   |    1 +
 arch/x86/um/mem_32.c                               |    8 -
